Number of leg: 5
 5.24071917 5.24094554 5.24117224 5.24139927 5.24162662 5.24185429
 5.24208227 5.24231055 5.24253913 5.242768   5.24299716 5.2432266
 5.24345631 5.24368629 5.24391653 5.24414702 5.24437777 5.24460876
 5.24483999 5.24507146 5.24530315 5.24553506 5.24576719 5.24599953
 5.24623207 5.24646481 5.24669774 5.24693086 5.24716417 5.24739765
 5.2476313  5.24786511 5.24809909 5.24833321 5.24856749 5.24880191
 5.24903647 5.24927116 5.24950597 5.24974091 5.24997596 5.25021113
 5.2504464  5.25068176 5.25091723 5.25115278 5.25138842 5.25162413
 5.25185992 5.25209578 5.2523317  5.25256767 5.2528037  5.25303978
 5.2532759  5.25351206 5.25374825 5.25398447 5.25422071 5.25445696
 5.25469323 5.25492951 5.25516578 5.25540206 5.25563833 5.25587458
 5.25611082 5.25634703 5.25658322 5.25681939 5.25705554 5.25729168
 5.25752778 5.25776385 5.25799987 5.25823584 5.25847175 5.2587076
 5.25894338 5.25917909 5.25941473 5.25965028 5.25988576 5.26012115
 5.26035646 5.26059169 5.26082684 5.26106191 5.2612969  5.26153182
 5.26176666 5.26200144 5.26223615 5.26247081 5.26270542 5.26293998
 5.2631745  5.263409   5.26364348 5.26387795 5.26411242 5.2643469
 5.2645814  5.26481594 5.26505052 5.26528517 5.26551989 5.26575471
 5.26598963 5.26622468 5.26645987 5.26669521 5.26693073 5.26716645
 5.26740238 5.26763855 5.26787497 5.26811168 5.26834868 5.26858601
 5.26882369 5.26906174 5.26930019 5.26953907 5.26977839 5.27001819
 5.2702585  5.27049935 5.27074075 5.27098276 5.27122538 5.27146866
 5.27171263 5.27195732 5.27220277 5.272449   5.27269606 5.27294397
 5.27319278 5.27344252 5.27369323 5.27394495 5.27419771 5.27445156]
Height: [ 1.00000000e+00  1.14368867e+00  1.34124686e+00  1.59273755e+00
  1.89805218e+00  2.25724253e+00  2.67017499e+00  3.13605496e+00
  3.65342542e+00  4.21996575e+00  4.83233728e+00  5.48819176e+00
  6.18346012e+00  6.91196906e+00  7.66544106e+00  8.43349439e+00
  9.20364311e+00  9.96139628e+00  1.06961103e+01  1.13956815e+01
  1.20456799e+01  1.26322500e+01  1.31421106e+01  1.35625551e+01
  1.38814512e+01  1.40872413e+01  1.41689418e+01  1.41161440e+01
  1.39193842e+01  1.35718835e+01  1.30666469e+01  1.23969537e+01
  1.15565624e+01  1.05397107e+01  9.34111513e+00  7.95597171e+00
  6.37995539e+00  4.60922028e+00  2.64039962e+00  4.70572096e-01
 -1.90295532e+00 -4.48263716e+00 -7.27064211e+00 -1.02688530e+01
 -1.34788667e+01 -1.69019943e+01 -2.05392609e+01 -2.43914059e+01
 -2.84588827e+01 -3.27418587e+01 -3.72402156e+01 -4.19535493e+01
 -4.68811694e+01 -5.20221002e+01 -5.73750796e+01 -6.29385600e+01
 -6.87108112e+01 -7.46913206e+01 -8.08779454e+01 -8.72677380e+01
 -9.38576088e+01 -1.00644326e+02 -1.07624517e+02 -1.14794665e+02
 -1.22151113e+02 -1.29690061e+02 -1.37407568e+02 -1.45299550e+02
 -1.53361782e+02 -1.61589895e+02 -1.69979382e+02 -1.78525589e+02
 -1.87223724e+02 -1.96068850e+02 -2.05055891e+02 -2.14179626e+02
 -2.23434694e+02 -2.32815592e+02 -2.42316674e+02 -2.51932153e+02
 -2.61656098e+02 -2.71482438e+02 -2.81404961e+02 -2.91417309e+02
 -3.01512986e+02 -3.11685161e+02 -3.21889608e+02 -3.32100932e+02
 -3.42325792e+02 -3.52570649e+02 -3.62841765e+02 -3.73145204e+02
 -3.83486834e+02 -3.93872323e+02 -4.04307142e+02 -4.14796564e+02
 -4.25345665e+02 -4.35959322e+02 -4.46642214e+02 -4.57398822e+02
 -4.68233431e+02 -4.79150125e+02 -4.90152793e+02 -5.01245124e+02
 -5.12430611e+02 -5.23712547e+02 -5.35094028e+02 -5.46577954e+02
 -5.58167023e+02 -5.69863739e+02 -5.81670407e+02 -5.93589132e+02
 -6.05621824e+02 -6.17770193e+02 -6.30035752e+02 -6.42419817e+02
 -6.54923504e+02 -6.67547734e+02 -6.80293226e+02 -6.93160505e+02
 -7.06149896e+02 -7.19261527e+02 -7.32495327e+02 -7.45851029e+02
 -7.59328166e+02 -7.72926074e+02 -7.86643892e+02 -8.00480559e+02
 -8.14434818e+02 -8.28505214e+02 -8.42690093e+02 -8.56987603e+02
 -8.71395696e+02 -8.85912124e+02 -9.00534442e+02 -9.15260007e+02
 -9.30085978e+02 -9.45009317e+02 -9.60026786e+02 -9.75134952e+02
 -9.90330181e+02 -1.00560962e+03 -1.02100595e+03 -1.03653642e+03
 -1.05220066e+03 -1.06799825e+03 -1.08392878e+03 -1.09999182e+03
 -1.11618694e+03 -1.13251368e+03 -1.14897159e+03 -1.16556018e+03
 -1.18227897e+03 -1.19912747e+03 -1.21610516e+03 -1.23321152e+03
 -1.25044602e+03 -1.26780812e+03 -1.28529724e+03 -1.30291284e+03
 -1.32065432e+03 -1.33852109e+03 -1.35651254e+03 -1.37462807e+03
 -1.39286704e+03 -1.41122880e+03 -1.42971272e+03 -1.44831812e+03
 -1.46704433e+03 -1.48589065e+03 -1.50485640e+03 -1.52394085e+03
 -1.54314329e+03 -1.56246298e+03 -1.58189917e+03 -1.60145110e+03
 -1.62111800e+03 -1.64089908e+03 -1.66079357e+03 -1.68080063e+03
 -1.70091946e+03 -1.72114923e+03 -1.74148910e+03 -1.76193820e+03
 -1.78249568e+03 -1.80316065e+03 -1.82393223e+03 -1.84480951e+03
 -1.86579159e+03 -1.88687752e+03 -1.90806639e+03 -1.92935723e+03
 -1.95074909e+03 -1.97224099e+03 -1.99383195e+03 -2.01552097e+03
 -2.03730705e+03 -2.05918916e+03 -2.08116626e+03 -2.10323733e+03
 -2.12540129e+03 -2.14765709e+03 -2.16996522e+03 -2.19228298e+03
 -2.21461438e+03 -2.23696332e+03 -2.25933356e+03 -2.28172869e+03
 -2.30415217e+03 -2.32660728e+03 -2.34909714e+03 -2.37162475e+03
 -2.39419291e+03 -2.41680429e+03 -2.43946140e+03 -2.46216660e+03
 -2.48492208e+03 -2.50772989e+03 -2.53059190e+03 -2.55350986e+03
 -2.57648533e+03 -2.59951974e+03 -2.62261434e+03 -2.64577025e+03
 -2.66898842e+03 -2.69226964e+03 -2.71561456e+03 -2.73902365e+03
 -2.76249725e+03 -2.78603554e+03 -2.80963852e+03 -2.83330606e+03
 -2.85703787e+03 -2.88083349e+03 -2.90469233e+03 -2.92861361e+03
 -2.95259643e+03 -2.97663971e+03 -3.00074222e+03 -3.02490258e+03
 -3.04911925e+03 -3.07339054e+03 -3.09771458e+03 -3.12208938e+03
 -3.14651277e+03 -3.17098244e+03 -3.19549591e+03 -3.22005054e+03
 -3.24464357e+03 -3.26927203e+03 -3.29393284e+03 -3.31862275e+03
 -3.34333834e+03 -3.36807605e+03 -3.39283217e+03 -3.41760281e+03
 -3.44238394e+03 -3.46717138e+03 -3.49196079e+03 -3.51674766e+03
 -3.54152735e+03 -3.56629503e+03 -3.59104576e+03 -3.61577440e+03
 -3.64047567e+03 -3.66514415e+03 -3.68977425e+03 -3.71436022e+03
 -3.73889616e+03 -3.76337602e+03 -3.78779358e+03 -3.81214248e+03
 -3.83641620e+03 -3.86060805e+03 -3.88471120e+03 -3.90871867e+03
 -3.93262330e+03 -3.95641779e+03 -3.98009469e+03 -4.00364639e+03
 -4.02706511e+03 -4.05034294e+03 -4.07347178e+03 -4.09644341e+03
 -4.11924943e+03 -4.14188130e+03 -4.16433031e+03 -4.18658760e+03
 -4.20865642e+03 -4.23062793e+03 -4.25252258e+03 -4.27434042e+03
 -4.29608155e+03 -4.31774604e+03 -4.33933400e+03 -4.36084552e+03
 -4.38228074e+03 -4.40363977e+03 -4.42492275e+03 -4.44612983e+03
 -4.46726116e+03 -4.48831690e+03 -4.50929724e+03 -4.53020236e+03
 -4.55103245e+03 -4.57178772e+03 -4.59246838e+03 -4.61307466e+03
 -4.63360678e+03 -4.65406500e+03 -4.67444956e+03 -4.69476073e+03
 -4.71499878e+03 -4.73516400e+03 -4.75525667e+03 -4.77527710e+03
 -4.79522561e+03 -4.81510250e+03 -4.83490811e+03 -4.85464279e+03
 -4.87430688e+03 -4.89390075e+03 -4.91342476e+03 -4.93287930e+03
 -4.95226475e+03 -4.97158151e+03 -4.99083000e+03 -5.01001063e+03
 -5.02912384e+03 -5.04817005e+03 -5.06714972e+03 -5.08606330e+03
 -5.10491127e+03 -5.12369410e+03 -5.14241227e+03 -5.16106629e+03
 -5.17965667e+03 -5.19818391e+03 -5.21664854e+03 -5.23505111e+03
 -5.25339215e+03 -5.27167222e+03 -5.28989189e+03 -5.30805174e+03
 -5.32615233e+03 -5.34419428e+03 -5.36217819e+03 -5.38010466e+03
 -5.39797432e+03 -5.41578782e+03 -5.43354578e+03 -5.45124886e+03
 -5.46889773e+03 -5.48649306e+03 -5.50403552e+03 -5.52152582e+03
 -5.53896465e+03 -5.55635273e+03 -5.57369077e+03 -5.59097951e+03
 -5.60821969e+03 -5.62541205e+03 -5.64255737e+03 -5.65965640e+03
 -5.67670993e+03 -5.69371875e+03 -5.71068366e+03 -5.72760546e+03
 -5.74448497e+03 -5.76132303e+03 -5.77812047e+03 -5.79487814e+03
 -5.81159690e+03 -5.82827761e+03 -5.84492115e+03 -5.86152705e+03
 -5.87809364e+03 -5.89462074e+03 -5.91110823e+03 -5.92755604e+03
 -5.94396412e+03 -5.96033246e+03 -5.97666107e+03 -5.99295003e+03
 -6.00919944e+03 -6.02540941e+03 -6.04158012e+03 -6.05771178e+03
 -6.07380463e+03 -6.08985893e+03 -6.10587501e+03 -6.12185320e+03
 -6.13779390e+03 -6.15369752e+03 -6.16956451e+03 -6.18539538e+03
 -6.20119063e+03 -6.21695084e+03 -6.23267661e+03 -6.24836856e+03
 -6.26402737e+03 -6.27965374e+03 -6.29524841e+03 -6.31081216e+03
 -6.32634581e+03 -6.34185020e+03 -6.35732622e+03 -6.37277478e+03
 -6.38819685e+03 -6.40359341e+03 -6.41896549e+03 -6.43431416e+03
 -6.44964051e+03 -6.46494569e+03 -6.48023085e+03 -6.49549722e+03
 -6.51074602e+03 -6.52597854e+03 -6.54119610e+03 -6.55640004e+03
 -6.57159175e+03 -6.58677265e+03 -6.60194419e+03 -6.61710788e+03
 -6.63226524e+03 -6.64741783e+03 -6.66256726e+03 -6.67771516e+03
 -6.69286320e+03 -6.70801310e+03 -6.72316659e+03 -6.73832546e+03
 -6.75349152e+03 -6.76866662e+03 -6.78385265e+03 -6.79905153e+03
 -6.81426523e+03 -6.82949573e+03 -6.84474507e+03 -6.86001531e+03
 -6.87530855e+03 -6.89062693e+03 -6.90597263e+03 -6.92134786e+03
 -6.93675485e+03 -6.95219590e+03 -6.96767331e+03 -6.98318945e+03
 -6.99874669e+03 -7.01434747e+03]
Mass: [450400.         450187.99457905 449975.98385554 449763.96305158
 449551.92788876 449339.87458688 449127.79981194 448915.70063516
 448703.57453289 448491.41937282 448279.23334941 448067.01505925
 447854.76337249 447642.47741238 447430.15655521 447217.80043034
 447005.40892019 446792.98215751 446580.52037926 446368.0240726
 446155.49391618 445942.9306868  445730.3352594  445517.70860706
 445305.05180097 445092.3660105  444879.65250312 444666.91264447
 444454.14786985 444241.35955948 444028.54920664 443815.71832056
 443602.86840803 443390.00097346 443177.11751883 442964.2195437
 442751.30854526 442538.38601824 442325.453455   442112.51068595
 441899.55776894 441686.59748511 441473.63291629 441260.66743685
 441047.70471373 440834.74870643 440621.803667   440408.87414006
 440195.96496278 439983.08126488 439770.22846867 439557.41228898
 439344.63873323 439131.91410138 438919.24498596 438706.63827205
 438494.10152969 438281.64430798 438069.2618759  437856.94607541
 437644.68902236 437432.48310648 437220.32099136 437008.1956145
 436796.10018727 436584.02819491 436371.97339656 436159.92982524
 435947.89178783 435735.85386512 435523.81091175 435311.75805628
 435099.69070111 434887.60452256 434675.49547081 434463.35976991
 434251.19391781 434038.99468635 433826.75912124 433614.48454205
 433402.16854226 433189.80898924 432977.4040242  432764.95206226
 432552.45179243 432339.89725829 432126.36406651 431911.54202319
 431695.95899262 431480.12207088 431264.51758589 431049.6110974
 430835.84739696 430623.65050795 430413.42368558 430205.54941686
 430000.38942065 429798.2846476  429599.55528021 429404.50073279
 429213.39965146 429026.50991417 428844.0686307  428666.29214263
 428493.37602339 428325.49507821 428162.80334415 428005.43409008
 427853.49981671 427707.09225655 427566.28237395 427431.12036506
 427301.63565789 427177.83691222 427059.71201969 426947.22810375
 426840.33151966 426738.94785451 426642.98192723 426552.31778853
 426466.81872098 426386.32723895 426310.66508864 426239.63324807
 426173.01192707 426110.56056731 426052.01784226 425997.10165724
 425945.50914936 425896.91668757 425850.97987264 425807.33353716
 425765.59174554 425725.347794   425686.1742106  425647.62275521
 425609.22441952 425570.48942706 425530.90723316 425489.94652497
 425447.05522148 425401.71692729 425355.5520381  425309.53990883
 425263.68192893 425217.97918256 425172.43244851 425127.04220019
 425081.80860571 425036.7315278  424991.81052386 424947.04484591
 424902.43344065 424857.97494942 424813.66770821 424769.50974767
 424725.49879308 424681.63226438 424637.90727618 424594.32063771
 424550.86885287 424507.54812021 424464.35433292 424421.28307884
 424378.32964048 424335.48899498 424292.75581413 424250.1244644
 424207.58900687 424165.1431973  424122.78048609 424080.49401829
 424038.2766336  423996.12086637 423954.0189456  423911.96279496
 423869.94403274 423827.9539719  423785.98362004 423744.02367942
 423702.06454694 423660.09631417 423618.10876731 423576.09138721
 423534.0333494  423491.92352402 423449.75047589 423407.50246446
 423365.16744385 423322.73306283 423280.18666479 423237.51528781
 423194.70566461 423151.74422253 423108.6170836  423065.31006449
 423021.8086765  422978.09812561 422934.16331244 422889.98883224
 422845.55897495 422800.85772512 422754.69878949 422705.78392214
 422654.23090071 422600.15785624 422543.68114494 422484.91534824
 422423.97327277 422360.96595034 422296.00263797 422229.19081785
 422160.63619741 422090.44270923 422018.71251112 421945.54598606
 421871.04174227 421795.29661311 421718.40565717 421640.46215824
 421561.55762528 421481.78179247 421401.22261919 421319.96628998
 421238.09721463 421155.69802807 421072.84959047 420989.63098719
 420906.11952875 420822.39075091 420738.51841461 420654.57450598
 420570.62923635 420486.75104226 420403.00658542 420319.46075276
 420236.1766564  420153.21563364 420070.63724701 419988.4992842
 419906.85775811 419825.76690685 419745.27919372 419665.4453072
 419586.31416098 419507.93289394 419430.34687017 419353.59967895
 419277.73313474 419202.78727722 419128.80037125 419055.80890689
 418983.8475994  418912.94938925 418843.14544207 418774.46514872
 418706.93612524 418640.58421287 418575.43347804 418511.5062124
 418448.82293277 418387.40238117 418327.26152483 418268.41555616
 418210.87789278 418154.6601775  418099.77227833 418046.22228847
 417994.01652632 417943.15953548 417893.65408474 417845.50116808
 417798.7000047  417753.24803898 417709.14094048 417666.372604
 417624.93514949 417584.81892213 417546.01249227 417508.50265548
 417472.27443251 417437.31106932 417403.59403705 417371.10303205
 417339.81597586 417309.70901522 417280.75652206 417252.9310935
 417226.21311247 417200.63039703 417176.1213094  417152.60692401
 417130.01005642 417108.25526326 417087.26884226 417066.97883225
 417047.31501314 417028.20890594 417009.59377276 416991.40461677
 416973.57818228 416956.05295466 416938.76916037 416921.668767
 416904.69548319 416887.79475869 416870.91378434 416854.00149209
 416837.00855495 416819.88738705 416802.5921436  416785.07872091
 416767.30475638 416749.22962849 416730.81445683 416712.02210208
 416692.817166   416673.16599146 416653.03666241 416632.39900389
 416611.22458206 416589.48670414 416567.16041845 416544.22251441
 416520.65152254 416496.42771443 416471.53310279 416445.95144139
 416419.66822513 416392.67068997 416364.94781298 416336.49031232
 416307.29064725 416277.3430181  416246.64336631 416215.18937442
 416182.98046604 416150.01780589 416116.30429978 416081.8445946
 416046.64507836 416010.71388013 415974.0608701  415936.69765953
 415898.6376008  415859.89578734 415820.48905373 415780.43597559
 415739.75686965 415698.47379376 415656.61054683 415614.19266886
 415571.24744097 415527.80388535 415483.89276529 415439.54658517
 415394.79959048 415349.68776778 415304.24884472 415258.52229007
 415212.54931367 415166.37286646 415120.03764047 415073.59006882
 415027.07832573 414980.55232652 414934.06372758 414887.6659264
 414841.41406159 414795.36501281 414749.57740083 414704.11158754
 414659.02967587 414614.39550989 414570.27467473 414526.28849991
 414481.87538602 414437.09785646 414392.01881665 414346.69698948
 414301.18691527 414255.53895184 414209.79927445 414164.0098758
 414118.20856609 414072.42897295 414026.70054148 413981.04853424
 413935.49403125 413890.05392999 413844.74094541 413799.56360989
 413754.52627331 413709.62910297 413664.86808367 413620.23501764
 413575.71752458 413531.29904165 413486.95882347 413442.67194212
 413398.40928715 413354.13756554 413309.81930177 413265.41283774
 413220.87233285 413176.14776393 413131.18492528 413085.92542867
 413040.3067033  412994.26199587 412947.72037051 412900.60670883
 412852.84170988 412804.34189018 412755.01958372 412704.78294193
 412653.53593371 412601.17834543 412547.60578091 412492.70966142
 412436.37722571 412378.49152997 412318.93144788 412257.57167054
 412194.28270654 412128.93088191 412061.37834017 411991.48304226
 411919.09876662 411844.07510912 411766.2574831  411685.48711936
 411601.60106616 411514.43218923 411423.80917174 411329.55651434
 411231.49453512 411129.43936965 411023.20297094 410912.59310949
 410797.41337322 410677.46316754 410552.53771531 410422.42805685
 410286.92104995 410145.79936983 409998.84150921 409845.82177825
 409686.51030456 409520.67303322]
mf: [427088.05913353 426887.03528166 426686.00958921 426484.97752481
 426283.93502054 426082.8784904  425881.80476052 425680.71100218
 425479.59473169 425278.45378561 425077.28625038 424876.09065268
 424674.86567725 424473.61012507 424272.32291368 424071.00307744
 423869.64976783 423668.26225703 423466.84014414 423265.38318078
 423063.89116471 422862.36402214 422660.80180763 422459.20470403
 422257.57302242 422055.90720199 421854.20780997 421652.47554158
 421450.71121466 421248.9157531  421047.09017612 420845.2355349
 420643.35290709 420441.44339677 420239.50813439 420037.54827665
 419835.56500652 419633.55953307 419431.53309149 419229.4853674
 419027.41627568 418825.32832778 418623.22433714 418421.10741151
 418218.98095287 418016.84865738 417814.71451541 417612.58281141
 417410.45812391 417208.34532549 417006.24958271 416804.17635607
 416602.1314     416400.12076278 416198.1507865  415996.22810705
 415794.36002015 415592.55562753 415390.81058414 415189.11734154
 414987.46861888 414785.85740284 414584.27694768 414382.72077516
 414181.18267457 413979.65670265 413778.13718364 413576.61870921
 413375.09613847 413173.56459793 412972.01948148 412770.4564504
 412568.8714333  412367.26062611 412165.6204921  411963.94776178
 411762.23943296 411560.49277068 411358.7053072  411156.87484199
 410954.99944169 410753.07744011 410551.10743819 410349.08830399
 410147.01917264 409944.89479282 409741.84118171 409537.5656668
 409332.56839395 409127.32982593 408922.31074249 408717.95224046
 408514.67573389 408312.88295406 408112.95594962 407915.25708664
