Number of leg: 5
 -68.8287049  -68.89145096 -68.95377867 -69.01569399 -69.07720277
 -69.13831077 -69.19902367 -69.25934705 -69.3192864  -69.37884713
 -69.43803458 -69.49685399 -69.55531052 -69.61340927 -69.67115523
 -69.72855334 -69.78560846 -69.84232538 -69.89870881 -69.9547634
 -70.01049371 -70.06590425 -70.12099947 -70.17578373 -70.23026135
 -70.28443657 -70.33831358 -70.39189648 -70.44518936 -70.4981962
 -70.55092095 -70.6033675  -70.65553967 -70.70744123 -70.7590759
 -70.81044734 -70.86155916 -70.91241429 -70.96300935 -71.01334643
 -71.06342887 -71.11325995 -71.1628429  -71.2121809  -71.26127707
 -71.3101345  -71.35875623 -71.40714523 -71.45530444 -71.50323676
 -71.55094503 -71.59843205 -71.64570057 -71.6927533  -71.7395929
 -71.78622201 -71.83264318 -71.87885896 -71.92487184 -71.97068426
 -72.01629863 -72.06171732 -72.10694263 -72.15197687 -72.19682225
 -72.24148099 -72.28595523 -72.33024711 -72.37435868 -72.418292
 -72.46204906 -72.50563181 -72.54904218 -72.59228205 -72.63535325
 -72.67825759 -72.72099684 -72.76357271 -72.8059869  -72.84824106
 -72.89033679 -72.93227567 -72.97405923 -73.01568898 -73.05716636
 -73.09849282 -73.13966972 -73.18069842 -73.22158023 -73.26231643
 -73.30290825 -73.34335689 -73.38366351 -73.42382924 -73.46385518
 -73.50374237 -73.54349182 -73.58310453 -73.62258143 -73.66192342
 -73.70113139 -73.74020615 -73.77914851 -73.81795923 -73.85663903
 -73.8951886  -73.93360859 -73.9718996  -74.01006223 -74.04809701
 -74.08600445 -74.12378501 -74.16143912 -74.19896719 -74.23636945
 -74.27364571 -74.31079562 -74.34781883 -74.38471499 -74.42148372
 -74.45812464 -74.49463735 -74.53102145 -74.5672765  -74.6034021
 -74.6393978  -74.67526314 -74.71099767 -74.74660092 -74.78207242
 -74.81741167 -74.85261819 -74.88769148 -74.92263101 -74.95743629
 -74.99210678 -75.02664196 -75.06104129 -75.09530423 -75.12942646
 -75.16336619 -75.19711589 -75.23067541 -75.26404461 -75.29722335
 -75.33021154 -75.36300908 -75.39561589 -75.4280319  -75.46025709
 -75.49229142 -75.52413487 -75.55578746 -75.58724922 -75.61852018
 -75.6496004  -75.68048997 -75.71118897 -75.74169752 -75.77201576
 -75.80214382 -75.83208188 -75.86183013 -75.89138876 -75.920758
 -75.9499381  -75.9789293  -76.00773189 -76.03634616 -76.06477242
 -76.09301102 -76.1210623  -76.14892662 -76.17660439 -76.20409599
 -76.23140187 -76.25852245 -76.28545821 -76.31220961 -76.33877717
 -76.36516138 -76.39136279 -76.41738195 -76.44321943 -76.4688758
 -76.49435168 -76.51964769 -76.54476447 -76.56970267 -76.59446297
 -76.61904606 -76.64345264 -76.66768345 -76.69173922 -76.71562072
 -76.73932871 -76.76286399 -76.78622738 -76.80941968 -76.83244175
 -76.85529444 -76.87797862 -76.90049518 -76.92284502 -76.94502907
 -76.96704826 -76.98890354 -77.01059587 -77.03212624 -77.05349564
 -77.07470508 -77.09575558 -77.11664819 -77.13738395 -77.15796394
 -77.17838923 -77.19866093 -77.21878013 -77.23874798 -77.2585656
 -77.27823414 -77.29775481 -77.3171295  -77.33635985 -77.35544706
 -77.37439239 -77.3931971  -77.41186244 -77.43038971 -77.44878019
 -77.46703519 -77.48515604 -77.50314404 -77.52100056 -77.53872694
 -77.55632455 -77.57379476 -77.59113896 -77.60835856 -77.62545495
 -77.64242957 -77.65928385 -77.67601923 -77.69263717 -77.70913913
 -77.72552659 -77.74180104 -77.75796398 -77.77401691 -77.78996136
 -77.80579886 -77.82153095 -77.83715917 -77.8526851  -77.8681103
 -77.88343635 -77.89866485 -77.91379739 -77.9288356  -77.94378109
 -77.95863549 -77.97340045 -77.98807762 -78.00266866 -78.01717524
 -78.03159904 -78.04594174 -78.06020506 -78.0743907  -78.08850038
 -78.10253583 -78.11649877 -78.13039097 -78.14421418 -78.15797015
 -78.17166067 -78.18528752 -78.19885249 -78.21235738 -78.22580401
 -78.23919414 -78.2525286  -78.26580723 -78.27902985 -78.29219627
 -78.3053063  -78.31835976 -78.33135647 -78.34429624 -78.3571789
 -78.37000427 -78.38277217 -78.39548243 -78.40813487 -78.42072933
 -78.43326564 -78.44574364 -78.45816314 -78.47052401 -78.48282607
 -78.49506916 -78.50725312 -78.51937781 -78.53144307 -78.54344875
 -78.55539469 -78.56728075 -78.57910679 -78.59087266 -78.60257822
 -78.61422332 -78.62580785 -78.63733164 -78.64879459 -78.66019654
 -78.67153738 -78.68281697 -78.6940352  -78.70519193 -78.71628705
 -78.72732044 -78.73829198 -78.74920156 -78.76004906 -78.77083438
 -78.78155741 -78.79221803 -78.80281615 -78.81335167 -78.82382449
 -78.8342345  -78.84458162 -78.85486575 -78.8650868  -78.87524469
 -78.88533932 -78.89537062 -78.9053385  -78.91524288 -78.9250837
 -78.93486086 -78.94457431 -78.95422396 -78.96380976 -78.97333164
 -78.98278953 -78.99218338 -79.00151312 -79.0107787  -79.01998008
 -79.02911719 -79.03818998 -79.04719842 -79.05614246 -79.06502205
 -79.07383716 -79.08258776 -79.0912738  -79.09989525 -79.10845209
 -79.11694429 -79.12537182 -79.13373466 -79.1420328  -79.15026621
 -79.15843489 -79.16653881 -79.17457797 -79.18255237 -79.19046199
 -79.19830684 -79.20608692 -79.21380222 -79.22145276 -79.22903854
 -79.23655958 -79.24401588 -79.25140746 -79.25873434 -79.26599654
 -79.27319409 -79.280327   -79.28739531 -79.29439905 -79.30133826
 -79.30821296 -79.3150232  -79.32176901 -79.32845045 -79.33506755
 -79.34162038 -79.34810897 -79.35453338 -79.36089368 -79.36718991
 -79.37342215 -79.37959045 -79.38569489 -79.39173553 -79.39771245
 -79.40362572 -79.40947541 -79.41526162 -79.42098443 -79.42664391
 -79.43224016 -79.43777327 -79.44324333 -79.44865044 -79.45399471
 -79.45927622 -79.46449509 -79.46965142 -79.47474532 -79.47977691
 -79.4847463  -79.48965361 -79.49449896 -79.49928248 -79.50400428
 -79.5086645  -79.51326327 -79.51780073 -79.52227701 -79.52669225
 -79.53104659 -79.53534018 -79.53957317 -79.54374571 -79.54785795
 -79.55191004 -79.55590216 -79.55983445 -79.56370708 -79.56752022
 -79.57127404 -79.57496871 -79.57860442 -79.58218132 -79.58569962
 -79.58915948 -79.5925611  -79.59590466 -79.59919037 -79.6024184
 -79.60558897 -79.60870227 -79.61175845 -79.61475752 -79.61769942
 -79.6205841  -79.62341151 -79.62618159 -79.62889469 -79.63155477
 -79.63416241 -79.6367175  -79.63921997 -79.6416697  -79.64406662
 -79.64641063 -79.64870164 -79.65093957 -79.65312433 -79.65525583
 -79.65733398 -79.6593587  -79.66132991 -79.66324753 -79.66511147
 -79.66692165 -79.66867799 -79.67038042 -79.67202884 -79.6736232
 -79.67516341 -79.67664939 -79.67808108 -79.67945839 -79.68078126
 -79.68204961 -79.68326337 -79.68442248 -79.68552686 -79.68657645
 -79.68757118 -79.68851098 -79.68939578 -79.69022553 -79.69100016
 -79.69171961 -79.69238381 -79.69299271 -79.69354624 -79.69404435
 -79.69448697 -79.69487406 -79.69520555 -79.69548139 -79.69570153
 -79.6958659  -79.69597447 -79.69602717 -79.69602396 -79.69596479
 -79.6958496  -79.69567835 -79.695451   -79.69516749 -79.69482778
 -79.69443183 -79.69397959 -79.69347102 -79.69290607 -79.69228472
 -79.69160691 -79.6908726  -79.69008177 -79.68923437 -79.68833036
 -79.68736971 -79.68635239 -79.68527836 -79.68414759 -79.68296004
 -79.68171568 -79.68041449 -79.67905644 -79.67764149 -79.67616962
 -79.6746408  -79.67305501 -79.67141222 -79.6697124  -79.66795553
 -79.6661416  -79.66427058 -79.66234244 -79.66035717 -79.65831475
 -79.65621516 -79.65405839 -79.65184441 -79.64957322 -79.64724479
 -79.64485912 -79.64241619 -79.63991598 -79.63735849 -79.63474371
 -79.63207163 -79.62934224 -79.62655552 -79.62371148 -79.62081011
 -79.61785141 -79.61483536 -79.61176196 -79.60863122 -79.60544313
 -79.60219769 -79.5988949  -79.59553476 -79.59211728 -79.58864244
 -79.58511027 -79.58152076 -79.57787391 -79.57416974 -79.57040825
 -79.56658945 -79.56271334 -79.55877994 -79.55478925 -79.55074129
 -79.54663606 -79.54247359 -79.53825388 -79.53397695 -79.52964282
 -79.52525149 -79.52080299 -79.51629734 -79.51173454 -79.50711463
 -79.50243762 -79.49770354 -79.49291239 -79.48806422 -79.48315904
 -79.47819687 -79.47317774 -79.46810168 -79.46296871 -79.45777886
 -79.45253216 -79.44722864 -79.44186833 -79.43645125 -79.43097745
 -79.42544695 -79.41985979 -79.414216   -79.40851561 -79.40275867
 -79.39694521 -79.39107526 -79.38514886 -79.37916606 -79.37312689
 -79.3670314  -79.36087962 -79.3546716  -79.34840738 -79.34208713
 -79.33571111 -79.3292796  -79.32279286 -79.31625116 -79.30965477
 -79.30300395 -79.29629896 -79.28954005 -79.28272748 -79.2758615
 -79.26894236 -79.2619703  -79.25494559 -79.24786844 -79.24073912
 -79.23355784 -79.22632486 -79.2190404  -79.21170469 -79.20431796
 -79.19688045 -79.18939236 -79.18185392 -79.17426535 -79.16662688
 -79.1589387  -79.15120104 -79.1434141  -79.13557809 -79.12769322
 -79.11975969 -79.11177769 -79.10374743 -79.09566911 -79.08754291
 -79.07936903 -79.07114766 -79.06287898 -79.05456318 -79.04620044
 -79.03779095 -79.02933487 -79.02083238 -79.01228367 -79.0036889
 -78.99504823 -78.98636184 -78.9776299  -78.96885256 -78.96002998
 -78.95116233 -78.94224976 -78.93329242 -78.92429047 -78.91524406
 -78.90615333 -78.89701844 -78.88783952 -78.87861673 -78.86935019
 -78.86004004 -78.85068643 -78.84128949 -78.83184935 -78.82236613
 -78.81283998 -78.80327101 -78.79365935 -78.78400512 -78.77430845
 -78.76456944 -78.75478823 -78.74496492 -78.73509963 -78.72519248
 -78.71524356 -78.70525299 -78.69522087 -78.68514732 -78.67503243
 -78.6648763  -78.65467904 -78.64444073 -78.63416149 -78.6238414
 -78.61348056 -78.60307906 -78.59263698 -78.58215443 -78.57163147
 -78.5610682  -78.55046471 -78.53982107 -78.52913737 -78.51841369
 -78.5076501  -78.49684668 -78.4860035  -78.47512065 -78.46419818
 -78.45323618 -78.44223472 -78.43119385 -78.42011366 -78.40899419
 -78.39783553 -78.38663773 -78.37540086 -78.36412497 -78.35281013
 -78.34145639 -78.33006382 -78.31863246 -78.30716238 -78.29565362
 -78.28410625 -78.27252031 -78.26089586 -78.24923294 -78.2375316
 -78.2257919  -78.21401387 -78.20219757 -78.19034304 -78.17845033
 -78.16651947 -78.15455052 -78.14254351 -78.13049848 -78.11841547
 -78.10629453 -78.09413569 -78.08193899 -78.06970446 -78.05743215
 -78.04512208 -78.0327743  -78.02038883 -78.00796572 -77.99550498
 -77.98300667 -77.9704708  -77.9578974  -77.94528652 -77.93263817
 -77.91995239 -77.90722921 -77.89446865 -77.88167075 -77.86883552
 -77.85596299 -77.8430532  -77.83010617 -77.81712192 -77.80410048
 -77.79104187 -77.77794612 -77.76481324 -77.75164327 -77.73843623
 -77.72519213 -77.71191101 -77.69859288 -77.68523776 -77.67184568]
Teta: [-52.775      -52.775      -52.77499999 -52.77499998 -52.77499996
 -52.77499993 -52.77499989 -52.77499984 -52.77499977 -52.77499969
 -52.77499957 -52.77499943 -52.77499926 -52.77499904 -52.77499878
 -52.77499847 -52.77499811 -52.77499768 -52.77499719 -52.77499663
 -52.77499598 -52.77499525 -52.77499444 -52.77499353 -52.77499253
 -52.77499143 -52.77499023 -52.77498892 -52.77498752 -52.774986
 -52.77498439 -52.77498266 -52.77498084 -52.7749789  -52.77497687
 -52.77497472 -52.77497248 -52.77497013 -52.77496769 -52.77496514
 -52.7749625  -52.77495975 -52.77495692 -52.77495398 -52.77495096
 -52.77494784 -52.77494463 -52.77494133 -52.77493794 -52.77493447
 -52.77493091 -52.77492726 -52.77492353 -52.77491972 -52.77491583
 -52.77491186 -52.7749078  -52.77490367 -52.77489947 -52.77489518
 -52.77489082 -52.77488639 -52.77488189 -52.77487731 -52.77487266
 -52.77486794 -52.77486315 -52.77485829 -52.77485337 -52.77484838
 -52.77484332 -52.77483819 -52.77483301 -52.77482775 -52.77482244
 -52.77481706 -52.77481162 -52.77480612 -52.77480056 -52.77479494
 -52.77478926 -52.77478352 -52.77477772 -52.77477187 -52.77476596
 -52.77475999 -52.77475397 -52.7747479  -52.77474177 -52.77473558
 -52.77472934 -52.77472305 -52.77471671 -52.77471032 -52.77470387
 -52.77469737 -52.77469083 -52.77468423 -52.77467758 -52.77467089
 -52.77466415 -52.77465736 -52.77465052 -52.77464363 -52.7746367
 -52.77462972 -52.77462269 -52.77461562 -52.77460851 -52.77460135
 -52.77459414 -52.77458689 -52.7745796  -52.77457226 -52.77456488
 -52.77455746 -52.77454999 -52.77454249 -52.77453494 -52.77452735
 -52.77451972 -52.77451205 -52.77450434 -52.77449658 -52.77448879
 -52.77448096 -52.77447309 -52.77446518 -52.77445723 -52.77444924
 -52.77444122 -52.77443315 -52.77442505 -52.77441691 -52.77440874
 -52.77440052 -52.77439227 -52.77438399 -52.77437567 -52.77436731
 -52.77435891 -52.77435048 -52.77434202 -52.77433352 -52.77432498
 -52.77431641 -52.77430781 -52.77429917 -52.7742905  -52.77428179
 -52.77427305 -52.77426428 -52.77425547 -52.77424663 -52.77423776
 -52.77422885 -52.77421991 -52.77421094 -52.77420194 -52.7741929
 -52.77418384 -52.77417474 -52.77416561 -52.77415645 -52.77414725
 -52.77413803 -52.77412877 -52.77411949 -52.77411017 -52.77410082
 -52.77409145 -52.77408204 -52.7740726  -52.77406313 -52.77405364
 -52.77404411 -52.77403455 -52.77402497 -52.77401535 -52.7740057
 -52.77399603 -52.77398633 -52.77397659 -52.77396683 -52.77395704
 -52.77394722 -52.77393738 -52.7739275  -52.7739176  -52.77390766
 -52.7738977  -52.77388771 -52.7738777  -52.77386765 -52.77385758
 -52.77384748 -52.77383735 -52.77382719 -52.77381701 -52.7738068
 -52.77379656 -52.77378629 -52.773776   -52.77376568 -52.77375533
 -52.77374495 -52.77373455 -52.77372412 -52.77371366 -52.77370318
 -52.77369267 -52.77368213 -52.77367156 -52.77366097 -52.77365035
 -52.77363971 -52.77362904 -52.77361834 -52.77360761 -52.77359686
 -52.77358609 -52.77357528 -52.77356445 -52.77355359 -52.77354271
 -52.7735318  -52.77352087 -52.7735099  -52.77349892 -52.7734879
 -52.77347686 -52.7734658  -52.77345471 -52.77344359 -52.77343245
 -52.77342128 -52.77341008 -52.77339886 -52.77338762 -52.77337635
 -52.77336505 -52.77335373 -52.77334238 -52.773331   -52.77331961
 -52.77330818 -52.77329673 -52.77328526 -52.77327376 -52.77326223
 -52.77325068 -52.77323911 -52.77322751 -52.77321588 -52.77320424
 -52.77319256 -52.77318086 -52.77316914 -52.77315739 -52.77314562
 -52.77313382 -52.773122   -52.77311015 -52.77309828 -52.77308639
 -52.77307447 -52.77306253 -52.77305056 -52.77303857 -52.77302656
 -52.77301452 -52.77300246 -52.77299037 -52.77297826 -52.77296613
 -52.77295397 -52.77294179 -52.77292959 -52.77291736 -52.77290511
 -52.77289284 -52.77288054 -52.77286822 -52.77285588 -52.77284352
 -52.77283113 -52.77281872 -52.77280629 -52.77279384 -52.77278136
 -52.77276886 -52.77275634 -52.7727438  -52.77273123 -52.77271865
 -52.77270604 -52.77269341 -52.77268076 -52.77266809 -52.77265539
 -52.77264268 -52.77262994 -52.77261719 -52.77260441 -52.77259161
 -52.77257879 -52.77256595 -52.77255309 -52.77254021 -52.77252731
 -52.77251439 -52.77250145 -52.77248849 -52.77247551 -52.77246251
 -52.7724495  -52.77243646 -52.7724234  -52.77241033 -52.77239723
 -52.77238412 -52.77237099 -52.77235784 -52.77234467 -52.77233149
 -52.77231828 -52.77230506 -52.77229182 -52.77227856 -52.77226529
 -52.772252   -52.77223869 -52.77222536 -52.77221202 -52.77219866
 -52.77218529 -52.7721719  -52.77215849 -52.77214507 -52.77213163
 -52.77211817 -52.7721047  -52.77209122 -52.77207772 -52.7720642
 -52.77205067 -52.77203712 -52.77202356 -52.77200999 -52.7719964
 -52.7719828  -52.77196919 -52.77195556 -52.77194192 -52.77192826
 -52.77191459 -52.77190091 -52.77188722 -52.77187351 -52.77185979
 -52.77184606 -52.77183232 -52.77181857 -52.7718048  -52.77179103
 -52.77177724 -52.77176344 -52.77174964 -52.77173582 -52.77172199
 -52.77170815 -52.77169431 -52.77168045 -52.77166659 -52.77165271
 -52.77163883 -52.77162494 -52.77161104 -52.77159714 -52.77158323
 -52.77156931 -52.77155538 -52.77154145 -52.77152751 -52.77151356
 -52.77149961 -52.77148565 -52.77147168 -52.77145771 -52.77144374
 -52.77142976 -52.77141577 -52.77140178 -52.77138779 -52.77137379
 -52.77135979 -52.77134578 -52.77133178 -52.77131776 -52.77130375
 -52.77128973 -52.77127571 -52.77126169 -52.77124766 -52.77123363
 -52.7712196  -52.77120557 -52.77119154 -52.7711775  -52.77116347
