Number of leg: 4
 -68.12086577 -68.18676972 -68.25227641 -68.31739052 -68.38211666
 -68.44645935 -68.51042307 -68.5740122  -68.63723106 -68.70008392
 -68.76257496 -68.82470833 -68.88648809 -68.94791825 -69.00900276
 -69.06974554 -69.13015041 -69.19022116 -69.24996155 -69.30937524
 -69.36846589 -69.42723707 -69.48569233 -69.54383517 -69.60166902
 -69.6591973  -69.71642337 -69.77335055 -69.82998211 -69.88632129
 -69.94237128 -69.99813525 -70.05361631 -70.10881753 -70.16374197
 -70.21839263 -70.27277247 -70.32688443 -70.38073142 -70.43431628
 -70.48764186 -70.54071095 -70.59352632 -70.64609069 -70.69840676
 -70.75047719 -70.80230463 -70.85389168 -70.9052409  -70.95635483
 -71.007236   -71.05788688 -71.10830991 -71.15850752 -71.20848211
 -71.25823603 -71.30777162 -71.35709117 -71.40619697 -71.45509127
 -71.50377627 -71.55225418 -71.60052716 -71.64859733 -71.6964668
 -71.74413766 -71.79161196 -71.83889172 -71.88597893 -71.93287557
 -71.97958358 -72.02610488 -72.07244134 -72.11859485 -72.16456722
 -72.21036027 -72.25597578 -72.30141551 -72.34668118 -72.3917745
 -72.43669714 -72.48145076 -72.52603698 -72.5704574  -72.61471358
 -72.65880708 -72.70273941 -72.74651208 -72.79012654 -72.83358425
 -72.87688662 -72.92003504 -72.96303088 -73.00587549 -73.04857017
 -73.09111622 -73.13351491 -73.17576747 -73.21787513 -73.25983907
 -73.30166046 -73.34334044 -73.38488013 -73.42628062 -73.46754298
 -73.50866826 -73.54965746 -73.59051159 -73.63123161 -73.67181847
 -73.7122731  -73.75259639 -73.79278922 -73.83285243 -73.87278672
 -73.91259218 -73.95226877 -73.99181645 -74.03123516 -74.07052485
 -74.10968547 -74.14871695 -74.18761923 -74.22639225 -74.26503594
 -74.30355023 -74.34193505 -74.38019032 -74.41831597 -74.45631192
 -74.49417808 -74.53191438 -74.56952073 -74.60699704 -74.64434323
 -74.68155921 -74.71864489 -74.75560017 -74.79242545 -74.82912448
 -74.86569766 -74.902145   -74.93846652 -74.97466221 -75.0107321
 -75.04667618 -75.08249448 -75.11818698 -75.1537537  -75.18919465
 -75.22450982 -75.25969921 -75.29476284 -75.32970069 -75.36451278
 -75.3991991  -75.43375965 -75.46819443 -75.50250344 -75.53668668
 -75.57074414 -75.60467582 -75.63848173 -75.67216185 -75.70571619
 -75.73914475 -75.77244751 -75.80562449 -75.83867568 -75.87160108
 -75.90440068 -75.93707448 -75.96962249 -76.00204471 -76.03434113
 -76.06651176 -76.0985566  -76.13047564 -76.1622689  -76.19393638
 -76.22547808 -76.256894   -76.28818416 -76.31934856 -76.35038721
 -76.38130012 -76.41208729 -76.44274874 -76.47328448 -76.50369453
 -76.5339789  -76.5641376  -76.59417066 -76.62407809 -76.65385991
 -76.68351614 -76.71304681 -76.74245195 -76.77173157 -76.8008857
 -76.82991437 -76.85881763 -76.88759548 -76.91624798 -76.94477516
 -76.97317705 -77.00145369 -77.02960513 -77.05763141 -77.08553258
 -77.11330867 -77.14095975 -77.16848585 -77.19588705 -77.22316338
 -77.25031491 -77.27734169 -77.3042438  -77.33102128 -77.35767422
 -77.38420267 -77.4106067  -77.4368864  -77.46304613 -77.48909215
 -77.51502459 -77.54084341 -77.56654853 -77.59213989 -77.61761744
 -77.64298113 -77.66823091 -77.69336674 -77.71838859 -77.74329641
 -77.76809019 -77.79276989 -77.8173355  -77.84178699 -77.86612436
 -77.89034759 -77.91445669 -77.93845164 -77.96233247 -77.98609917
 -78.00975175 -78.03329024 -78.05671465 -78.080025   -78.10322134
 -78.12630369 -78.14927208 -78.17212657 -78.19486718 -78.21749399
 -78.24000703 -78.26240637 -78.28469206 -78.30686418 -78.3289228
 -78.35086798 -78.37269982 -78.39441838 -78.41602376 -78.43751605
 -78.45889533 -78.48016173 -78.50131532 -78.52235623 -78.54328456
 -78.56410043 -78.58480395 -78.60539526 -78.62587448 -78.64624173
 -78.66649716 -78.68664091 -78.70667312 -78.72659393 -78.7464035
 -78.76610193 -78.78568813 -78.80515978 -78.82451458 -78.84375024
 -78.86286449 -78.88185512 -78.90071991 -78.91945669 -78.93806333
 -78.95653771 -78.97487774 -78.99308138 -79.01114659 -79.02907139
 -79.04685379 -79.06449188 -79.08198372 -79.09932745 -79.11652121
 -79.13356319 -79.15045157 -79.16718461 -79.18376057 -79.20017773
 -79.21643441 -79.23252898 -79.2484598  -79.26422528 -79.27982386
 -79.295254   -79.3105142  -79.32560297 -79.34051886 -79.35526046
 -79.36982637 -79.38421521 -79.39842566 -79.41245641 -79.42630617
 -79.4399737  -79.45345776 -79.46675716 -79.47987073 -79.49279734
 -79.50553586 -79.51808522 -79.53044436 -79.54261225 -79.55458789
 -79.5663703  -79.57795854 -79.5893517  -79.60054888 -79.61154923
 -79.6223519  -79.6329561  -79.64336103 -79.65356596 -79.66357016
 -79.67337292 -79.68297359 -79.69237153 -79.7015661  -79.71055674
 -79.71934288 -79.72792399 -79.73629956 -79.74446912 -79.75243222
 -79.76018843 -79.76773735 -79.77507863 -79.78221192 -79.78913689
 -79.79585328 -79.8023608  -79.80865924 -79.81474838 -79.82062805
 -79.82629808 -79.83175836 -79.83700879 -79.84204929 -79.84687982
 -79.85150035 -79.8559109  -79.8601115  -79.8641022  -79.86788311
 -79.87145432 -79.87481599 -79.87796827 -79.88091137 -79.8836455
 -79.8861709  -79.88848785 -79.89059665 -79.89249762 -79.89419111
 -79.89567751 -79.89695721 -79.89803064 -79.89889827 -79.89956057
 -79.90001804 -79.90027124 -79.9003207  -79.90016703 -79.89981083
 -79.89925274 -79.89849343 -79.89753358 -79.89637391 -79.89501516
 -79.8934581  -79.89170352 -79.88975224 -79.88760511 -79.88526298
 -79.88272677 -79.87999739 -79.87707578 -79.87396292 -79.87065981
 -79.86716747 -79.86348694 -79.85961931 -79.85556567 -79.85132715
 -79.84690489 -79.84230007 -79.83751389 -79.83254758 -79.82740239
 -79.82207959 -79.81658049 -79.81090641 -79.80505871 -79.79903875
 -79.79284794 -79.78648772 -79.77995952 -79.77326482 -79.76640514
 -79.75938199 -79.75219692 -79.74485151 -79.73734737 -79.72968611
 -79.72186938 -79.71389887 -79.70577627 -79.69750331 -79.68908173
 -79.68051331 -79.67179984 -79.66294316 -79.6539451  -79.64480753
 -79.63553236 -79.62612151 -79.61657691 -79.60690054 -79.5970944
 -79.58716049 -79.57710087 -79.56691724 -79.55660988 -79.54617873
 -79.53562372 -79.52494478 -79.51414185 -79.50321487 -79.49216378
 -79.48098851 -79.46968902 -79.45826524 -79.44671713 -79.43504463
 -79.4232477  -79.41132627 -79.39928032 -79.38710979 -79.37481465
 -79.36239484 -79.34985034 -79.33718111 -79.3243871  -79.31146829
 -79.29842465 -79.28525614 -79.27196274 -79.25854442 -79.24500115
 -79.23133292 -79.2175397  -79.20362146 -79.18957821 -79.1754099
 -79.16111655 -79.14669812 -79.13215461 -79.11748602 -79.10269233
 -79.08777353 -79.07272963 -79.05756063 -79.04226651 -79.02684729
 -79.01130296 -78.99563353 -78.97983902 -78.96391941 -78.94787474
 -78.93170499 -78.91541021 -78.89899038 -78.88244554 -78.8657757
 -78.84898088 -78.8320611  -78.81501639 -78.79784677 -78.78055227
 -78.76313292 -78.74558874 -78.72791977 -78.71012605 -78.69220761
 -78.67416448 -78.6559967  -78.63770432 -78.61928738 -78.60074592
 -78.58207998 -78.56328962 -78.54437488 -78.52533581 -78.50617247
 -78.4868849  -78.46747317 -78.44793733 -78.42827743 -78.40849355
 -78.38858574 -78.36855406 -78.34839858 -78.32811937 -78.30771649
 -78.28719002 -78.26654003 -78.24576659 -78.22486977 -78.20384965
 -78.18270632 -78.16143984 -78.14005031 -78.1185378  -78.09690239
 -78.07514419 -78.05326326 -78.03125971 -78.00913362 -77.98688509
 -77.96451421 -77.94202107 -77.91940578 -77.89666843 -77.87380912
 -77.85082795 -77.82772504 -77.80450047 -77.78115437 -77.75768683
 -77.73409797 -77.7103879  -77.68655674 -77.66260459 -77.63853157
 -77.6143378  -77.5900234  -77.56558849 -77.5410332  -77.51635764
 -77.49156194 -77.46664622 -77.44161063 -77.41645528 -77.3911803
 -77.36578584 -77.34027202 -77.31463897 -77.28888685 -77.26301578
 -77.2370259  -77.21091737 -77.18469031 -77.15834488 -77.13188122
 -77.10529947 -77.0785998  -77.05178234 -77.02484726 -76.99779469
 -76.97062481 -76.94333776 -76.9159337  -76.8884128  -76.8607752
 -76.83302108 -76.8051506  -76.77716392 -76.74906121 -76.72084264
 -76.69250837 -76.66405858 -76.63549344 -76.60681312 -76.57801779
 -76.54910764 -76.52008284 -76.49094357 -76.46169001 -76.43232233
 -76.40284073 -76.37324539 -76.3435365  -76.31371423 -76.28377879
 -76.25373035 -76.22356912 -76.19329528 -76.16290903 -76.13241067
 -76.10180062 -76.07107929 -76.04024706 -76.00930436 -75.97825157
 -75.94708909 -75.91581731 -75.88443661 -75.85294738 -75.82135
 -75.78964483 -75.75783226 -75.72591264 -75.69388634 -75.66175372
 -75.62951514 -75.59717095 -75.56472149 -75.53216711 -75.49950815
 -75.46674494 -75.43387782 -75.40090712 -75.36783316 -75.33465626
 -75.30137674 -75.26799491 -75.23451108 -75.20092556 -75.16723865
 -75.13345064 -75.09956182 -75.0655725  -75.03148295 -74.99729346
 -74.9630043  -74.92861575 -74.89412807 -74.85954154 -74.82485642
 -74.79007297 -74.75519144 -74.72021207 -74.68513513 -74.64996085
 -74.61468948 -74.57932124 -74.54385638 -74.50829511 -74.47263766
 -74.43688426 -74.40103512 -74.36509046 -74.32905047 -74.29291538
 -74.25668538 -74.22036067 -74.18394144 -74.14742789 -74.1108202
 -74.07411856 -74.03732315 -74.00043414 -73.96345171 -73.92637603
 -73.88920726 -73.85194556 -73.8145911  -73.77714403 -73.73960451
 -73.70197267 -73.66424867 -73.62643265 -73.58852475 -73.5505251
 -73.51243384 -73.47425109 -73.43597698 -73.39761164 -73.35915517
 -73.3206077  -73.28196934 -73.2432402  -73.20442039 -73.16551001
 -73.12650915 -73.08741793 -73.04823643 -73.00896474 -72.96960296
 -72.93015116 -72.89060944 -72.85097787 -72.81125653 -72.7714455
 -72.73154484 -72.69155462 -72.65147492 -72.61130579 -72.57104731
 -72.53069951 -72.49026247 -72.44973624 -72.40912086 -72.36841639
 -72.32762288 -72.28674036 -72.24576887 -72.20470847 -72.16355918
 -72.12232104 -72.08099409 -72.03957834 -71.99807384 -71.95648061
 -71.91479867 -71.87302804 -71.83116875 -71.78922081 -71.74718424
 -71.70505906 -71.66284527 -71.62054289 -71.57815192 -71.53567238
 -71.49310427 -71.45044759 -71.40770234 -71.36486854 -71.32194616
 -71.27893522 -71.23583571 -71.19264762 -71.14937094 -71.10600567
 -71.0625518  -71.01900932 -70.9753782  -70.93165845 -70.88785004
 -70.84395296 -70.79996719 -70.75589271 -70.7117295  -70.66747755
 -70.62313682 -70.5787073  -70.53418896 -70.48958178 -70.44488572
 -70.40010078 -70.3552269  -70.31026407 -70.26521226 -70.22007144
 -70.17484157 -70.12952263 -70.08411457 -70.03861737 -69.993031
 -69.94735541 -69.90159057 -69.85573645 -69.80979301 -69.76376021]
Teta: [-52.775      -52.77499999 -52.77499998 -52.77499995 -52.77499989
 -52.77499981 -52.77499969 -52.77499951 -52.77499926 -52.77499892
 -52.77499848 -52.77499792 -52.77499722 -52.77499635 -52.77499531
 -52.77499407 -52.77499262 -52.77499094 -52.77498903 -52.77498687
 -52.77498446 -52.77498179 -52.77497886 -52.77497566 -52.7749722
 -52.77496846 -52.77496446 -52.7749602  -52.77495567 -52.77495087
 -52.77494581 -52.7749405  -52.77493492 -52.7749291  -52.77492302
 -52.77491669 -52.77491011 -52.77490329 -52.77489622 -52.77488892
 -52.77488138 -52.77487361 -52.7748656  -52.77485737 -52.7748489
 -52.77484022 -52.77483131 -52.77482218 -52.77481283 -52.77480326
 -52.77479349 -52.7747835  -52.7747733  -52.77476289 -52.77475228
 -52.77474146 -52.77473044 -52.77471922 -52.77470781 -52.77469619
 -52.77468438 -52.77467238 -52.77466018 -52.77464779 -52.77463522
 -52.77462246 -52.77460951 -52.77459638 -52.77458306 -52.77456957
 -52.77455589 -52.77454203 -52.774528   -52.77451379 -52.77449941
 -52.77448485 -52.77447012 -52.77445522 -52.77444015 -52.77442491
 -52.77440951 -52.77439394 -52.7743782  -52.7743623  -52.77434624
 -52.77433001 -52.77431363 -52.77429708 -52.77428038 -52.77426352
 -52.7742465  -52.77422933 -52.774212   -52.77419453 -52.77417689
 -52.77415911 -52.77414118 -52.7741231  -52.77410487 -52.77408649
 -52.77406797 -52.7740493  -52.77403049 -52.77401153 -52.77399243
 -52.77397319 -52.77395381 -52.77393429 -52.77391463 -52.77389484
 -52.7738749  -52.77385483 -52.77383463 -52.77381429 -52.77379381
 -52.77377321 -52.77375247 -52.7737316  -52.7737106  -52.77368948
 -52.77366822 -52.77364684 -52.77362533 -52.77360369 -52.77358193
 -52.77356004 -52.77353804 -52.77351591 -52.77349365 -52.77347128
 -52.77344879 -52.77342618 -52.77340344 -52.7733806  -52.77335763
 -52.77333455 -52.77331136 -52.77328805 -52.77326462 -52.77324109
 -52.77321744 -52.77319368 -52.77316981 -52.77314583 -52.77312175
 -52.77309755 -52.77307325 -52.77304884 -52.77302433 -52.77299971
 -52.77297499 -52.77295017 -52.77292524 -52.77290021 -52.77287508
 -52.77284985 -52.77282452 -52.77279909 -52.77277357 -52.77274795
 -52.77272223 -52.77269642 -52.77267051 -52.77264451 -52.77261842
 -52.77259223 -52.77256595 -52.77253958 -52.77251312 -52.77248658
 -52.77245994 -52.77243322 -52.77240641 -52.77237951 -52.77235253
 -52.77232546 -52.77229831 -52.77227108 -52.77224376 -52.77221636
 -52.77218889 -52.77216133 -52.7721337  -52.77210599 -52.7720782
 -52.77205033 -52.7720224  -52.77199438 -52.7719663  -52.77193814
 -52.77190991 -52.77188161 -52.77185324 -52.7718248  -52.7717963
 -52.77176773 -52.77173909 -52.77171039 -52.77168163 -52.7716528
 -52.77162391 -52.77159496 -52.77156595 -52.77153688 -52.77150776
 -52.77147858 -52.77144934 -52.77142005 -52.7713907  -52.7713613
 -52.77133185 -52.77130235 -52.7712728  -52.77124321 -52.77121356
 -52.77118387 -52.77115413 -52.77112434 -52.77109452 -52.77106465
 -52.77103474 -52.77100479 -52.7709748  -52.77094477 -52.77091471
 -52.77088461 -52.77085448 -52.77082431 -52.77079412 -52.7707639
 -52.77073365 -52.77070337 -52.77067306 -52.77064274 -52.77061238
 -52.77058201 -52.77055162 -52.77052121 -52.77049078 -52.77046033
 -52.77042987 -52.77039939 -52.7703689  -52.7703384  -52.77030789
 -52.77027737 -52.77024684 -52.77021631 -52.77018577 -52.77015522
 -52.77012467 -52.77009412 -52.77006357 -52.77003302 -52.77000247
 -52.76997192 -52.76994138 -52.76991084 -52.7698803  -52.76984977
 -52.76981925 -52.76978874 -52.76975824 -52.76972775 -52.76969727
 -52.7696668  -52.76963635 -52.76960591 -52.76957549 -52.76954508
 -52.76951469 -52.76948432 -52.76945397 -52.76942364 -52.76939333
 -52.76936305 -52.76933278 -52.76930254 -52.76927232 -52.76924213
 -52.76921197 -52.76918183 -52.76915172 -52.76912164 -52.76909159
 -52.76906157 -52.76903157 -52.76900161 -52.76897169 -52.76894179
 -52.76891193 -52.7688821  -52.76885231 -52.76882255 -52.76879283
 -52.76876314 -52.7687335  -52.76870389 -52.76867431 -52.76864478
 -52.76861529 -52.76858583 -52.76855642 -52.76852705 -52.76849772
 -52.76846843 -52.76843918 -52.76840998 -52.76838082 -52.76835171
 -52.76832263 -52.76829361 -52.76826462 -52.76823569 -52.76820679
 -52.76817795 -52.76814915 -52.76812039 -52.76809169 -52.76806303
 -52.76803442 -52.76800586 -52.76797734 -52.76794887 -52.76792045
 -52.76789209 -52.76786376 -52.76783549 -52.76780727 -52.7677791
 -52.76775098 -52.7677229  -52.76769488 -52.76766691 -52.76763899
 -52.76761111 -52.76758329 -52.76755552 -52.7675278  -52.76750013
 -52.76747252 -52.76744495 -52.76741743 -52.76738997 -52.76736255
 -52.76733519 -52.76730788 -52.76728062 -52.76725342 -52.76722626
 -52.76719915 -52.7671721  -52.7671451  -52.76711815 -52.76709126
 -52.76706441 -52.76703762 -52.76701087 -52.76698418 -52.76695755
 -52.76693096 -52.76690443 -52.76687794 -52.76685151 -52.76682514
 -52.76679881 -52.76677254 -52.76674631 -52.76672014 -52.76669402
 -52.76666796 -52.76664194 -52.76661598 -52.76659007 -52.76656421
 -52.76653841 -52.76651265 -52.76648695 -52.7664613  -52.7664357
 -52.76641015 -52.76638465 -52.76635921 -52.76633381 -52.76630847
 -52.76628318 -52.76625794 -52.76623275 -52.76620761 -52.76618253
 -52.76615749 -52.76613251 -52.76610758 -52.7660827  -52.76605786
 -52.76603308 -52.76600835 -52.76598367 -52.76595905 -52.76593447
 -52.76590994 -52.76588546 -52.76586103 -52.76583666 -52.76581233
