Number of leg: 4
 -70.24113133 -70.30177161 -70.36203737 -70.42193286 -70.48146225
 -70.54062967 -70.59943918 -70.65789479 -70.71600047 -70.77376013
 -70.83117762 -70.88825675 -70.94500129 -71.00141496 -71.05750141
 -71.11326428 -71.16870715 -71.22383354 -71.27864696 -71.33315085
 -71.38734862 -71.44124364 -71.49483923 -71.54813868 -71.60114525
 -71.65386213 -71.7062925  -71.7584395  -71.81030622 -71.86189572
 -71.91321102 -71.96425511 -72.01503095 -72.06554143 -72.11578946
 -72.16577786 -72.21550947 -72.26498704 -72.31421332 -72.36319104
 -72.41192285 -72.46041141 -72.50865932 -72.55666917 -72.6044435
 -72.65198482 -72.69929561 -72.74637833 -72.79323539 -72.83986917
 -72.88628204 -72.93247631 -72.97845428 -73.02421821 -73.06977033
 -73.11511285 -73.16024793 -73.20517771 -73.24990431 -73.29442981
 -73.33875625 -73.38288566 -73.42682002 -73.47056131 -73.51411146
 -73.55747237 -73.60064591 -73.64363393 -73.68643826 -73.72906069
 -73.77150296 -73.81376683 -73.8558887  -73.89790557 -73.93981801
 -73.98162639 -74.0233311  -74.0649325  -74.10643095 -74.1478268
 -74.1891204  -74.23031208 -74.27140217 -74.312391   -74.35327888
 -74.39406612 -74.43475301 -74.47533985 -74.51582693 -74.55621453
 -74.59650292 -74.63669238 -74.67678316 -74.71677552 -74.75666972
 -74.79646599 -74.83616457 -74.87576571 -74.91526963 -74.95467656
 -74.99398671 -75.0332003  -75.07231754 -75.11133863 -75.15026377
 -75.18909317 -75.22782701 -75.26646548 -75.30500876 -75.34345704
 -75.38181049 -75.42006928 -75.45823359 -75.49630358 -75.534279
 -75.57215801 -75.60993839 -75.64761795 -75.68519453 -75.72266603
 -75.76003035 -75.79728545 -75.83442931 -75.87145996 -75.90837543
 -75.94517383 -75.98185328 -76.01841192 -76.05484795 -76.0911596
 -76.12734512 -76.16340281 -76.19933098 -76.23512801 -76.27079228
 -76.30632513 -76.34173009 -76.37700608 -76.41215183 -76.4471661
 -76.48204767 -76.51679536 -76.55140801 -76.58588449 -76.62022369
 -76.65442457 -76.68848607 -76.72240718 -76.75618692 -76.78982434
 -76.82331851 -76.85666855 -76.88987358 -76.92293277 -76.95584531
 -76.98861042 -77.02122736 -77.0536954  -77.08601385 -77.11818205
 -77.15019937 -77.1820652  -77.21377895 -77.2453401  -77.27674811
 -77.30800249 -77.33910279 -77.37004858 -77.40083943 -77.431475
 -77.46195491 -77.49227886 -77.52244656 -77.55245774 -77.58231217
 -77.61200965 -77.64155    -77.67093306 -77.70015873 -77.72922692
 -77.75813754 -77.78689058 -77.81548603 -77.8439239  -77.87220425
 -77.90032716 -77.92829272 -77.95610108 -77.98375239 -78.01124685
 -78.03858468 -78.06576611 -78.09279143 -78.11966093 -78.14637495
 -78.17293384 -78.19933799 -78.2255878  -78.25168373 -78.27762623
 -78.30341581 -78.32905299 -78.35453831 -78.37987236 -78.40505574
 -78.4300891  -78.45497307 -78.47970837 -78.50429569 -78.52873579
 -78.55302944 -78.57717743 -78.60118059 -78.62503976 -78.64875584
 -78.67232972 -78.69576235 -78.71905467 -78.74220768 -78.76522239
 -78.78809985 -78.81084112 -78.8334473  -78.85591952 -78.87825891
 -78.90046665 -78.92254396 -78.94449205 -78.96631219 -78.98800566
 -79.00957376 -79.03101784 -79.05233925 -79.07353938 -79.09461966
 -79.11558151 -79.13642642 -79.15715587 -79.17777138 -79.19827451
 -79.21866683 -79.23894993 -79.25912544 -79.27919501 -79.29916033
 -79.3190231  -79.33878504 -79.35844791 -79.3780135  -79.39748361
 -79.41686007 -79.43614476 -79.45533954 -79.47444634 -79.4934671
 -79.51240376 -79.53125833 -79.55003281 -79.56872925 -79.58734971
 -79.60589628 -79.62437108 -79.64277625 -79.66111396 -79.6793864
 -79.69759579 -79.71574436 -79.7338344  -79.75186819 -79.76984805
 -79.78777633 -79.80565539 -79.82348763 -79.84127547 -79.85902136
 -79.87672775 -79.89439716 -79.91203209 -79.92963509 -79.94720873
 -79.96475562 -79.9822786  -79.99978075 -80.01726511 -80.03473466
 -80.05219236 -80.06964112 -80.0870838  -80.10452325 -80.12196225
 -80.13940354 -80.15684982 -80.17430377 -80.19176801 -80.20924511
 -80.22673763 -80.24424806 -80.26177886 -80.27933246 -80.29691123
 -80.31451751 -80.3321536  -80.34982176 -80.36752421 -80.38526312
 -80.40304063 -80.42085885 -80.43871982 -80.45662557 -80.47457807
 -80.49257926 -80.51063104 -80.52873526 -80.54689376 -80.56510829
 -80.58338062 -80.60171243 -80.62010538 -80.63856111 -80.65708118
 -80.67566715 -80.69432051 -80.71304273 -80.73183524 -80.75069942
 -80.76963662 -80.78864815 -80.80773528 -80.82689924 -80.84614122
 -80.86546237 -80.88486382 -80.90434662 -80.92391183 -80.94356045
 -80.96329342 -80.98311168 -81.00301611 -81.02300755 -81.04308681
 -81.06325466 -81.08351183 -81.10385902 -81.12429687 -81.14482601
 -81.165447   -81.18616041 -81.20696671 -81.22786639 -81.24885986
 -81.26994752 -81.29112972 -81.31240677 -81.33377894 -81.35524648
 -81.37680959 -81.39846842 -81.42022311 -81.44207374 -81.46402037
 -81.486063   -81.50820161 -81.53043615 -81.5527665  -81.57519255
 -81.5977141  -81.62033096 -81.64304288 -81.66584956 -81.68875069
 -81.71174591 -81.73483483 -81.758017   -81.78129197 -81.80465922
 -81.8281182  -81.85166835 -81.87530904 -81.89903962 -81.92285939
 -81.94676763 -81.97076357 -81.99484641 -82.01901532 -82.04326942
 -82.06760779 -82.09202949 -82.11653354 -82.14111891 -82.16578455
 -82.19052935 -82.2153522  -82.24025192 -82.26522731 -82.29027714
 -82.31540011 -82.34059493 -82.36586023 -82.39119464 -82.41659674
 -82.44206506 -82.46759812 -82.49319437 -82.51885227 -82.54457019
 -82.5703465  -82.59617954 -82.62206757 -82.64800887 -82.67400164
 -82.70004407 -82.7261343  -82.75227044 -82.77845055 -82.80467269
 -82.83093484 -82.85723497 -82.88357102 -82.90994087 -82.93634237
 -82.96277336 -82.98923162 -83.01571489 -83.04222089 -83.06874729
 -83.09529175 -83.12185186 -83.1484252  -83.17500929 -83.20160165
 -83.22819973 -83.25480096 -83.28140273 -83.30800241 -83.3345973
 -83.3611847  -83.38776186 -83.41432599 -83.44087427 -83.46740384
 -83.49391181 -83.52039526 -83.54685122 -83.5732767  -83.59966865
 -83.62602401 -83.65233968 -83.6786128  -83.7048416  -83.7310246
 -83.75716034 -83.78324737 -83.80928426 -83.83526958 -83.86120194
 -83.88707993 -83.91290219 -83.93866734 -83.96437404 -83.99002095
 -84.01560676 -84.04113016 -84.06658984 -84.09198455 -84.117313
 -84.14257396 -84.16776618 -84.19288844 -84.21793953 -84.24291827
 -84.26782347 -84.29265396 -84.31740859 -84.34208623 -84.36668575
 -84.39120604 -84.41564601 -84.44000457 -84.46428065 -84.48847321
 -84.51258119 -84.53660359 -84.56053937 -84.58438755 -84.60814714
 -84.63181717 -84.65539669 -84.67888474 -84.7022804  -84.72558277
 -84.74879092 -84.77190399 -84.79492109 -84.81784136 -84.84066396
 -84.86338806 -84.88601284 -84.90853749 -84.93096123 -84.95328327
 -84.97550285 -84.99761923 -85.01963167 -85.04153944 -85.06334184
 -85.08503818 -85.10662777 -85.12810994 -85.14948405 -85.17074945
 -85.19190552 -85.21295164 -85.23388721 -85.25471166 -85.27542441
 -85.29602491 -85.3165126  -85.33688695 -85.35714747 -85.37729362
 -85.39732494 -85.41724094 -85.43704116 -85.45672516 -85.47629249
 -85.49574274 -85.51507549 -85.53429036 -85.55338697 -85.57236493
 -85.59122392 -85.60996357 -85.62858357 -85.6470836  -85.66546336
 -85.68372257 -85.70186096 -85.71987826 -85.73777423 -85.75554864
 -85.77320127 -85.79073191 -85.80814038 -85.8254265  -85.84259009
 -85.85963102 -85.87654913 -85.89334432 -85.91001646 -85.92656546
 -85.94299124 -85.95929373 -85.97547286 -85.9915286  -86.00746091
 -86.02326978 -86.03895521 -86.0545172  -86.06995578 -86.08527099
 -86.10046286 -86.11553148 -86.13047692 -86.14529926 -86.1599986
 -86.17457508 -86.18902881 -86.20335994 -86.21756863 -86.23165505
 -86.24561938 -86.25946181 -86.27318257 -86.28678186 -86.30025994
 -86.31361704 -86.32685344 -86.3399694  -86.35296522 -86.36584121
 -86.37859767 -86.39123495 -86.40375337 -86.4161533  -86.42843511
 -86.44059918 -86.45264591 -86.4645757  -86.47638898 -86.48808619
 -86.49966776 -86.51113417 -86.5224859  -86.53372342 -86.54484724
 -86.55585787 -86.56675585 -86.57754172 -86.58821602 -86.59877933
 -86.60923223 -86.61957531 -86.62980918 -86.63993446 -86.64995178
 -86.65986179 -86.66966515 -86.67936253 -86.68895462 -86.69844211
 -86.70782572 -86.71710618 -86.72628422 -86.73536057 -86.74433559
 -86.75320922 -86.76198139 -86.77065204 -86.77922111 -86.78768852
 -86.79605421 -86.80431811 -86.81248017 -86.82054032 -86.8284985
 -86.83635464 -86.84410868 -86.85176056 -86.85931022 -86.8667576
 -86.87410263 -86.88134527 -86.88848545 -86.89552311 -86.90245819
 -86.90929064 -86.9160204  -86.92264741 -86.92917162 -86.93559298
 -86.94191142 -86.94812689 -86.95423934 -86.96024872 -86.96615497
 -86.97195804 -86.97765788 -86.98325444 -86.98874767 -86.99413751
 -86.99942391 -87.00460684 -87.00968623 -87.01466205 -87.01953423
 -87.02430275 -87.02896754 -87.03352856 -87.03798577 -87.04233912
 -87.04658857 -87.05073408 -87.05477559 -87.05871306 -87.06254646
 -87.06627575 -87.06990087 -87.07342179 -87.07683846 -87.08015086
 -87.08335893 -87.08646264 -87.08946195 -87.09235683 -87.09514723
 -87.09783311 -87.10041445 -87.1028912  -87.10526334 -87.10753081
 -87.1096936  -87.11175166 -87.11370496 -87.11555348 -87.11729717
 -87.118936   -87.12046995 -87.12189898 -87.12322306 -87.12444216
 -87.12555626 -87.12656531 -87.1274693  -87.1282682  -87.12896198
 -87.12955061 -87.13003407 -87.13041232 -87.13068535 -87.13085313
 -87.13091563 -87.13087283 -87.13072472 -87.13047125 -87.13011242
 -87.12964819 -87.12907856 -87.12840349 -87.12762297 -87.12673697
 -87.12574548 -87.12464849 -87.12344596 -87.12213788 -87.12072424
 -87.11920501 -87.11758018 -87.11584974 -87.11401367 -87.11207196
 -87.11002458 -87.10787153 -87.10561279 -87.10324835 -87.1007782
 -87.09820232 -87.09552071 -87.09273334 -87.08984022 -87.08684133
 -87.08373666 -87.08052621 -87.07720996 -87.0737879  -87.07026004
 -87.06662635 -87.06288684 -87.0590415  -87.05509032 -87.0510333
 -87.04687043 -87.04260171 -87.03822714 -87.0337467  -87.02916041
 -87.02446825 -87.01967023 -87.01476635 -87.00975659 -87.00464097
 -86.99941949 -86.99409213 -86.98865891 -86.98311983 -86.97747489
 -86.97172409 -86.96586743 -86.95990492 -86.95383656 -86.94766236
 -86.94138232 -86.93499645 -86.92850475 -86.92190723 -86.91520389
 -86.90839475 -86.90147982 -86.89445909 -86.88733258 -86.8801003
 -86.87276226 -86.86531846 -86.85776893 -86.85011366 -86.84235268
 -86.83448599 -86.82651361 -86.81843554 -86.81025181 -86.80196243]
Teta: [-52.775      -52.77499999 -52.77499997 -52.77499992 -52.77499985
 -52.77499972 -52.77499952 -52.77499923 -52.77499882 -52.77499827
 -52.77499754 -52.77499661 -52.77499544 -52.77499402 -52.77499231
 -52.7749903  -52.77498796 -52.7749853  -52.77498229 -52.77497893
 -52.77497521 -52.77497114 -52.77496672 -52.77496194 -52.77495681
 -52.77495132 -52.77494549 -52.77493932 -52.7749328  -52.77492595
 -52.77491877 -52.77491126 -52.77490342 -52.77489526 -52.77488679
 -52.77487801 -52.77486892 -52.77485953 -52.77484983 -52.77483984
 -52.77482956 -52.77481898 -52.77480812 -52.77479698 -52.77478556
 -52.77477386 -52.77476189 -52.77474965 -52.77473714 -52.77472437
 -52.77471133 -52.77469804 -52.77468449 -52.77467069 -52.77465664
 -52.77464233 -52.77462778 -52.77461299 -52.77459796 -52.77458269
 -52.77456718 -52.77455143 -52.77453545 -52.77451924 -52.77450281
 -52.77448614 -52.77446925 -52.77445214 -52.77443481 -52.77441726
 -52.77439949 -52.77438151 -52.77436331 -52.7743449  -52.77432628
 -52.77430745 -52.77428841 -52.77426917 -52.77424973 -52.77423008
 -52.77421024 -52.77419019 -52.77416995 -52.77414951 -52.77412888
 -52.77410806 -52.77408704 -52.77406583 -52.77404444 -52.77402286
 -52.77400109 -52.77397914 -52.773957   -52.77393469 -52.77391219
 -52.77388952 -52.77386666 -52.77384364 -52.77382043 -52.77379706
 -52.77377351 -52.77374979 -52.7737259  -52.77370184 -52.77367762
 -52.77365323 -52.77362867 -52.77360395 -52.77357907 -52.77355403
 -52.77352883 -52.77350347 -52.77347796 -52.77345229 -52.77342646
 -52.77340048 -52.77337435 -52.77334806 -52.77332163 -52.77329505
 -52.77326832 -52.77324144 -52.77321442 -52.77318725 -52.77315994
 -52.77313249 -52.7731049  -52.77307717 -52.7730493  -52.7730213
 -52.77299315 -52.77296488 -52.77293647 -52.77290792 -52.77287925
 -52.77285044 -52.77282151 -52.77279245 -52.77276326 -52.77273394
 -52.7727045  -52.77267494 -52.77264525 -52.77261544 -52.77258552
 -52.77255547 -52.77252531 -52.77249502 -52.77246463 -52.77243411
 -52.77240349 -52.77237275 -52.7723419  -52.77231094 -52.77227987
 -52.77224869 -52.77221741 -52.77218602 -52.77215452 -52.77212292
 -52.77209122 -52.77205942 -52.77202751 -52.77199551 -52.77196341
 -52.7719312  -52.77189891 -52.77186652 -52.77183403 -52.77180145
 -52.77176878 -52.77173601 -52.77170316 -52.77167022 -52.77163719
 -52.77160407 -52.77157087 -52.77153758 -52.77150421 -52.77147075
 -52.77143722 -52.7714036  -52.7713699  -52.77133613 -52.77130228
 -52.77126835 -52.77123435 -52.77120027 -52.77116612 -52.7711319
 -52.7710976  -52.77106324 -52.77102881 -52.77099431 -52.77095975
 -52.77092513 -52.77089044 -52.77085569 -52.77082089 -52.77078602
 -52.77075111 -52.77071614 -52.77068111 -52.77064604 -52.77061092
 -52.77057575 -52.77054054 -52.77050529 -52.77046999 -52.77043465
 -52.77039927 -52.77036386 -52.77032841 -52.77029293 -52.77025741
 -52.77022187 -52.77018629 -52.77015069 -52.77011507 -52.77007941
 -52.77004374 -52.77000804 -52.76997233 -52.76993659 -52.76990084
 -52.76986508 -52.7698293  -52.7697935  -52.7697577  -52.76972189
 -52.76968607 -52.76965024 -52.76961441 -52.76957857 -52.76954273
 -52.76950689 -52.76947105 -52.76943522 -52.76939938 -52.76936355
 -52.76932773 -52.76929191 -52.7692561  -52.7692203  -52.76918451
 -52.76914873 -52.76911297 -52.76907721 -52.76904148 -52.76900576
 -52.76897006 -52.76893438 -52.76889872 -52.76886307 -52.76882746
 -52.76879186 -52.76875629 -52.76872074 -52.76868522 -52.76864973
 -52.76861427 -52.76857883 -52.76854343 -52.76850805 -52.76847271
 -52.7684374  -52.76840213 -52.76836689 -52.76833169 -52.76829652
 -52.76826139 -52.7682263  -52.76819125 -52.76815624 -52.76812127
 -52.76808634 -52.76805145 -52.76801661 -52.76798181 -52.76794705
 -52.76791234 -52.76787767 -52.76784305 -52.76780848 -52.76777396
 -52.76773948 -52.76770505 -52.76767068 -52.76763635 -52.76760207
 -52.76756785 -52.76753367 -52.76749955 -52.76746548 -52.76743146
 -52.7673975  -52.76736359 -52.76732974 -52.76729594 -52.76726219
 -52.7672285  -52.76719486 -52.76716128 -52.76712775 -52.76709428
 -52.76706087 -52.76702751 -52.76699421 -52.76696097 -52.76692778
 -52.76689465 -52.76686158 -52.76682857 -52.76679561 -52.76676272
 -52.76672988 -52.7666971  -52.76666438 -52.76663172 -52.76659911
 -52.76656657 -52.76653409 -52.76650166 -52.7664693  -52.76643699
 -52.76640475 -52.76637256 -52.76634044 -52.76630838 -52.76627637
 -52.76624443 -52.76621255 -52.76618073 -52.76614897 -52.76611727
 -52.76608563 -52.76605405 -52.76602254 -52.76599108 -52.76595969
 -52.76592836 -52.76589709 -52.76586588 -52.76583473 -52.76580364
 -52.76577262 -52.76574165 -52.76571075 -52.76567991 -52.76564913
 -52.76561841 -52.76558775 -52.76555715 -52.76552661 -52.76549614
 -52.76546572 -52.76543537 -52.76540507 -52.76537484 -52.76534467
 -52.76531455 -52.7652845  -52.76525451 -52.76522458 -52.7651947
 -52.76516489 -52.76513514 -52.76510544 -52.76507581 -52.76504623
 -52.76501672 -52.76498726 -52.76495786 -52.76492852 -52.76489924
 -52.76487002 -52.76484086 -52.76481175 -52.7647827  -52.76475371
 -52.76472478 -52.7646959  -52.76466708 -52.76463832 -52.76460961
 -52.76458097 -52.76455237 -52.76452384 -52.76449536 -52.76446693
 -52.76443856 -52.76441025 -52.76438199 -52.76435378 -52.76432564
 -52.76429754 -52.7642695  -52.76424151 -52.76421358 -52.7641857
 -52.76415787 -52.7641301  -52.76410238 -52.76407471 -52.76404709
