Number of leg: 6
 -5.82930155e-02 -5.68124198e-02 -5.53238178e-02 -5.38284268e-02
 -5.23274641e-02 -5.08221471e-02 -4.93136930e-02 -4.78033192e-02
 -4.62813962e-02 -4.46841895e-02 -4.30023994e-02 -4.12375875e-02
 -3.93913152e-02 -3.74651440e-02 -3.54606353e-02 -3.33793508e-02
 -3.12228517e-02 -2.89926997e-02 -2.66904562e-02 -2.43176827e-02
 -2.18759407e-02 -1.93667916e-02 -1.67917970e-02 -1.41525182e-02
 -1.14505169e-02 -8.68735447e-03 -5.86459239e-03 -2.98379215e-03
 -4.65152319e-05  2.94567687e-03  5.99122269e-03  9.08856073e-03
  1.22361295e-02  1.54323676e-02  1.86757134e-02  2.19646056e-02
  2.52974825e-02  2.86727828e-02  3.20889450e-02  3.55444075e-02
  3.90376089e-02  4.25669877e-02  4.61309825e-02  4.97280317e-02
  5.33565738e-02  5.70150475e-02  6.07018911e-02  6.44155433e-02
  6.81544425e-02  7.19170272e-02  7.57017361e-02  7.95070075e-02
  8.33312800e-02  8.71729922e-02  9.10305825e-02  9.49024894e-02
  9.87871516e-02  1.02683007e-01  1.06607850e-01  1.10607788e-01
  1.14684106e-01  1.18835943e-01  1.23062441e-01  1.27362741e-01
  1.31735984e-01  1.36181309e-01  1.40697859e-01  1.45284773e-01
  1.49941192e-01  1.54666258e-01  1.59459111e-01  1.64318892e-01
  1.69244741e-01  1.74235800e-01  1.79291209e-01  1.84410109e-01
  1.89591640e-01  1.94834944e-01  2.00139161e-01  2.05503432e-01
  2.10926898e-01  2.16408699e-01  2.21947977e-01  2.27543872e-01
  2.33195524e-01  2.38902076e-01  2.44662666e-01  2.50476437e-01
  2.56342529e-01  2.62260083e-01  2.68228239e-01  2.74246138e-01
  2.80312921e-01  2.86427730e-01  2.92589703e-01  2.98797984e-01
  3.05051711e-01  3.11350026e-01  3.17692070e-01  3.24076984e-01
  3.30503907e-01  3.36971982e-01  3.43480348e-01  3.50028147e-01
  3.56614519e-01  3.63238606e-01  3.69899547e-01  3.76596484e-01]
Delta: [1.0000502  1.00169832 1.0032802  1.00479719 1.00625066 1.00764195
 1.00897242 1.01024345 1.01145638 1.01261258 1.0137134  1.01476021
 1.01575436 1.0166972  1.01759011 1.01843444 1.01923154 1.01998278
 1.02068952 1.02135311 1.02197491 1.02255629 1.0230986  1.02360319
 1.02407144 1.02450469 1.02490431 1.02527166 1.02560809 1.02591497
 1.02619364 1.02644548 1.02667184 1.02687408 1.02705356 1.02721163
 1.02734966 1.027469   1.02757102 1.02765707 1.02772851 1.02778671
 1.02783301 1.02786878 1.02789538 1.02791416 1.02792649 1.02793372
 1.02793722 1.02793834 1.02792112 1.02751067 1.02656898 1.0251156
 1.0231701  1.02075203 1.01788094 1.0145764  1.01085796 1.00674518
 1.00225761 0.99741481 0.99223635 0.98674177 0.98095063 0.97488249
 0.96855691 0.96199344 0.95521164 0.94823107 0.94107129 0.93375185
 0.9262923  0.91871221 0.91103114 0.90326863 0.89544425 0.88757756
 0.8796881  0.87179544 0.86391914 0.85607875 0.84829383 0.84058393
 0.83296862 0.82546744 0.81809996 0.81088574 0.80384432 0.79699528
 0.79035815 0.78395251 0.77779791 0.7719139  0.76632005 0.7610359
 0.75608103 0.75147497 0.74723729 0.74338756 0.7398904  0.73642987
 0.73295528 0.72947019 0.72597817 0.72248277 0.71898757 0.71549612
 0.71201198 0.70853872 0.7050799  0.70163908 0.69821982 0.69482568
 0.69146024 0.68812704 0.68482965 0.68157164 0.67835657 0.67518799
 0.67206947 0.66900458 0.66599687 0.66304991 0.66016725 0.65735247
 0.65460912 0.65194077 0.64935098 0.6468433  0.64442131 0.64208856
 0.63984862 0.63770505 0.63566141 0.63372126 0.63188817 0.63016569
 0.6285574  0.62706685 0.6256976  0.62445322 0.62333726 0.6223533
 0.62150489 0.62079559 0.62022898 0.6198086  0.61953802 0.61942081
 0.61946035 0.61965735 0.62001065 0.62051903 0.62118131 0.62199629
 0.62296276 0.62407954 0.62534541 0.62675917 0.62831964 0.63002562
 0.63187589 0.63386927 0.63600456 0.63828055 0.64069604 0.64324985
 0.64594076 0.64876759 0.65172913 0.65482418 0.65805154 0.66141002
 0.66489841 0.66851553 0.67226015 0.6761311  0.68012717 0.68424716
 0.68848987 0.69285411 0.69733867 0.70194235 0.70666396 0.7115023
 0.71645617 0.72152437 0.72670569 0.73199896 0.73740295 0.74291648
 0.74853834 0.75426734 0.76010227 0.76604195 0.77208516 0.77823071
 0.78447741 0.79082405]
Delta f: [ 1.45225150e-06 -1.20407679e-01 -2.40333466e-01 -3.59694601e-01
 -4.78409774e-01 -5.96397676e-01 -7.13576998e-01 -8.29866431e-01
 -9.45184666e-01 -1.05945039e+00 -1.17258231e+00 -1.28449909e+00
 -1.39511945e+00 -1.50436206e+00 -1.61214561e+00 -1.71838881e+00
 -1.82301034e+00 -1.92592888e+00 -2.02706314e+00 -2.12633180e+00
 -2.22365356e+00 -2.31894710e+00 -2.41213111e+00 -2.50312429e+00
 -2.59184533e+00 -2.67821292e+00 -2.76214575e+00 -2.84356250e+00
 -2.92238188e+00 -2.99852257e+00 -3.07190327e+00 -3.14244266e+00
 -3.21005943e+00 -3.27467228e+00 -3.33619990e+00 -3.39456097e+00
 -3.44967419e+00 -3.50145826e+00 -3.54983185e+00 -3.59471367e+00
 -3.63602240e+00 -3.67367673e+00 -3.70759536e+00 -3.73769697e+00
 -3.76390026e+00 -3.78612392e+00 -3.80428664e+00 -3.81830710e+00
 -3.82810401e+00 -3.83359605e+00 -3.83480561e+00 -3.83396546e+00
 -3.83204156e+00 -3.82907835e+00 -3.82512031e+00 -3.82021188e+00
 -3.81439754e+00 -3.80772174e+00 -3.80022894e+00 -3.79196361e+00
 -3.78297019e+00 -3.77329316e+00 -3.76297697e+00 -3.75206609e+00
 -3.74060497e+00 -3.72863808e+00 -3.71620987e+00 -3.70336480e+00
 -3.69014734e+00 -3.67660195e+00 -3.66277308e+00 -3.64870520e+00
 -3.63444276e+00 -3.62003024e+00 -3.60551208e+00 -3.59093275e+00
 -3.57633671e+00 -3.56176841e+00 -3.54727233e+00 -3.53289291e+00
 -3.51867463e+00 -3.50466193e+00 -3.49089929e+00 -3.47743116e+00
 -3.46430199e+00 -3.45155626e+00 -3.43923843e+00 -3.42739294e+00
 -3.41606427e+00 -3.40529687e+00 -3.39513520e+00 -3.38562373e+00
 -3.37680691e+00 -3.36872920e+00 -3.36143507e+00 -3.35496898e+00
 -3.34937538e+00 -3.34469874e+00 -3.34098351e+00 -3.33827416e+00
 -3.33648320e+00 -3.33484685e+00 -3.33323536e+00 -3.33164909e+00
 -3.33008842e+00 -3.32855370e+00 -3.32704530e+00 -3.32556359e+00
 -3.32410892e+00 -3.32268167e+00 -3.32128220e+00 -3.31991087e+00
 -3.31856804e+00 -3.31725409e+00 -3.31596938e+00 -3.31471427e+00
 -3.31348912e+00 -3.31229431e+00 -3.31113019e+00 -3.30999713e+00
 -3.30889549e+00 -3.30782564e+00 -3.30678795e+00 -3.30578277e+00
 -3.30481048e+00 -3.30387144e+00 -3.30296601e+00 -3.30209455e+00
 -3.30125744e+00 -3.30045503e+00 -3.29968769e+00 -3.29895579e+00
 -3.29825968e+00 -3.29759974e+00 -3.29697633e+00 -3.29638982e+00
 -3.29584056e+00 -3.29532892e+00 -3.29485528e+00 -3.29441998e+00
 -3.29402340e+00 -3.29366590e+00 -3.29334785e+00 -3.29306961e+00
 -3.29283154e+00 -3.29263401e+00 -3.29247739e+00 -3.29236204e+00
 -3.29228832e+00 -3.29225659e+00 -3.29245217e+00 -3.29332045e+00
 -3.29486872e+00 -3.29708358e+00 -3.29995160e+00 -3.30345939e+00
 -3.30759354e+00 -3.31234063e+00 -3.31768727e+00 -3.32362004e+00
 -3.33012553e+00 -3.33719035e+00 -3.34480107e+00 -3.35294429e+00
 -3.36160661e+00 -3.37077461e+00 -3.38043489e+00 -3.39057404e+00
 -3.40117865e+00 -3.41223531e+00 -3.42373062e+00 -3.43565117e+00
 -3.44798355e+00 -3.46071435e+00 -3.47383016e+00 -3.48731758e+00
 -3.50116320e+00 -3.51535361e+00 -3.52987540e+00 -3.54471516e+00
 -3.55985949e+00 -3.57529498e+00 -3.59100822e+00 -3.60698580e+00
 -3.62321432e+00 -3.63968036e+00 -3.65637052e+00 -3.67327139e+00
 -3.69036957e+00 -3.70765164e+00 -3.72510420e+00 -3.74271383e+00
 -3.76046714e+00 -3.77835071e+00 -3.79635113e+00 -3.81445500e+00
 -3.83264892e+00 -3.85091946e+00 -3.86925322e+00 -3.88763680e+00]
Tau: [-1.16261616e-05  2.40859015e-04  4.86311682e-04  7.24810843e-04
  9.56435504e-04  1.18126467e-03  1.39937734e-03  1.61085252e-03
  1.81576921e-03  2.01420643e-03  2.20624317e-03  2.39195843e-03
  2.57143123e-03  2.74474057e-03  2.91196544e-03  3.07318486e-03
  3.22847782e-03  3.37792334e-03  3.52160041e-03  3.65958804e-03
  3.79196524e-03  3.91881100e-03  4.04020434e-03  4.15622425e-03
  4.26694975e-03  4.37245983e-03  4.47283350e-03  4.56814976e-03
  4.65848761e-03  4.74392607e-03  4.82454414e-03  4.90042081e-03
  4.97163510e-03  5.03826600e-03  5.10039252e-03  5.15809368e-03
  5.21144846e-03  5.26053587e-03  5.30543492e-03  5.34622462e-03
  5.38298396e-03  5.41579195e-03  5.44472759e-03  5.46986990e-03
  5.49129786e-03  5.50909049e-03  5.52332679e-03  5.53408577e-03
  5.54144643e-03  5.54548777e-03  5.54592354e-03  5.53489908e-03
  5.50956025e-03  5.47037682e-03  5.41781853e-03  5.35235513e-03
  5.27445638e-03  5.18459203e-03  5.08323182e-03  4.97084551e-03
  4.84790285e-03  4.71487359e-03  4.57222748e-03  4.42043427e-03
  4.25996370e-03  4.09128554e-03  3.91486954e-03  3.73118543e-03
  3.54070298e-03  3.34389193e-03  3.14122204e-03  2.93316305e-03
  2.72018472e-03  2.50275680e-03  2.28134904e-03  2.05643118e-03
  1.82847298e-03  1.59794419e-03  1.36531456e-03  1.13105385e-03
  8.95631793e-04  6.59518151e-04  4.23182672e-04  1.87095107e-04
 -4.82747937e-05 -2.82457279e-04 -5.14982598e-04 -7.45381001e-04
 -9.73182736e-04 -1.19791805e-03 -1.41911720e-03 -1.63631043e-03
 -1.84902799e-03 -2.05680013e-03 -2.25915710e-03 -2.45562914e-03
 -2.64574651e-03 -2.82903946e-03 -3.00503823e-03 -3.17327308e-03
 -3.33429779e-03 -3.49395538e-03 -3.65323802e-03 -3.81213344e-03
 -3.97062934e-03 -4.12871342e-03 -4.28637341e-03 -4.44359700e-03
 -4.60037191e-03 -4.75668585e-03 -4.91252653e-03 -5.06788165e-03
 -5.22273893e-03 -5.37708608e-03 -5.53091080e-03 -5.68420081e-03
 -5.83694381e-03 -5.98912752e-03 -6.14073964e-03 -6.29176789e-03
 -6.44219997e-03 -6.59202359e-03 -6.74122646e-03 -6.88979630e-03
 -7.03772081e-03 -7.18498770e-03 -7.33158468e-03 -7.47749946e-03
 -7.62271976e-03 -7.76723327e-03 -7.91102771e-03 -8.05409079e-03
 -8.19641022e-03 -8.33797371e-03 -8.47876897e-03 -8.61878370e-03
 -8.75800562e-03 -8.89642244e-03 -9.03402186e-03 -9.17079160e-03
 -9.30671937e-03 -9.44179287e-03 -9.57599981e-03 -9.70932791e-03
 -9.84176488e-03 -9.97329841e-03 -1.01039162e-02 -1.02336060e-02
 -1.03623556e-02 -1.04901525e-02 -1.06171166e-02 -1.07435619e-02
 -1.08694977e-02 -1.09949188e-02 -1.11198198e-02 -1.12441953e-02
 -1.13680402e-02 -1.14913490e-02 -1.16141166e-02 -1.17363375e-02
 -1.18580065e-02 -1.19791183e-02 -1.20996675e-02 -1.22196489e-02
 -1.23390572e-02 -1.24578870e-02 -1.25761330e-02 -1.26937900e-02
 -1.28108526e-02 -1.29273155e-02 -1.30431735e-02 -1.31584212e-02
 -1.32730533e-02 -1.33870645e-02 -1.35004495e-02 -1.36132030e-02
 -1.37253197e-02 -1.38367943e-02 -1.39476215e-02 -1.40577959e-02
 -1.41673124e-02 -1.42761654e-02 -1.43843499e-02 -1.44918604e-02
 -1.45986916e-02 -1.47048383e-02 -1.48102951e-02 -1.49150568e-02
 -1.50191180e-02 -1.51224734e-02 -1.52251177e-02 -1.53270457e-02
 -1.54282519e-02 -1.55287312e-02 -1.56284781e-02 -1.57274875e-02
 -1.58257539e-02 -1.59232721e-02 -1.60200368e-02 -1.61160426e-02]
Eps: [ 5.76978069e-04 -5.83023532e-03 -1.21030909e-02 -1.82421713e-02
 -2.42480751e-02 -3.01215021e-02 -3.58633204e-02 -4.14745613e-02
 -4.69563566e-02 -5.23098715e-02 -5.75362582e-02 -6.26366293e-02
 -6.76120420e-02 -7.24506413e-02 -7.71605826e-02 -8.17424229e-02
 -8.61963138e-02 -9.05223739e-02 -9.47206898e-02 -9.87913181e-02
 -1.02734287e-01 -1.06549596e-01 -1.10237222e-01 -1.13797115e-01
 -1.17229202e-01 -1.20533389e-01 -1.23709561e-01 -1.26757585e-01
 -1.29677307e-01 -1.32468557e-01 -1.35131150e-01 -1.37664885e-01
 -1.40069546e-01 -1.42344905e-01 -1.44490722e-01 -1.46506745e-01
 -1.48392712e-01 -1.50148351e-01 -1.51773380e-01 -1.53267512e-01
 -1.54630451e-01 -1.55861894e-01 -1.56961533e-01 -1.57929054e-01
 -1.58764141e-01 -1.59466472e-01 -1.60035721e-01 -1.60471563e-01
 -1.60773667e-01 -1.60941704e-01 -1.60973387e-01 -1.60826824e-01
 -1.60488972e-01 -1.59964538e-01 -1.59257884e-01 -1.58373060e-01
 -1.57313843e-01 -1.56083765e-01 -1.54686144e-01 -1.53124113e-01
 -1.51400646e-01 -1.49518582e-01 -1.47480653e-01 -1.45289507e-01
 -1.42947730e-01 -1.40457875e-01 -1.37822481e-01 -1.35044099e-01
 -1.32125319e-01 -1.29068795e-01 -1.25877267e-01 -1.22553594e-01
 -1.19100779e-01 -1.15521996e-01 -1.11820626e-01 -1.08000281e-01
 -1.04064840e-01 -1.00018480e-01 -9.58657110e-02 -9.16114101e-02
 -8.72608550e-02 -8.28197598e-02 -7.82943096e-02 -7.36911944e-02
 -6.90176426e-02 -6.42814522e-02 -5.94910200e-02 -5.46553683e-02
 -4.97841673e-02 -4.48877529e-02 -3.99771392e-02 -3.50640246e-02
 -3.01607894e-02 -2.52804861e-02 -2.04368190e-02 -1.56441132e-02
 -1.09172727e-02 -6.27172551e-03 -1.72335573e-03  2.71157733e-03
  7.04770811e-03  1.14610893e-02  1.59807232e-02  2.06050207e-02
  2.53323380e-02  3.01609745e-02  3.50891700e-02  4.01151027e-02
  4.52368860e-02  5.04525663e-02  5.57601202e-02  6.11574522e-02
  6.66423913e-02  7.22126891e-02  7.78660168e-02  8.35999625e-02
  8.94120292e-02  9.52996316e-02  1.01260094e-01  1.07290650e-01
  1.13388435e-01  1.19550492e-01  1.25773762e-01  1.32055091e-01
  1.38391219e-01  1.44778787e-01  1.51214334e-01  1.57694296e-01
  1.64215004e-01  1.70772690e-01  1.77363483e-01  1.83983413e-01
  1.90628412e-01  1.97294317e-01  2.03976872e-01  2.10671732e-01
  2.17374467e-01  2.24080569e-01  2.30785452e-01  2.37484464e-01
  2.44172890e-01  2.50845960e-01  2.57498858e-01  2.64126728e-01
  2.70724687e-01  2.77287830e-01  2.83811244e-01  2.90290015e-01
  2.96719245e-01  3.03094055e-01  3.09431539e-01  3.15781751e-01
  3.22144812e-01  3.28518547e-01  3.34900899e-01  3.41289932e-01
  3.47683829e-01  3.54080893e-01  3.60479548e-01  3.66878338e-01
  3.73275924e-01  3.79671084e-01  3.86062712e-01  3.92449813e-01
  3.98831505e-01  4.05207008e-01  4.11575650e-01  4.17936856e-01
  4.24290150e-01  4.30635145e-01  4.36971545e-01  4.43299136e-01
  4.49617783e-01  4.55927428e-01  4.62228079e-01  4.68519812e-01
  4.74802765e-01  4.81077130e-01  4.87343150e-01  4.93601116e-01
  4.99851362e-01  5.06094258e-01  5.12330209e-01  5.18559648e-01
  5.24783036e-01  5.31000851e-01  5.37213593e-01  5.43421774e-01
  5.49625915e-01  5.55826545e-01  5.62024198e-01  5.68219408e-01
  5.74412707e-01  5.80604623e-01  5.86795676e-01  5.92986377e-01
  5.99177225e-01  6.05368708e-01  6.11561295e-01  6.17755441e-01]
Lift: [ 1.13762123e+00  3.55451053e+00  6.34583002e+00  8.77557258e+00
  1.00481865e+01  8.12226657e+00 -2.27893109e+00 -3.11527890e+01
 -9.32846813e+01 -2.07338379e+02 -3.94753415e+02 -6.78823636e+02
 -1.08401151e+03 -1.63491203e+03 -2.35681652e+03 -3.27476390e+03
 -4.41342594e+03 -5.79691074e+03 -7.44858285e+03 -9.39090340e+03
 -1.16452851e+04 -1.42319584e+04 -1.71698460e+04 -2.04764450e+04
 -2.41677137e+04 -2.82579640e+04 -3.27597571e+04 -3.77591733e+04
 -4.33113077e+04 -4.93507324e+04 -5.58874831e+04 -6.29294072e+04
 -7.04820313e+04 -7.85484299e+04 -8.71290931e+04 -9.62217969e+04
 -1.05821472e+05 -1.15920077e+05 -1.26506465e+05 -1.37566263e+05
 -1.49081739e+05 -1.61031683e+05 -1.73391276e+05 -1.86131976e+05
 -1.99221387e+05 -2.12623149e+05 -2.26064719e+05 -2.38363559e+05
 -2.50674935e+05 -2.62938825e+05 -2.75099134e+05 -2.87286114e+05
 -2.99548348e+05 -3.11862112e+05 -3.24203464e+05 -3.36548357e+05
 -3.48872753e+05 -3.61152736e+05 -3.73364625e+05 -3.85485082e+05
 -3.97491231e+05 -4.09360762e+05 -4.21072041e+05 -4.32604211e+05
 -4.43937302e+05 -4.55052321e+05 -4.60189599e+05 -4.59740261e+05
 -4.58506983e+05 -4.56512792e+05 -4.53784606e+05 -4.50352887e+05
 -4.46251252e+05 -4.41516083e+05 -4.36186111e+05 -4.30302006e+05
 -4.23905965e+05 -4.17041303e+05 -4.09752071e+05 -4.02082675e+05
 -3.94077534e+05 -3.85780749e+05 -3.77235816e+05 -3.68485353e+05
 -3.59570873e+05 -3.50532581e+05 -3.41409202e+05 -3.32237849e+05
 -3.23053909e+05 -3.13890964e+05 -3.04780743e+05 -2.95753083e+05
 -2.86835929e+05 -2.78055345e+05 -2.69435539e+05 -2.60998908e+05
 -2.52766095e+05 -2.44756051e+05 -2.38285349e+05 -2.38269380e+05
 -2.38326277e+05 -2.38199029e+05 -2.37845387e+05 -2.37267253e+05
 -2.36466700e+05 -2.35445960e+05 -2.34207421e+05 -2.32753620e+05
 -2.31087235e+05 -2.29211082e+05 -2.27128105e+05 -2.24841373e+05
 -2.22354072e+05 -2.19669505e+05 -2.16791078e+05 -2.13722303e+05
 -2.10466789e+05 -2.07028237e+05 -2.03410439e+05 -1.99617268e+05
 -1.95652678e+05 -1.92293278e+05 -1.88796559e+05 -1.85154024e+05
 -1.81369451e+05 -1.77446679e+05 -1.73389610e+05 -1.69202202e+05
 -1.64888470e+05 -1.60452476e+05 -1.55898333e+05 -1.51230198e+05
 -1.46452271e+05 -1.41568790e+05 -1.36584029e+05 -1.31502297e+05
 -1.26327934e+05 -1.21065310e+05 -1.15718819e+05 -1.10292882e+05
 -1.04791941e+05 -9.92204573e+04 -9.35829126e+04 -8.78838033e+04
 -8.21276410e+04 -7.63189504e+04 -7.04622674e+04 -6.45621383e+04
 -5.86231182e+04 -5.26497697e+04 -4.66489025e+04 -4.06285732e+04
 -3.45897114e+04 -2.85329103e+04 -2.24587180e+04 -1.63676379e+04
 -1.02601300e+04 -4.13661202e+03  2.00253984e+03  8.15698946e+03
  1.43264399e+04  2.05106321e+04  2.67093442e+04  3.29223897e+04
  3.91496169e+04  4.53909073e+04  5.16461750e+04  5.79153648e+04
  6.41984515e+04  7.04954386e+04  7.68063569e+04  8.31312636e+04
  8.94702408e+04  9.58233946e+04  1.02190853e+05  1.08572767e+05
  1.14969306e+05  1.21380659e+05  1.27807033e+05  1.34248650e+05
  1.40705749e+05  1.47178583e+05  1.53667415e+05  1.60172524e+05
  1.66694195e+05  1.73232725e+05  1.79788417e+05  1.86361582e+05
  1.92952535e+05  1.99561597e+05  2.06189090e+05  2.12835340e+05
  2.19500671e+05  2.26185408e+05  2.32889874e+05  2.39614388e+05
  2.46359267e+05  2.53124820e+05  2.59911351e+05  2.66719156e+05]
Drag: [8.05533073e+00 3.05542372e+01 6.91640272e+01 1.30023036e+02
 2.30614059e+02 4.06153970e+02 7.08250723e+02 1.19515909e+03
 1.92193327e+03 2.93589615e+03 4.27630391e+03 5.97564597e+03
 8.06116726e+03 1.05526810e+04 1.34708582e+04 1.68324995e+04
 2.06522866e+04 2.49432323e+04 2.97169479e+04 3.49838404e+04
 4.07532585e+04 4.70336024e+04 5.38324046e+04 6.11563924e+04
 6.90115328e+04 7.74030675e+04 8.63355377e+04 9.58538364e+04
 1.05982938e+05 1.16683888e+05 1.27960360e+05 1.39815373e+05
 1.52251291e+05 1.65269808e+05 1.78871941e+05 1.93058021e+05
 2.07827679e+05 2.23179837e+05 2.39112693e+05 2.55623711e+05
 2.72709611e+05 2.90366354e+05 3.08589133e+05 3.27372362e+05
 3.46709666e+05 3.66593873e+05 3.87421656e+05 4.11162259e+05
 4.35698552e+05 4.61028887e+05 4.87151966e+05 5.14094377e+05
 5.41862317e+05 5.70447951e+05 5.99842086e+05 6.30034203e+05
 6.61012496e+05 6.92763912e+05 7.25274207e+05 7.58527992e+05
 7.92508793e+05 8.27199114e+05 8.62580503e+05 8.98633619e+05
 9.35338310e+05 9.72673686e+05 1.06799956e+06 1.21603856e+06
 1.36837024e+06 1.52455691e+06 1.68414243e+06 1.84665637e+06
 2.01161827e+06 2.17854186e+06 2.34693935e+06 2.51632558e+06
 2.68622197e+06 2.85616037e+06 3.02568659e+06 3.19436363e+06
 3.36177464e+06 3.52752549e+06 3.69124702e+06 3.85259686e+06
 4.01126093e+06 4.16695454e+06 4.31942318e+06 4.46844292e+06
 4.61382052e+06 4.75539324e+06 4.89302841e+06 5.02662270e+06
