Number of leg: 6
 391238.70818892]
mf: [427088.05913353 426789.34953673 426491.67460062 426195.0420424
 425899.45953381 425604.93470115 425311.47512527 425019.08834144
 424727.78183936 424437.56306224 424148.43940351 423860.41821998
 423573.50682258 423287.71247426 423003.04239001 422719.50373688
 422437.10363397 422155.84915247 421875.74731567 421596.80509897
 421319.02942985 421042.42718796 420767.00520509 420492.7702622
 420219.72892881 419947.88786431 419677.25379027 419407.83336391
 419139.6331782  418872.65976193 418606.91957974 418342.41903222
 418079.16445598 417817.16212369 417556.41824415 417296.93896236
 417038.7303596  416781.79845343 416526.14919781 416271.78848315
 416018.72213632 415766.95592077 415516.49553653 415267.34662029
 415019.51474547 414773.00542222 414527.82409752 414283.97615521
 414041.46708579 413800.30286691 413560.48865262 413322.02950612
 413084.93050932 412849.19676282 412614.83338584 412381.84551617
 412150.23831008 411920.01694231 411691.186606   411463.75251259
 411237.71989184 411013.09399173 410789.88007839 410568.0834361
 410347.70936721 410128.76319207 409911.250249   409695.17589427
 409480.54550197 409267.36446405 409055.63819021 408845.37210788
 408636.57166219 408429.24231587 408223.38954926 408019.01886024
 407816.1357642  407614.75045787 407414.94797277 407216.80241786
 407020.36950937 406825.70273896 406632.85337371 406441.87045609
 406252.80080386 406065.68901013 405880.57744327 405697.50624688
 405516.51333979 405337.63441602 405160.90294474 404986.35017028
 404814.00511208 404643.89456467 404476.04309769 404310.47305583
 404147.20455884 403986.25550149 403827.6415536  403671.37616002
 403517.47054059 403365.93369016 403216.7723786  403069.99115077
 402925.59232653 402783.57600076 402643.94004332 402506.68010883
 402371.79096056 402239.26426821 402109.08835774 401981.24937792
 401855.73130038 401732.5159196  401611.58285297 401492.9095408
 401376.47124635 401262.24105589 401150.18987869 401040.28644706
 400932.49731639 400826.78686519 400723.11729508 400621.44863085
 400521.73872049 400423.94323518 400328.01566938 400233.9073408
 400141.56739045 400050.94278268 399961.97830518 399874.61656902
 399788.79800867 399704.46088202 399621.54127042 399539.97307868
 399459.68803511 399380.61569153 399302.68342328 399225.81642928
 399149.93773201 399074.96817751 399000.82643546 398927.42899915
 398854.6901855  398782.52213506 398710.83481208 398639.5542228
 398568.5998579  398497.85865301 398427.21975843 398356.57476791
 398285.81771871 398214.84509154 398143.55581051 398071.85124319
 397999.63520051 397926.81393679 397853.29614969 397778.9929802
 397703.81801261 397627.68727448 397550.51923666 397472.23481319
 397392.75736134 397312.01268157 397229.92901749 397146.43705583
 397061.46992646 396974.9632023  396886.85489934 396797.08547662
 396705.59783615 396612.33732296 396517.25172499 396420.29127315
 396321.40864122 396220.55894589 396117.69974666 396012.7910459
 395905.79528874 395796.67736311 395685.4045997  395571.94677189
 395456.2760958  395338.3672302  395218.19727653 395095.74577886
 394970.99472386 394843.9285408  394714.5341015  394582.73247252
 394448.27880086 394311.19923248 394171.54674439 394029.37344358
 393884.73056708 393737.66848193 393588.23668522 393436.48380408
 393282.45759569 393126.20494733 392967.77187634 392807.20353017
 392644.54418641 392479.83725276 392313.12526708 392144.44989743
 391973.85194203 391801.37132933 391627.04711801 391450.91749702
 391273.01978556 391093.39043317 390912.06501967 390729.07825527
 390544.46398051 390358.25516636 390170.48391418 389981.1814558
 389790.37815351 389598.10350008 389404.38611882 389209.25376357
 389012.73331875 388814.85079936 388615.63135105 388415.09925008
 388213.27790341 388010.18984869 387805.85675429 387600.29941934
 387393.53777372 387185.59087815 386976.47692413 386766.21323404
 386554.81626113 386342.30158955 386128.68393436 385913.9771416
 385698.19418824 385481.3471823  385263.44736277 385044.50509972
 384824.52989428 384603.53037867 384381.51431622 384158.4886014
 383934.45925986 383709.42624519 383483.37968159 383256.32264175
 383028.25915781 382799.19344874 382569.12992033 382338.07316523
 382106.02796297 381872.99928001 381638.99226973 381404.0122725
 381168.06481567 380931.15561362 380693.29056779 380454.47576671
 380214.71748599 379974.02218841 379732.39652391 379489.84732965
 379246.38162999 379002.00663657 378756.72974832 378510.55855149
 378263.50081969 378015.56451389 377766.75778252 377517.08896141
 377266.56657389 377015.1993308  376762.99613052 376509.966059
 376256.11838979 376001.46258409 375746.00829075 375489.76534635
 375232.74377516 374974.95378926 374716.40578849 374457.11036055
 374197.07828097 373936.32051319 373674.84820859 373412.67270647
 373149.80553416 372886.25840698 372622.04322832 372357.17208965
 372091.65727056 371825.51123877 371558.74665021 371291.37634899
 371023.41336749]
Objective Function: [-0.94824169 -0.94757848 -0.94691757 -0.94625897 -0.94560271 -0.94494879
 -0.94429724 -0.94364806 -0.94300129 -0.94235693 -0.94171501 -0.94107553
 -0.94043851 -0.93980398 -0.93917194 -0.93854242 -0.93791542 -0.93729096
 -0.93666907 -0.93604974 -0.93543301 -0.93481889 -0.93420738 -0.93359851
 -0.93299229 -0.93238874 -0.93178786 -0.93118968 -0.93059421 -0.93000146
 -0.92941146 -0.9288242  -0.92823971 -0.927658   -0.92707908 -0.92650297
 -0.92592969 -0.92535923 -0.92479163 -0.92422688 -0.92366501 -0.92310603
 -0.92254995 -0.92199677 -0.92144652 -0.92089921 -0.92035485 -0.91981345
 -0.91927502 -0.91873957 -0.91820712 -0.91767769 -0.91715127 -0.91662788
 -0.91610753 -0.91559024 -0.91507602 -0.91456487 -0.91405681 -0.91355185
 -0.91305    -0.91255127 -0.91205568 -0.91156324 -0.91107396 -0.91058784
 -0.91010491 -0.90962517 -0.90914864 -0.90867532 -0.90820524 -0.90773839
 -0.9072748  -0.90681448 -0.90635744 -0.90590368 -0.90545323 -0.90500611
 -0.9045625  -0.90412256 -0.90368643 -0.90325422 -0.90282605 -0.90240202
 -0.90198224 -0.90156681 -0.90115581 -0.90074935 -0.9003475  -0.89995034
 -0.89955796 -0.8991704  -0.89878776 -0.89841007 -0.8980374  -0.89766979
 -0.89730729 -0.89694995 -0.89659778 -0.89625084 -0.89590913 -0.89557268
 -0.8952415  -0.89491561 -0.89459501 -0.8942797  -0.89396967 -0.89366492
 -0.89336543 -0.89307119 -0.89278217 -0.89249833 -0.89221965 -0.89194608
 -0.89167758 -0.8914141  -0.89115558 -0.89090196 -0.89065317 -0.89040916
 -0.89016984 -0.88993514 -0.88970497 -0.88947924 -0.88925786 -0.88904073
 -0.88882774 -0.8886188  -0.88841378 -0.88821257 -0.88801505 -0.88782108
 -0.88763055 -0.8874433  -0.88725919 -0.88707809 -0.88689984 -0.88672428
 -0.88655125 -0.88638059 -0.88621212 -0.88604567 -0.88588105 -0.88571809
 -0.88555659 -0.88539636 -0.8852372  -0.88507894 -0.8849214  -0.88476434
 -0.8846075  -0.88445065 -0.88429356 -0.88413598 -0.8839777  -0.8838185
 -0.88365816 -0.88349648 -0.88333325 -0.88316828 -0.88300137 -0.88283234
 -0.88266101 -0.8824872  -0.88231074 -0.88213147 -0.88194922 -0.88176385
 -0.8815752  -0.88138313 -0.88118751 -0.8809882  -0.88078508 -0.88057801
 -0.8803669  -0.88015162 -0.87993208 -0.87970817 -0.8794798  -0.87924687
 -0.87900931 -0.87876705 -0.87851999 -0.87826809 -0.87801127 -0.87774948
 -0.87748268 -0.8772108  -0.87693382 -0.87665171 -0.87636442 -0.87607179
 -0.87577327 -0.87546891 -0.87515885 -0.87484319 -0.87452205 -0.87419553
 -0.87386376 -0.87352683 -0.87318485 -0.87283793 -0.87248617 -0.87212967
 -0.87176853 -0.87140284 -0.87103269 -0.87065819 -0.87027942 -0.86989647
 -0.86950943 -0.86911838 -0.8687234  -0.86832458 -0.86792199 -0.86751572
 -0.86710583 -0.8666924  -0.8662755  -0.8658552  -0.86543157 -0.86500467
 -0.86457457 -0.86414133 -0.863705   -0.86326565 -0.86282334 -0.86237811
 -0.86193001 -0.86147911 -0.86102544 -0.86056905 -0.86010999 -0.85964829
 -0.85918401 -0.85871717 -0.85824782 -0.85777598 -0.8573017  -0.85682499
 -0.8563459  -0.85586445 -0.85538066 -0.85489455 -0.85440615 -0.85391548
 -0.85342255 -0.85292737 -0.85242997 -0.85193034 -0.85142846 -0.85092434
 -0.85041798 -0.8499094  -0.8493986  -0.8488856  -0.8483704  -0.84785302
 -0.84733346 -0.84681175 -0.84628789 -0.84576189 -0.84523377 -0.84470354
 -0.84417122 -0.84363682 -0.84310035 -0.84256183 -0.84202127 -0.8414787
 -0.84093412 -0.84038756 -0.83983903 -0.83928855 -0.83873614 -0.83818181
 -0.83762559 -0.83706749 -0.83650754 -0.83594575 -0.83538215 -0.83481675
 -0.83424957 -0.83368065 -0.83311    -0.83253764 -0.8319636  -0.8313879
 -0.83081056 -0.83023162 -0.82965108 -0.82906899 -0.82848536 -0.82790022
 -0.8273136  -0.82672552 -0.82613601 -0.8255451  -0.82495281 -0.82435918
 -0.82376424]
Alfa: [-0.24236482  0.02679638  0.29522613  0.56286907  0.82966983  1.09557305
  1.36052337  1.62446541  1.88734383  2.14910324  2.4096883   2.66904363
  2.92711386  3.18384365  3.43917762  3.6930604   3.94543664  4.19625096
  4.44544801  4.69297242  4.93876883  5.18278187  5.42495617  5.66523638
  5.90356713  6.13989306  6.37415879  6.60630898  6.83628824  7.06404123
  7.28951256  7.51264689  7.73338884  7.95168306  8.16747417  8.38070682
  8.59132563  8.79927525  9.00450031  9.20694545  9.40655529  9.60327449
  9.79704767  9.98781947 10.17553452 10.36013746 10.54157294 10.71978557
 10.89472    11.06632087 11.23453281 11.39930045 11.56056843 11.71828139
 11.87238397 12.02282079 12.1695365  12.31247573 12.45158311 12.58680329
 12.71808089 12.84536056 12.96858693 13.08770463 13.20265831 13.31339259
 13.41985211 13.52198151 13.61972543 13.71302849 13.80183535 13.88609062
 13.96573895 14.04072497 14.11099333 14.17648864 14.23940387 14.30196004
 14.36414395 14.42594238 14.48734214 14.54833001 14.60889277 14.66901723
 14.72869017 14.78789838 14.84662865 14.90486777 14.96260253 15.01981973
 15.07650614 15.13264858 15.18823381 15.24324864 15.29767985 15.35151424
 15.40473859 15.45733969 15.50930434 15.56061933 15.61127144 15.66124747
 15.7105342  15.75911844 15.80698696 15.85412655 15.90052402 15.94616614
 15.99103971 16.03513152 16.07842836 16.12091702 16.16258429 16.20341696
 16.24340182 16.28252566 16.32077527 16.35813744 16.39459897 16.43014664
 16.46476724 16.49844756 16.5311744  16.56293454 16.59371477 16.62350189
 16.65228268 16.68004394 16.70677245 16.73245501 16.75707841 16.78062943
 16.80309486 16.82446151 16.84471615 16.86384558 16.88183658 16.89867596
 16.91435049 16.92884697 16.9421522  16.95425295 16.96513602 16.9747882
 16.98319628 16.99034705 16.99622731 17.00082383 17.00412342 17.00611286
 17.00677894 17.00666589 17.00632716 17.00576339 17.00497522 17.00396327
 17.00272818 17.00127059 16.99959113 16.99769043 16.99556913 16.99322787
 16.99066728 16.98788799 16.98489063 16.98167585 16.97824428 16.97459655
 16.9707333  16.96665515 16.96236275 16.95785673 16.95313773 16.94820637
 16.9430633  16.93770915 16.93214455 16.92637013 16.92038654 16.9141944
 16.90779436 16.90118704 16.89437308 16.88735311 16.88012778 16.87269771
 16.86506353 16.85722589 16.84918542 16.84094275 16.83249851 16.82385335
 16.81500789 16.80596277 16.79671863 16.78727609 16.7776358  16.76779839
 16.75776449 16.74753474 16.73710977 16.72649022 16.71567671 16.7046699
 16.6934704  16.68207886 16.67049591 16.65872218 16.64675832 16.63460494
 16.62226269 16.60973221 16.59701412 16.58410906 16.57101767 16.55774058
 16.54427842 16.53063184 16.51680146 16.50278791 16.48859184 16.47421388
 16.45965466 16.44491482 16.42999499 16.4148958  16.39604572 16.3699364
 16.33666333 16.29632196 16.24900777 16.19481623 16.1338428  16.06618295
 15.99193215 15.91118587 15.82403957 15.73058873 15.63092881 15.52515528
 15.41336361 15.29564927 15.17210772 15.04283443 14.90792488 14.76747452
 14.62157883 14.47033328 14.31383333 14.15217445 13.98545212 13.81376179
 13.63719894 13.45585903 13.26983754 13.07922992 12.88413166 12.68463821
 12.48084505 12.27284764 12.06074146 11.84462196 11.62458462 11.40072491
 11.1731383  10.94192024 10.70716622 10.46897169 10.22743214  9.98264301
  9.7346998   9.48369795  9.22973294  8.97290024  8.71329532  8.45101364
  8.18615068  7.91880189  7.64906276  7.37702874  7.1027953   6.82645792
  6.54811206  6.26785319  5.98577678  5.7019783   5.4165532   5.12959697
  4.84120508  4.55147298  4.26049614  3.96837004  3.67519015  3.38105192
  3.08605084  2.79028236  2.49384196  2.19682511  1.89932726  1.6014439
  1.30327048]
Delta: [1.         0.99657828 0.99313024 0.98965604 0.98615581 0.98262973
 0.97907792 0.97550056 0.97189778 0.96826975 0.9646166  0.9609385
 0.95723559 0.95350802 0.94975595 0.94597952 0.94217889 0.93835421
 0.93450563 0.9306333  0.92673737 0.92281799 0.91887532 0.91490951
 0.9109207  0.90690904 0.9028747  0.89881782 0.89473854 0.89063703
 0.88651344 0.8823679  0.87820059 0.87401163 0.8698012  0.86556944
 0.86131649 0.85704252 0.85274767 0.84843209 0.84409594 0.83973936
 0.83536251 0.83096553 0.82654859 0.82211183 0.81765539 0.81317944
 0.80868413 0.8041696  0.799636   0.79508349 0.79051222 0.78592234
 0.781314   0.77668735 0.77204254 0.76737973 0.76269906 0.75800069
 0.75328476 0.74855144 0.74380086 0.73903318 0.73424856 0.72944714
 0.72462907 0.7197945  0.7149436  0.7100765  0.70519336 0.70029433
 0.69537956 0.6904492  0.6855034  0.68054232 0.67546893 0.67019105
 0.6647161  0.65905149 0.65320465 0.64718298 0.64099392 0.63464487
 0.62814325 0.62149648 0.61471199 0.60779717 0.60075946 0.59360627
 0.58634502 0.57898312 0.571528   0.56398707 0.55636774 0.54867744
 0.54092358 0.53311359 0.52525487 0.51735484 0.50942093 0.50146055
 0.49348112 0.48549005 0.47749477 0.46950268 0.46152122 0.45355778
 0.44561981 0.4377147  0.42984988 0.42203276 0.41427077 0.40657132
 0.39894182 0.3913897  0.38392238 0.37654726 0.36927177 0.36210333
 0.35504935 0.34811725 0.34131444 0.33464836 0.3281264  0.321756
 0.31554456 0.30949951 0.30362826 0.29793823 0.29243683 0.2871315
 0.28202963 0.27713866 0.27246599 0.26801905 0.26380525 0.25983201
 0.25610675 0.25263689 0.24942983 0.24649301 0.24383383 0.24145972
 0.23937809 0.23759636 0.23612195 0.23496228 0.23412475 0.2336168
 0.23344583 0.23362606 0.23416119 0.23504287 0.23626275 0.2378125
 0.23968377 0.24186821 0.24435748 0.24714323 0.25021713 0.25357083
 0.25719597 0.26108423 0.26522725 0.26961669 0.2742442  0.27910145
 0.28418008 0.28947175 0.29496812 0.30066085 0.30654158 0.31260198
 0.3188337  0.32522839 0.33177772 0.33847333 0.34530689 0.35227004
 0.35935445 0.36655177 0.37385365 0.38125176 0.38873774 0.39630325
 0.40393995 0.4116395  0.41939355 0.42719375 0.43503176 0.44289923
 0.45078783 0.45868921 0.46659502 0.47449692 0.48238656 0.4902556
 0.4980957  0.50589851 0.51365569 0.52135889 0.52899976 0.53656998
 0.54406118 0.55146502 0.55877317 0.56597728 0.57306899 0.58003998
 0.58688188 0.59358637 0.60014509 0.6065497  0.61279186 0.61886322
 0.62475544 0.63046017 0.63596907 0.64127379 0.64636599 0.65123733
 0.65587946 0.66028404 0.66444272 0.66834715 0.67211556 0.67587132
 0.67961389 0.68334271 0.68705722 0.69075685 0.69444106 0.69810927
 0.70176094 0.70539551 0.70901241 0.71261108 0.71619098 0.71975154
 0.72329219 0.72681239 0.73031157 0.73378918 0.73724466 0.74067744
 0.74408697 0.74747269 0.75083405 0.75417047 0.75748141 0.76076631
 0.7640246  0.76725574 0.77045915 0.77363428 0.77678058 0.77989748
 0.78298442 0.78604086 0.78906622 0.79205995 0.79502148 0.79795028
 0.80084576 0.80370738 0.80653457 0.80932679 0.81208346 0.81480403
 0.81748794 0.82013463 0.82274355 0.82531413 0.82784582 0.83033806
 0.83279029 0.83520195 0.83757248 0.83990132 0.84218792 0.84443171
 0.84663214 0.84878865 0.85090068 0.85296767 0.85498906 0.8569643
 0.85889282 0.86077407 0.86260749 0.86439252 0.86612859 0.86781516
 0.86945166 0.87103754 0.87257223 0.87405518 0.87548583 0.87686362
 0.87818799]
Delta f: [ 29.63627896  28.61135238  27.59108817  26.57573381  25.56553679
  24.56074461  23.56160474  22.56836467  21.58127189  20.6005739
  19.62651817  18.6593522   17.69932347  16.74667948  15.8016677
  14.86453563  13.93553075  13.01490056  12.10289254  11.19975417
  10.30573295   9.42107637   8.5460319    7.68084705   6.82576929
   5.98104612   5.14692502   4.32365348   3.51147898   2.71064903
   1.9214111    1.14401268   0.37870126  -0.37427568  -1.11467064
  -1.84223613  -2.55672468  -3.25788878  -3.94548096  -4.61925373
  -5.27895959  -5.92435107  -6.55518066  -7.1712009   -7.77216427
