Number of leg: 5
 366896.37222433 366422.60355041 365949.20392092 365476.19537305
 365003.60033531 364531.4416276  364059.74246113 363588.52643848
 363117.81755356 362647.64019165 362178.01912937 361708.97953469
 361240.54696692 360772.74737673 360305.60710614 359839.15288852
 359373.41184859 358908.4115024  358444.17975739 357980.7449123
 357518.13565727 357056.38107376 356595.51063459 356135.55420391
 355676.54203726 355218.50478149 354761.47347481 354305.4795468
 353850.55481837 353396.73150178 352944.04220064 352492.51990991
 352042.19801589 351593.11029624 351145.29091997 350698.77444741
 350253.59583027 349809.79041159 349367.39392574 348926.44249847
 348486.97264685 348049.02127928 347612.62569554 347177.82358673
 346744.65303529 346313.15251501 345883.360891   345455.31741974
 345029.06174902 344604.63391797 344182.07435708 343761.42388814
 343342.7237243  342926.01547002 342511.3411211  342098.74306468]
mf: [420108.39113966 419682.88637846 419263.05649399 418848.84847479
 418440.20864184 418037.08264863 417639.41548125 417247.1514585
 416860.23423193 416478.60678592 416102.21143781 415730.98983791
 415364.88296962 415003.83114951 414647.77402743 414296.65058658
 413950.39914366 413608.95734897 413272.26218652 412940.24997423
 412612.85636403 412290.01634205 411971.66422876 411657.73367921
 411348.15768319 411042.86856545 410741.79798592 410444.87693993
 410152.0357585  409863.20410853 409578.31099312 409297.28475183
 409020.05306096 408746.54293386 408476.68072127 408210.39211157
 407947.60213117 407688.23514483 407432.21485599 407179.46430712
 406929.90588008 406683.46129646 406440.05161796 406199.59724671
 405962.01792563 405727.23273879 405495.1601117  405265.71781169
 405038.82294818 404814.39197296 404592.34068049 404372.58420813
 404155.03703638 403939.61298903 403726.22523335 403514.78628019
 403305.20798408 403097.40154325 402891.2774996  402686.74573869
 402483.71548961 402282.09532479 402081.79315984 401882.71625323
 401684.771206   401487.86396138 401291.89980433 401096.78336109
 400902.41859861 400708.70882402 400515.55668394 400322.86416389
 400130.53258751 399938.46261591 399746.55424688 399554.70678769
 399362.81754044 399170.7817912  398978.49669405 398785.86166418
 398592.77837183 398399.1507369  398204.88492445 398009.88934077
 397814.07463036 397617.35367348 397419.6415845  397220.85571083
 397020.91563249 396819.74316228 396617.26234642 396413.39946573
 396208.0830372  396001.24381594 395792.81479746 395582.73122025
 395370.93056855 395157.35257534 394941.93922547 394724.63475888
 394505.38567387 394284.14073044 394060.85095362 393835.46963673
 393607.95234465 393378.25691696 393146.34347105 392912.17440503
 392675.71440064 392436.93042588 392195.79173763 391952.26988405
 391706.33870683 391457.97434333 391207.15522844 390953.86209648
 390698.07798271 390439.78822486 390178.98046443 389915.64464779
 389649.77302725 389381.36016186 389110.40291812 388836.90047057
 388560.8543022  388282.26820476 388001.14827891 387717.50293427
 387431.34288935 387142.68117135 386851.53311587 386557.91636646
 386261.85087313 385963.35889146 385662.46498311 385359.1960151
 385053.58115889 384745.65188939 384435.44198379 384122.98752041
 383808.32687733 383491.50073101 383172.5520548  382851.52611732
 382528.47048073 382203.434999   381876.4718159  381547.63536305
 381216.98235778 380884.57180084 380550.46301858 380214.67254027
 379877.1735773  379537.93880941 379196.94233368 378854.1596642
 378509.56773175 378163.14488347 377814.87088257 377464.7269081
 377112.69555462 376758.76083201 376402.90816524 376045.12439412
 375685.39777312 375323.71797117 374960.07607146 374594.4645713
 374226.8773819  373857.30982827 373485.75864899 373112.22199613
 372736.69943505 372359.19194432 371979.70191551 371598.23315311
 371214.79087438 370829.3817092  370442.01369998 370052.69630152
 369661.44038086 369268.2582172  368873.1635017  368476.17133746
 368077.29823929 367676.56213367 367273.98235854 366869.57966326
 366463.37620841 366055.3955657  365645.66271783 365234.20405833
 364821.04739147 364406.22193211 363989.75830553 363571.68854735
 363152.04610333 362730.86582928 362308.18399087 361884.03826351
 361458.46773222 361031.51289143 360603.21564488 360173.61930543
 359742.76859492 359310.70964402 358877.48999206 358443.15858685
 358007.76578456 357571.36334951 357134.00445362 356695.74367278
 356256.6369802  355816.74174017 355376.11670209 354934.82199499
 354492.91912237 354050.47095749 353607.54173905 353164.19706735
 352720.50390089 352276.5305534  351832.3466915  351388.02333276
 350943.63284433 350499.24469183 350054.89055968 349610.58331579
 349166.33580779 348722.1611894  348278.07292163 347834.08477452
 347390.21082916 346946.46548004 346502.8634377  346059.41973167
 345616.14971356 345173.06906031 344730.19377761 344287.54020328
 343845.12501075 343402.96521258 342961.07816381 342519.48156534
 342078.19346721 341637.23227164 341196.6167361  340756.36597608
 340316.49946779 339877.03705058 339437.99892928 338999.40567631
 338561.27823358 338123.63791425 337686.50640416 337249.90576267
 336813.85842403 336378.38719869 335943.51527418 335509.26621583
 335075.66396734 334642.73285129 334210.49756946 333778.98320304
 333348.21521281 332918.21943915 332489.02210204 332060.64980088
 331633.12951436 331206.48860022 330780.75479493 330355.95621335
 329932.12134839 329509.27907053 329087.45862746 328666.68964356
 328247.00211944 327828.42643145 327410.99333117 326994.73394494
 326579.67977332 326165.86269059 325753.31493782 325342.06911788
 324932.15820348 324523.61553794 324116.47483483 323710.77017758
 323306.53601913 322903.80718163 322502.61885621 322103.00660272
 321705.00634957 321308.65439364 320913.98740015 320521.04240265
 320129.85680309 319740.46837186 319352.91524797 318967.23593924]
Objective Function: [-0.9327451  -0.93180037 -0.93086824 -0.9299486  -0.92904132 -0.92814628
 -0.92726336 -0.92639243 -0.92553338 -0.92468607 -0.92385038 -0.92302618
 -0.92221333 -0.9214117  -0.92062117 -0.91984159 -0.91907282 -0.91831474
 -0.91756719 -0.91683004 -0.91610314 -0.91538636 -0.91467954 -0.91398253
 -0.9132952  -0.91261738 -0.91194893 -0.91128969 -0.91063951 -0.90999823
 -0.9093657  -0.90874175 -0.90812623 -0.90751897 -0.90691981 -0.90632858
 -0.90574512 -0.90516926 -0.90460083 -0.90403966 -0.90348558 -0.90293841
 -0.90239798 -0.90186411 -0.90133663 -0.90081535 -0.90030009 -0.89979067
 -0.89928691 -0.89878861 -0.89829561 -0.89780769 -0.89732468 -0.89684639
 -0.89637261 -0.89590317 -0.89543785 -0.89497647 -0.89451882 -0.89406471
 -0.89361393 -0.89316629 -0.89272157 -0.89227957 -0.89184008 -0.8914029
 -0.89096781 -0.8905346  -0.89010306 -0.88967298 -0.88924413 -0.88881631
 -0.88838928 -0.88796284 -0.88753675 -0.88711081 -0.88668476 -0.8862584
 -0.88583148 -0.88540378 -0.88497509 -0.88454518 -0.88411387 -0.88368093
 -0.88324617 -0.8828094  -0.88237043 -0.88192908 -0.88148516 -0.88103851
 -0.88058895 -0.88013632 -0.87968047 -0.87922123 -0.87875847 -0.87829203
 -0.87782178 -0.87734759 -0.87686931 -0.87638684 -0.87590006 -0.87540884
 -0.87491308 -0.87441268 -0.87390753 -0.87339755 -0.87288265 -0.87236273
 -0.87183773 -0.87130757 -0.87077218 -0.87023151 -0.86968548 -0.86913405
 -0.86857717 -0.86801479 -0.86744689 -0.86687342 -0.86629436 -0.86570969
 -0.86511939 -0.86452345 -0.86392185 -0.86331461 -0.86270172 -0.86208319
 -0.86145903 -0.86082927 -0.86019392 -0.85955302 -0.8589066  -0.8582547
 -0.85759736 -0.85693463 -0.85626657 -0.85559324 -0.8549147  -0.85423102
 -0.85354228 -0.85284855 -0.85214993 -0.85144649 -0.85073835 -0.85002559
 -0.84930833 -0.84858667 -0.84786073 -0.84713063 -0.8463965  -0.84565846
 -0.84491666 -0.84417112 -0.84342179 -0.8426686  -0.84191151 -0.84115044
 -0.84038536 -0.83961622 -0.83884296 -0.83806556 -0.83728396 -0.83649814
 -0.83570806 -0.83491369 -0.834115   -0.83331198 -0.83250461 -0.83169286
 -0.83087673 -0.83005619 -0.82923126 -0.82840191 -0.82756816 -0.82673
 -0.82588744 -0.82504048 -0.82418914 -0.82333344 -0.82247339 -0.82160901
 -0.82074032 -0.81986736 -0.81899015 -0.81810873 -0.81722313 -0.8163334
 -0.81543957 -0.8145417  -0.81363982 -0.812734   -0.8118243  -0.81091076
 -0.80999344 -0.80907243 -0.80814778 -0.80721956 -0.80628785 -0.80535272
 -0.80441426 -0.80347255 -0.80252768 -0.80157974 -0.80062881 -0.799675
 -0.7987184  -0.79775912 -0.79679727 -0.79583295 -0.79486627 -0.79389734
 -0.7929263  -0.79195325 -0.79097832 -0.79000165 -0.78902335 -0.78804357
 -0.78706243 -0.78608009 -0.78509667 -0.78411234 -0.78312723 -0.7821415
 -0.7811553  -0.78016879 -0.77918213 -0.77819548 -0.7772089  -0.77622243
 -0.77523609 -0.77424991 -0.77326393 -0.77227816 -0.77129265 -0.77030743
 -0.76932252 -0.76833797 -0.7673538  -0.76637005 -0.76538675 -0.76440395
 -0.76342168 -0.76243998 -0.76145888 -0.76047842 -0.75949865 -0.75851961
 -0.75754133 -0.75656387 -0.75558725 -0.75461154 -0.75363676 -0.75266298
 -0.75169023 -0.75071856 -0.74974802 -0.74877865 -0.74781052 -0.74684367
 -0.74587814 -0.744914   -0.7439513  -0.74299008 -0.74203041 -0.74107234
 -0.74011593 -0.73916123 -0.73820831 -0.73725722 -0.73630801 -0.73536077
 -0.73441553 -0.73347237 -0.73253135 -0.73159254 -0.73065599 -0.72972178
 -0.72878997 -0.72786063 -0.72693382 -0.72600962 -0.7250881  -0.72416932
 -0.72325336 -0.7223403  -0.72143019 -0.72052313 -0.71961917 -0.71871841
 -0.71782091 -0.71692675 -0.71603601 -0.71514877 -0.71426511 -0.71338511
 -0.71250885 -0.71163642 -0.71076789 -0.70990335 -0.70904288 -0.70818658]
Alfa: [-0.00240051  0.03902256  0.08001666  0.12057826  0.16070385  0.2003899
  0.23963289  0.27842931  0.31677563  0.35466833  0.39210391  0.42907882
  0.46558956  0.50163261  0.53720445  0.57230155  0.60692039  0.64105747
  0.67470925  0.70787222  0.74054285  0.77271763  0.80439304  0.83556556
  0.86623167  0.89638784  0.92603056  0.95515632  0.98376158  1.01184283
  1.03939655  1.06641922  1.09290732  1.11885733  1.14426573  1.169129
  1.19344362  1.21720608  1.24041284  1.2630604   1.28514523  1.30666381
  1.32761262  1.34798815  1.36778686  1.38700525  1.4056398   1.42368698
  1.44114327  1.45800515  1.47426911  1.48993162  1.50498917  1.51943823
  1.53327529  1.54649682  1.55909931  1.57107923  1.58243307  1.59315731
  1.60324842  1.61270289  1.62151719  1.62968782  1.63721124  1.64408393
  1.65030239  1.65586308  1.66076249  1.6649971   1.66856338  1.67145783
  1.67367692  1.67521712  1.67607492  1.67623278  1.67538688  1.67343663
  1.6704107   1.66633779  1.66124659  1.65516577  1.64812402  1.64015003
  1.63127249  1.62152008  1.61092148  1.59950539  1.58730049  1.57433546
  1.56063899  1.54623977  1.53116647  1.5154478   1.49911243  1.48218905
  1.46470635  1.446693    1.42817771  1.40918915  1.389756    1.36990696
  1.34967072  1.32907595  1.30815134  1.28692558  1.26542735  1.24368535
  1.22172825  1.19958475  1.17728352  1.15485325  1.13232264  1.10972036
  1.0870751   1.06441555  1.0417704   1.01916832  0.99663801  0.97420815
  0.95190742  0.92976452  0.90780813  0.88606693  0.86456961  0.84334486
  0.82242136  0.8018278   0.78159286  0.76174523  0.7423136   0.72332665
  0.70481307  0.68680154  0.66932075  0.65239939  0.63606613  0.62034967
  0.6052787   0.5908819   0.57718795  0.56422554  0.55202335  0.54061008
  0.53001441  0.52026502  0.5113906   0.50341984  0.49638142  0.49030402
  0.48509391  0.48003477  0.47500636  0.47000973  0.46504592  0.46011596
  0.45522091  0.45036179  0.44553965  0.44075553  0.43601047  0.43130552
  0.42664171  0.42202009  0.41744169  0.41290755  0.40841873  0.40397625
  0.39958117  0.39523451  0.39093733  0.38669066  0.38249554  0.37835301
  0.37426412  0.37022991  0.36625142  0.36232968  0.35846574  0.35466064
  0.35091543  0.34723113  0.3436088   0.34004947  0.33655419  0.33312399
  0.32975992  0.32646302  0.32323432  0.32007488  0.31698573  0.3139679
  0.31102245  0.30815042  0.30535284  0.30263075  0.2999852   0.29741723
  0.29492787  0.29251818  0.29018918  0.28794193  0.28577746  0.28369681
  0.28170103  0.27979115  0.27796822  0.27623327  0.27458735  0.2730315
  0.27156676  0.27019417  0.26891478  0.26772961  0.26663972  0.26564614
  0.26474992  0.2639521   0.26325371  0.2626558   0.26215941  0.26176558
  0.26147536  0.26128977  0.26120987  0.2613789   0.26214133  0.26350592
  0.26546552  0.26801301  0.27114123  0.27484305  0.27911134  0.28393894
  0.28931874  0.29524358  0.30170633  0.30869985  0.316217    0.32425064
  0.33279364  0.34183886  0.35137915  0.36140738  0.37191642  0.38289911
  0.39434833  0.40625693  0.41861779  0.43142375  0.44466768  0.45834244
  0.47244089  0.4869559   0.50188033  0.51720703  0.53292887  0.54903872
  0.56552942  0.58239385  0.59962487  0.61721533  0.6351581   0.65344604
  0.67207202  0.69102888  0.7103095   0.72990674  0.74981346  0.77002251
  0.79052677  0.81131908  0.83239233  0.85373935  0.87535303  0.89722621
  0.91935176  0.94172255  0.96433143  0.98717126  1.01023491  1.03351524
  1.0570051   1.08069737  1.1045849   1.12866056  1.1529172   1.17734768
  1.20194488  1.22670164  1.25161084  1.27666533  1.30185798  1.32718164
  1.35262918  1.37819346  1.40386734  1.42964368  1.45551535  1.48147521]
Delta: [0.99997048 0.98669119 0.97353245 0.96049586 0.94758301 0.93479549
 0.9221349  0.90960282 0.89720084 0.88493057 0.87279358 0.86079148
 0.84892585 0.83719828 0.82561036 0.8141637  0.80285987 0.79170047
 0.7806871  0.76982134 0.75910478 0.74853902 0.73812564 0.72786625
 0.71776242 0.70781576 0.69802785 0.68840029 0.67893466 0.66963256
 0.66049559 0.65152532 0.64272335 0.63409128 0.6256307  0.61734319
 0.60923036 0.60129378 0.59353505 0.58595577 0.57855752 0.5713419
 0.5643105  0.55746491 0.55080672 0.54433752 0.5380589  0.53197246
 0.52607979 0.52038248 0.51488211 0.50958029 0.5044786  0.49957864
 0.49488199 0.49039025 0.48610501 0.48202786 0.47816039 0.47450419
 0.47106086 0.46783199 0.46481917 0.46202399 0.45944803 0.4570929
 0.45496019 0.45305148 0.45136837 0.44991244 0.4486853  0.44768853
 0.44692373 0.44639247 0.44609637 0.44603743 0.44622476 0.44665749
 0.44733027 0.44823777 0.44937465 0.45073555 0.45231513 0.45410807
 0.456109   0.4583126  0.46071351 0.4633064  0.46608592 0.46904674
 0.4721835  0.47549087 0.47896351 0.48259607 0.48638321 0.49031959
 0.49439986 0.49861869 0.50297073 0.50745064 0.51205308 0.5167727
 0.52160416 0.52654213 0.53158125 0.53671619 0.54194161 0.54725215
 0.55264249 0.55810727 0.56364116 0.56923881 0.57489488 0.58060403
 0.58636091 0.59216019 0.59799652 0.60386456 0.60975897 0.61567441
 0.62160552 0.62754698 0.63349344 0.63943955 0.64537998 0.65130938
 0.6572224  0.66311372 0.66897798 0.67480984 0.68060397 0.68635501
 0.69205763 0.69770649 0.70329623 0.70882153 0.71427703 0.7196574
 0.72495729 0.73017137 0.73529428 0.74032069 0.74524525 0.75006262
 0.75476747 0.75935444 0.7638182  0.7681534  0.7723547  0.77641676
 0.78036161 0.78434892 0.78840267 0.79251955 0.79669623 0.80092941
 0.80521578 0.80955202 0.81393482 0.81836087 0.82282685 0.82732946
 0.83186537 0.83643128 0.84102387 0.84563983 0.85027585 0.85492862
 0.85959481 0.86427113 0.86895425 0.87364086 0.87832766 0.88301132
 0.88768854 0.89235599 0.89701038 0.90164839 0.90626669 0.91086199
 0.91543097 0.91997031 0.9244767  0.92894684 0.93337739 0.93776507
 0.94210654 0.9463985  0.95063764 0.95482064 0.95894419 0.96300497
 0.96699968 0.970925   0.97477762 0.97855423 0.9822515  0.98586614
 0.98939482 0.99283424 0.99618108 0.99943203 1.00258377 1.00563299
 1.00857639 1.01141064 1.01413244 1.01673847 1.01922541 1.02158997
 1.02382881 1.02593864 1.02791613 1.02975798 1.03146087 1.03302149
 1.03443652 1.03570266 1.03681659 1.03777499 1.03857457 1.03921199
 1.03968395 1.03998714 1.04011824 1.04011526 1.04007717 1.04000766
 1.0399059  1.03977102 1.03960218 1.03939851 1.03915917 1.03888331
 1.03857006 1.03821858 1.03782802 1.03739752 1.03692623 1.03641329
 1.03585786 1.03525907 1.03461608 1.03392803 1.03319407 1.03241335
 1.03158501 1.03070821 1.02978208 1.02880577 1.02777844 1.02669922
 1.02556727 1.02438173 1.02314175 1.02184648 1.02049506 1.01908664
 1.01762036 1.01609538 1.01451084 1.01286588 1.01115966 1.00939132
 1.00756001 1.00566488 1.00370506 1.00167972 0.99958799 0.99742902
 0.99520197 0.99290597 0.99054017 0.98810372 0.98559577 0.98301547
 0.98036195 0.97763438 0.97483188 0.97195362 0.96899874 0.96596639
 0.96285571 0.95966584 0.95639594 0.95304516 0.94961264 0.94609752
 0.94249896 0.9388161  0.93504808 0.93119406 0.92725318 0.9232246
 0.91910744 0.91490087 0.91060403 0.90621606 0.90173612 0.89716335]
Delta f: [ 1.69785688e-04  1.75785370e-01  3.48721810e-01  5.18987680e-01
  6.86591551e-01  8.51541994e-01  1.01384758e+00  1.17351689e+00
  1.33055849e+00  1.48498094e+00  1.63679284e+00  1.78600273e+00
  1.93261921e+00  2.07665084e+00  2.21810619e+00  2.35699383e+00
  2.49332234e+00  2.62710029e+00  2.75833625e+00  2.88703879e+00
  3.01321649e+00  3.13687792e+00  3.25803165e+00  3.37668625e+00
  3.49285029e+00  3.60653235e+00  3.71774099e+00  3.82648480e+00
  3.93277234e+00  4.03661219e+00  4.13801291e+00  4.23698308e+00
  4.33353127e+00  4.42766606e+00  4.51939601e+00  4.60872970e+00
  4.69567570e+00  4.78024258e+00  4.86243891e+00  4.94227328e+00
  5.01975424e+00  5.09489037e+00  5.16769024e+00  5.23816243e+00
  5.30631550e+00  5.37215804e+00  5.43569860e+00  5.49694577e+00
