Number of leg: 4
 -52.77320268 -52.77318974 -52.77317678 -52.7731638  -52.77315082
 -52.77313782 -52.77312481 -52.77311178 -52.77309874 -52.77308569
 -52.77307263 -52.77305955 -52.77304646 -52.77303335 -52.77302024
 -52.77300711 -52.77299396 -52.77298081 -52.77296764 -52.77295446
 -52.77294127 -52.77292806 -52.77291484 -52.77290161 -52.77288836
 -52.7728751  -52.77286183 -52.77284855 -52.77283525 -52.77282194
 -52.77280862 -52.77279529 -52.77278194 -52.77276858 -52.7727552
 -52.77274181 -52.77272841 -52.772715   -52.77270157 -52.77268813
 -52.77267468 -52.77266121 -52.77264773 -52.77263423 -52.77262072
 -52.7726072  -52.77259367 -52.77258012 -52.77256655 -52.77255297
 -52.77253938 -52.77252577 -52.77251215 -52.77249851 -52.77248486
 -52.7724712  -52.77245752 -52.77244382 -52.77243011 -52.77241638
 -52.77240264 -52.77238888 -52.77237511 -52.77236132 -52.77234751
 -52.77233369 -52.77231985 -52.772306   -52.77229213 -52.77227824
 -52.77226433 -52.77225041 -52.77223647 -52.77222251 -52.77220853
 -52.77219454 -52.77218053 -52.7721665  -52.77215245 -52.77213838
 -52.7721243  -52.77211019 -52.77209606 -52.77208192 -52.77206775
 -52.77205357 -52.77203936 -52.77202514 -52.77201089 -52.77199662
 -52.77198233 -52.77196802 -52.77195369 -52.77193933 -52.77192496
 -52.77191052 -52.77189595 -52.77188124 -52.77186641 -52.77185146
 -52.77183638 -52.77182119 -52.7718059  -52.77179049 -52.77177499
 -52.77175938 -52.77174369 -52.7717279  -52.77171203 -52.77169608
 -52.77168006 -52.77166396 -52.77164779 -52.77163155 -52.77161526
 -52.77159891 -52.7715825  -52.77156605 -52.77154955 -52.77153301
 -52.77151644 -52.77149983 -52.77148319 -52.77146652 -52.77144984
 -52.77143313 -52.77141641 -52.77139968 -52.77138294 -52.7713662
 -52.77134946 -52.77133272 -52.77131598 -52.77129926 -52.77128255
 -52.77126586 -52.77124919 -52.77123254 -52.77121593 -52.77119934
 -52.77118279 -52.77116627 -52.7711498  -52.77113337 -52.77111699
 -52.77110065 -52.77108438 -52.77106816 -52.771052   -52.7710359
 -52.77101987 -52.77100391 -52.77098802 -52.77097221 -52.77095648
 -52.77094083 -52.77092526 -52.77090978 -52.7708944  -52.7708791
 -52.7708639  -52.77084881 -52.77083381 -52.77081892 -52.77080413
 -52.77078946 -52.7707749  -52.77076045 -52.77074613 -52.77073192
 -52.77071784 -52.77070389 -52.77069006 -52.77067636 -52.7706628
 -52.77064938 -52.77063609 -52.77062295 -52.77060995 -52.7705971
 -52.77058439 -52.77057184 -52.77055944 -52.77054719 -52.7705351
 -52.77052318 -52.77051141 -52.77049981 -52.77048838 -52.77047711
 -52.77046602 -52.7704551  -52.77044436 -52.77043379 -52.7704234
 -52.7704132  -52.77040318 -52.77039334 -52.77038369 -52.77037423
 -52.77036496 -52.77035589 -52.770347   -52.77033832 -52.77032984
 -52.77032155 -52.77031347 -52.77030559 -52.77029791 -52.77029045
 -52.77028319 -52.77027614 -52.77026931 -52.77026269 -52.77025628
 -52.77025009 -52.77024412 -52.77023837 -52.77023284 -52.77022754
 -52.77022245 -52.7702176  -52.77021297 -52.77020856 -52.77020439
 -52.77020045 -52.77019674 -52.77019326 -52.77019002 -52.77018701
 -52.77018424 -52.77018171 -52.77017942 -52.77017737 -52.77017556
 -52.77017399 -52.77017267 -52.77017159 -52.77017075 -52.77017016
 -52.77016982 -52.77016973 -52.77016989 -52.77017029 -52.77017095
 -52.77017186 -52.77017302 -52.77017443 -52.7701761  -52.77017802
 -52.7701802  -52.77018263 -52.77018532 -52.77018827 -52.77019147
 -52.77019494 -52.77019866 -52.77020264 -52.77020688 -52.77021138
 -52.77021614 -52.77022117 -52.77022645 -52.770232   -52.77023782
 -52.77024395 -52.77025038 -52.77025709 -52.7702641  -52.77027138
 -52.77027894 -52.77028678 -52.77029488 -52.77030324 -52.77031186
 -52.77032073 -52.77032985 -52.77033922 -52.77034883 -52.77035867
 -52.77036874 -52.77037904 -52.77038956 -52.77040031 -52.77041126
 -52.77042243 -52.7704338  -52.77044538 -52.77045716 -52.77046914
 -52.7704813  -52.77049366 -52.7705062  -52.77051893 -52.77053183
 -52.77054492 -52.77055817 -52.77057159 -52.77058518 -52.77059894
 -52.77061286 -52.77062693 -52.77064116 -52.77065555 -52.77067008
 -52.77068476 -52.77069959 -52.77071457 -52.77072968 -52.77074493
 -52.77076032 -52.77077585 -52.77079151 -52.77080729 -52.77082321
 -52.77083926 -52.77085543 -52.77087172 -52.77088814 -52.77090468
 -52.77092134 -52.77093811 -52.77095501 -52.77097202 -52.77098914
 -52.77100638 -52.77102373 -52.77104119 -52.77105876 -52.77107644
 -52.77109423 -52.77111214 -52.77113014 -52.77114826 -52.77116648
 -52.77118481 -52.77120325 -52.77122179 -52.77124044 -52.7712592
 -52.77127806 -52.77129702 -52.7713161  -52.77133528 -52.77135456
 -52.77137396 -52.77139346 -52.77141307 -52.77143279 -52.77145261
 -52.77147255 -52.7714926  -52.77151275 -52.77153303 -52.77155341
 -52.77157391 -52.77159452 -52.77161525 -52.7716361  -52.77165707
 -52.77167816 -52.77169937 -52.77172071 -52.77174217 -52.77176375
 -52.77178547 -52.77180731 -52.77182929 -52.77185141 -52.77187366
 -52.77189604 -52.77191857 -52.77194125 -52.77196406 -52.77198703
 -52.77201014 -52.77203341 -52.77205683 -52.77208041 -52.77210416
 -52.77212806 -52.77215213 -52.77217637 -52.77220079 -52.77222537
 -52.77225014 -52.77227509 -52.77230022 -52.77232555 -52.77235106]
Lambda: [5.2        5.2        5.20000001 5.20000002 5.20000003 5.20000005
 5.20000008 5.20000012 5.20000017 5.20000023 5.2000003  5.20000038
 5.20000048 5.2000006  5.20000073 5.20000089 5.20000106 5.20000125
 5.20000147 5.20000172 5.20000199 5.20000229 5.20000262 5.20000298
 5.20000337 5.20000379 5.20000426 5.20000476 5.2000053  5.20000588
 5.2000065  5.20000717 5.20000788 5.20000864 5.20000945 5.20001031
 5.20001122 5.20001219 5.20001321 5.2000143  5.20001544 5.20001664
 5.20001791 5.20001925 5.20002064 5.20002211 5.20002365 5.20002525
 5.20002693 5.20002869 5.20003052 5.20003244 5.20003443 5.20003651
 5.20003867 5.20004092 5.20004326 5.20004569 5.20004821 5.20005083
 5.20005354 5.20005635 5.20005925 5.20006226 5.20006537 5.20006859
 5.20007191 5.20007533 5.20007887 5.20008251 5.20008627 5.20009014
 5.20009412 5.20009822 5.20010243 5.20010677 5.20011122 5.20011579
 5.20012048 5.2001253  5.20013024 5.2001353  5.20014049 5.2001458
 5.20015125 5.20015682 5.20016252 5.20016835 5.20017432 5.20018041
 5.20018664 5.20019301 5.2001995  5.20020614 5.20021291 5.20021981
 5.20022685 5.20023403 5.20024135 5.20024881 5.20025641 5.20026415
 5.20027203 5.20028004 5.2002882  5.20029651 5.20030495 5.20031354
 5.20032226 5.20033112 5.20034011 5.20034924 5.2003585  5.2003679
 5.20037743 5.20038709 5.20039689 5.20040682 5.20041689 5.20042709
 5.20043741 5.20044787 5.20045847 5.20046919 5.20048004 5.20049103
 5.20050214 5.20051338 5.20052475 5.20053625 5.20054787 5.20055962
 5.2005715  5.20058351 5.20059564 5.20060789 5.20062027 5.20063277
 5.20064539 5.20065813 5.200671   5.20068399 5.20069709 5.20071032
 5.20072366 5.20073712 5.2007507  5.20076439 5.2007782  5.20079212
 5.20080615 5.2008203  5.20083456 5.20084893 5.2008634  5.20087799
 5.20089268 5.20090749 5.20092239 5.2009374  5.20095252 5.20096774
 5.20098305 5.20099847 5.20101399 5.20102961 5.20104532 5.20106113
 5.20107704 5.20109304 5.20110913 5.20112531 5.20114158 5.20115794
 5.20117439 5.20119092 5.20120754 5.20122425 5.20124103 5.2012579
 5.20127484 5.20129187 5.20130897 5.20132615 5.2013434  5.20136072
 5.20137811 5.20139558 5.20141311 5.20143071 5.20144837 5.2014661
 5.20148389 5.20150174 5.20151965 5.20153762 5.20155564 5.20157372
 5.20159185 5.20161003 5.20162826 5.20164653 5.20166486 5.20168322
 5.20170163 5.20172008 5.20173857 5.20175709 5.20177565 5.20179425
 5.20181287 5.20183153 5.20185021 5.20186892 5.20188765 5.2019064
 5.20192518 5.20194399 5.20196283 5.2019817  5.20200059 5.20201952
 5.20203846 5.20205744 5.20207644 5.20209547 5.20211453 5.20213361
 5.20215271 5.20217184 5.202191   5.20221018 5.20222938 5.20224861
 5.20226786 5.20228713 5.20230643 5.20232575 5.20234509 5.20236445
 5.20238384 5.20240325 5.20242268 5.20244213 5.2024616  5.20248109
 5.2025006  5.20252014 5.20253969 5.20255926 5.20257886 5.20259847
 5.2026181  5.20263775 5.20265743 5.20267712 5.20269682 5.20271655
 5.2027363  5.20275606 5.20277584 5.20279564 5.20281546 5.2028353
 5.20285515 5.20287502 5.20289491 5.20291482 5.20293474 5.20295469
 5.20297464 5.20299462 5.20301461 5.20303462 5.20305465 5.20307469
 5.20309476 5.20311483 5.20313493 5.20315504 5.20317517 5.20319531
 5.20321547 5.20323565 5.20325585 5.20327606 5.20329629 5.20331653
 5.20333679 5.20335707 5.20337737 5.20339768 5.20341801 5.20343836
 5.20345872 5.2034791  5.2034995  5.20351991 5.20354035 5.20356079
 5.20358126 5.20360175 5.20362225 5.20364277 5.20366331 5.20368386
 5.20370444 5.20372503 5.20374564 5.20376627 5.20378692 5.20380759
 5.20382827 5.20384898 5.2038697  5.20389045 5.20391121 5.203932
 5.2039528  5.20397362 5.20399447 5.20401533 5.20403622 5.20405713
 5.20407805 5.204099   5.20411998 5.20414097 5.20416199 5.20418302
 5.20420409 5.20422517 5.20424628 5.20426741 5.20428856 5.20430974
 5.20433095 5.20435217 5.20437343 5.2043947  5.20441601 5.20443734
 5.20445869 5.20448008 5.20450149 5.20452292 5.20454439 5.20456588
 5.2045874  5.20460895 5.20463053 5.20465214 5.20467377 5.20469544
 5.20471714 5.20473893 5.20476091 5.20478309 5.20480546 5.20482801
 5.20485074 5.20487364 5.20489669 5.2049199  5.20494327 5.20496677
 5.20499041 5.20501418 5.20503808 5.20506209 5.20508621 5.20511044
 5.20513477 5.2051592  5.20518371 5.2052083  5.20523296 5.2052577
 5.2052825  5.20530735 5.20533226 5.20535722 5.20538221 5.20540724
 5.2054323  5.20545739 5.20548249 5.2055076  5.20553272 5.20555784
 5.20558296 5.20560807 5.20563316 5.20565823 5.20568328 5.2057083
 5.20573328 5.20575823 5.20578312 5.20580797 5.20583276 5.20585749
 5.20588215 5.20590674 5.20593126 5.2059557  5.20598005 5.20600431
 5.20602848 5.20605255 5.20607651 5.20610037 5.20612411 5.20614773
 5.20617124 5.20619461 5.20621786 5.20624097 5.20626394 5.20628676
 5.20630944 5.20633197 5.20635434 5.20637655 5.20639859 5.20642047
 5.20644217 5.20646369 5.20648504 5.2065062  5.20652717 5.20654795
 5.20656853 5.20658892 5.2066091  5.20662907 5.20664883 5.20666838
 5.20668771 5.20670681 5.2067257  5.20674435 5.20676277 5.20678096
 5.20679891 5.20681662 5.20683408 5.20685129 5.20686825 5.20688496
 5.20690141 5.2069176  5.20693353 5.20694918 5.20696457 5.20697969
 5.20699453 5.20700909 5.20702338 5.20703737 5.20705109 5.20706451
 5.20707764 5.20709048 5.20710302 5.20711526 5.20712719 5.20713883
 5.20715016 5.20716117 5.20717188 5.20718227 5.20719235 5.20720211
 5.20721155 5.20722067 5.20722946 5.20723792 5.20724606 5.20725387
 5.20726134 5.20726848 5.20727528 5.20728175 5.20728787 5.20729366
 5.2072991  5.2073042  5.20730894 5.20731335 5.2073174  5.2073211
 5.20732445 5.20732744 5.20733008 5.20733236 5.20733428 5.20733585
 5.20733705 5.20733789 5.20733837 5.20733848 5.20733823 5.20733761
 5.20733663 5.20733528 5.20733355 5.20733146 5.207329   5.20732616
 5.20732296 5.20731938 5.20731542 5.20731109 5.20730639 5.20730131
 5.20729585 5.20729002 5.20728381 5.20727722 5.20727025 5.20726291
 5.20725518 5.20724708 5.20723858 5.20722966 5.20722032 5.20721057
 5.20720041 5.20718986 5.20717891 5.20716757 5.20715585 5.20714376
 5.20713129 5.20711846 5.20710527 5.20709172 5.20707783 5.20706358
 5.207049   5.20703408 5.20701883 5.20700326 5.20698736 5.20697115
 5.20695463 5.20693779 5.20692066 5.20690323 5.2068855  5.20686748
 5.20684917 5.20683059 5.20681172 5.20679258 5.20677317 5.20675349
 5.20673355 5.20671335 5.2066929  5.20667219 5.20665123 5.20663003
 5.20660858 5.20658689 5.20656497 5.20654281 5.20652042 5.2064978
 5.20647496 5.2064519  5.20642861 5.20640511 5.2063814  5.20635747
 5.20633333 5.20630898 5.20628443 5.20625967 5.20623472 5.20620956
 5.2061842  5.20615865 5.20613291 5.20610697 5.20608084 5.20605452
 5.20602801 5.20600132 5.20597444 5.20594738 5.20592013 5.20589271
 5.2058651  5.20583731 5.20580934 5.2057812  5.20575287 5.20572437
 5.20569569 5.20566684 5.20563781 5.20560861 5.20557923 5.20554967
 5.20551994 5.20549004 5.20545996 5.20542971 5.20539928 5.20536868
 5.2053379  5.20530694 5.20527581 5.2052445  5.20521301 5.20518135
 5.2051495  5.20511748 5.20508527 5.20505289 5.20502032 5.20498756
 5.20495462 5.20492149 5.20488818 5.20485468 5.20482098 5.20478709
 5.20475301 5.20471873 5.20468426 5.20464958 5.20461471 5.20457963
 5.20454434 5.20450884 5.20447314 5.20443722 5.20440109 5.20436474
 5.20432817 5.20429138 5.20425437 5.20421712 5.20417965 5.20414194
 5.20410399 5.2040658 ]
Height: [1.00000000e+00 1.12859399e+00 1.30178422e+00 1.51959838e+00
 1.78206427e+00 2.08920980e+00 2.44106301e+00 2.83765209e+00
 3.27900536e+00 3.76515133e+00 4.29611869e+00 4.87193626e+00
 5.49263307e+00 6.15823830e+00 6.86878128e+00 7.62429145e+00
 8.42479791e+00 9.27033122e+00 1.01609224e+01 1.10966027e+01
 1.20774035e+01 1.31033562e+01 1.41744927e+01 1.52908448e+01
 1.64524446e+01 1.76593242e+01 1.89115162e+01 2.02090531e+01
 2.15519677e+01 2.29402928e+01 2.43740617e+01 2.58533075e+01
 2.73780636e+01 2.89483639e+01 3.05642419e+01 3.22257317e+01
 3.39328674e+01 3.56856833e+01 3.74842139e+01 3.93284939e+01
 4.12185581e+01 4.31544415e+01 4.51361792e+01 4.71638074e+01
 4.92374061e+01 5.13570310e+01 5.35227090e+01 5.57344674e+01
 5.79923332e+01 6.02963338e+01 6.26464964e+01 6.50428484e+01
 6.74854172e+01 6.99742302e+01 7.25093150e+01 7.50906991e+01
 7.77184101e+01 8.03924756e+01 8.31129235e+01 8.58797815e+01
 8.86930773e+01 9.15528390e+01 9.44590944e+01 9.74118715e+01
 1.00411198e+02 1.03457103e+02 1.06549614e+02 1.09688759e+02
 1.12874566e+02 1.16107064e+02 1.19386281e+02 1.22712246e+02
 1.26084987e+02 1.29504532e+02 1.32970911e+02 1.36484151e+02
 1.40044282e+02 1.43651331e+02 1.47305329e+02 1.51006304e+02
 1.54754284e+02 1.58549299e+02 1.62391377e+02 1.66280549e+02
 1.70216842e+02 1.74200286e+02 1.78230910e+02 1.82308744e+02
 1.86433816e+02 1.90606157e+02 1.94825795e+02 1.99092760e+02
 2.03407082e+02 2.07768790e+02 2.12177914e+02 2.16634484e+02
 2.21138529e+02 2.25690079e+02 2.30289164e+02 2.34935814e+02
 2.39630058e+02 2.44371928e+02 2.49161453e+02 2.53998662e+02
 2.58883587e+02 2.63816257e+02 2.68796703e+02 2.73824787e+02
 2.78899021e+02 2.84019201e+02 2.89185514e+02 2.94398141e+02
 2.99657256e+02 3.04963029e+02 3.10315623e+02 3.15715194e+02
 3.21161895e+02 3.26655870e+02 3.32197260e+02 3.37786198e+02
 3.43422813e+02 3.49107226e+02 3.54839554e+02 3.60619908e+02
 3.66448392e+02 3.72325104e+02 3.78250139e+02 3.84223582e+02
 3.90245516e+02 3.96316015e+02 4.02435149e+02 4.08602983e+02
 4.14819573e+02 4.21084972e+02 4.27399226e+02 4.33762375e+02
 4.40174455e+02 4.46635493e+02 4.53145512e+02 4.59704530e+02
 4.66312558e+02 4.72969600e+02 4.79675657e+02 4.86430721e+02
 4.93234781e+02 5.00087818e+02 5.06989809e+02 5.13940724e+02
 5.20940527e+02 5.27989177e+02 5.35086626e+02 5.42232822e+02
 5.49427704e+02 5.56671209e+02 5.63963266e+02 5.71303797e+02
 5.78692722e+02 5.86129951e+02 5.93615390e+02 6.01148940e+02
 6.08730495e+02 6.16359943e+02 6.24037166e+02 6.31762042e+02
 6.39534441e+02 6.47354229e+02 6.55221264e+02 6.63135400e+02
 6.71096484e+02 6.79104357e+02 6.87158857e+02 6.95259812e+02
 7.03407047e+02 7.11600380e+02 7.19839623e+02 7.28124583e+02
 7.36455061e+02 7.44830851e+02 7.53251743e+02 7.61717520e+02
 7.70227959e+02 7.78782831e+02 7.87381903e+02 7.96024933e+02
 8.04711677e+02 8.13441882e+02 8.22215290e+02 8.31031638e+02
 8.39890657e+02 8.48792071e+02 8.57735598e+02 8.66720953e+02
 8.75747842e+02 8.84815967e+02 8.93925024e+02 9.03074701e+02
 9.12264682e+02 9.21494647e+02 9.30764266e+02 9.40073206e+02
 9.49421128e+02 9.58807686e+02 9.68232529e+02 9.77695300e+02
 9.87195635e+02 9.96733167e+02 1.00630752e+03 1.01591831e+03
 1.02556516e+03 1.03524768e+03 1.04496545e+03 1.05471809e+03
 1.06450518e+03 1.07432630e+03 1.08418104e+03 1.09406881e+03
 1.10398629e+03 1.11393230e+03 1.12390690e+03 1.13391012e+03
