Number of leg: 4
 -4.12340710e+02 -4.33637348e+02 -4.55389895e+02 -4.77588320e+02
 -5.00221958e+02 -5.23279504e+02 -5.46746200e+02 -5.70605230e+02
 -5.94843502e+02 -6.19448226e+02 -6.44406892e+02 -6.69707268e+02
 -6.95337403e+02 -7.21285623e+02 -7.47540536e+02 -7.74091027e+02
 -8.00926262e+02 -8.28035684e+02 -8.55409018e+02 -8.83036265e+02
 -9.10907708e+02 -9.39013909e+02 -9.67345707e+02 -9.95894222e+02
 -1.02465085e+03 -1.05360728e+03 -1.08275546e+03 -1.11208762e+03
 -1.14159629e+03 -1.17127426e+03 -1.20111460e+03 -1.23111067e+03
 -1.26125610e+03 -1.29154480e+03 -1.32197097e+03 -1.35252906e+03
 -1.38321384e+03 -1.41402034e+03 -1.44494385e+03 -1.47597997e+03
 -1.50712457e+03 -1.53837378e+03 -1.56972404e+03 -1.60117205e+03
 -1.63271480e+03 -1.66434953e+03 -1.69607381e+03 -1.72788545e+03
 -1.75978255e+03 -1.79176348e+03 -1.82383156e+03 -1.85599722e+03
 -1.88825854e+03 -1.92061312e+03 -1.95305876e+03 -1.98559347e+03
 -2.01821545e+03 -2.05092312e+03 -2.08371511e+03 -2.11659024e+03
 -2.14954754e+03 -2.18258626e+03 -2.21570584e+03 -2.24890592e+03
 -2.28218637e+03 -2.31554723e+03 -2.34898879e+03 -2.38251150e+03
 -2.41611604e+03 -2.44980330e+03 -2.48357436e+03 -2.51743051e+03
 -2.55137326e+03 -2.58540430e+03 -2.61952554e+03 -2.65373911e+03
 -2.68804730e+03 -2.72245266e+03 -2.75695791e+03 -2.79156599e+03
 -2.82628003e+03 -2.86110338e+03 -2.89603961e+03 -2.93109245e+03
 -2.96626588e+03 -3.00156405e+03 -3.03699136e+03 -3.07255237e+03
 -3.10825186e+03 -3.14409483e+03 -3.18008648e+03 -3.21623219e+03
 -3.25253759e+03 -3.28900847e+03 -3.32565085e+03 -3.36247185e+03
 -3.39950154e+03 -3.43676444e+03 -3.47427646e+03 -3.51205281e+03
 -3.55010800e+03 -3.58845582e+03 -3.62710938e+03 -3.66608108e+03
 -3.70538262e+03 -3.74502499e+03 -3.78501850e+03 -3.82537272e+03
 -3.86609656e+03 -3.90719821e+03 -3.94868514e+03 -3.99056414e+03
 -4.03284131e+03 -4.07552201e+03 -4.11861094e+03 -4.16211206e+03
 -4.20602865e+03 -4.25036329e+03 -4.29511784e+03 -4.34029349e+03
 -4.38589069e+03 -4.43190921e+03 -4.47834812e+03 -4.52520578e+03
 -4.57247985e+03 -4.62016729e+03 -4.66826436e+03 -4.71676661e+03
 -4.76566889e+03 -4.81496535e+03 -4.86464945e+03 -4.91471393e+03
 -4.96515084e+03 -5.01595152e+03 -5.06710661e+03 -5.11860605e+03
 -5.17043909e+03 -5.22259425e+03 -5.27505937e+03 -5.32782158e+03
 -5.38086731e+03 -5.43418230e+03 -5.48775157e+03 -5.54155943e+03
 -5.59558953e+03 -5.64982477e+03 -5.70424737e+03 -5.75883886e+03
 -5.81358005e+03 -5.86845104e+03 -5.92343126e+03 -5.97849942e+03
 -6.03363351e+03 -6.08881085e+03 -6.14400803e+03 -6.19920097e+03
 -6.25436486e+03 -6.30947912e+03 -6.36457077e+03 -6.41964916e+03
 -6.47471459e+03 -6.52976729e+03 -6.58480746e+03 -6.63983525e+03
 -6.69485074e+03 -6.74985397e+03 -6.80484493e+03 -6.85982355e+03
 -6.91478972e+03 -6.96974328e+03 -7.02468399e+03 -7.07961160e+03
 -7.13452579e+03 -7.18942618e+03 -7.24431234e+03 -7.29918382e+03
 -7.35404007e+03 -7.40888052e+03 -7.46370455e+03 -7.51851148e+03
 -7.57330057e+03 -7.62807104e+03 -7.68282206e+03 -7.73755275e+03
 -7.79226217e+03 -7.84694933e+03 -7.90161319e+03 -7.95625267e+03
 -8.01086662e+03 -8.06545386e+03 -8.12001313e+03 -8.17454314e+03
 -8.22904256e+03 -8.28350997e+03 -8.33794394e+03 -8.39234295e+03
 -8.44670547e+03 -8.50102989e+03 -8.55531455e+03 -8.60955776e+03
 -8.66375775e+03 -8.71791271e+03 -8.77202079e+03 -8.82608009e+03
 -8.88008862e+03 -8.93404440e+03 -8.98794534e+03 -9.04178934e+03
 -9.09559772e+03 -9.14939851e+03 -9.20319199e+03 -9.25697834e+03
 -9.31075778e+03 -9.36453052e+03 -9.41829678e+03 -9.47205679e+03
 -9.52581077e+03 -9.57955897e+03 -9.63330163e+03 -9.68703899e+03
 -9.74077132e+03 -9.79449888e+03 -9.84822194e+03 -9.90194077e+03
 -9.95565565e+03 -1.00093669e+04 -1.00630747e+04 -1.01167795e+04
 -1.01704815e+04 -1.02241811e+04 -1.02778785e+04 -1.03315742e+04
 -1.03852683e+04 -1.04389613e+04 -1.04926536e+04 -1.05463453e+04
 -1.06000370e+04 -1.06537289e+04 -1.07074215e+04 -1.07611151e+04
 -1.08148100e+04 -1.08685068e+04 -1.09222057e+04 -1.09759071e+04
 -1.10296116e+04 -1.10833194e+04 -1.11370310e+04 -1.11907468e+04
 -1.12444673e+04 -1.12981928e+04 -1.13519239e+04 -1.14056609e+04
 -1.14594043e+04 -1.15131547e+04 -1.15669123e+04 -1.16206778e+04
 -1.16744516e+04 -1.17282342e+04 -1.17820164e+04 -1.18357407e+04
 -1.18894042e+04 -1.19430144e+04 -1.19965787e+04 -1.20501044e+04
 -1.21035989e+04 -1.21570691e+04 -1.22105222e+04 -1.22639650e+04
 -1.23174043e+04 -1.23708468e+04 -1.24242990e+04 -1.24777675e+04
 -1.25312586e+04 -1.25847785e+04 -1.26383334e+04 -1.26919293e+04
 -1.27455720e+04 -1.27992675e+04 -1.28530214e+04 -1.29068393e+04
 -1.29607266e+04 -1.30146888e+04 -1.30687310e+04 -1.31228585e+04
 -1.31770763e+04 -1.32313893e+04 -1.32858023e+04 -1.33403200e+04
 -1.33949471e+04 -1.34496880e+04 -1.35045471e+04 -1.35595287e+04
 -1.36146370e+04 -1.36698759e+04 -1.37252495e+04 -1.37807615e+04
 -1.38364157e+04 -1.38922157e+04 -1.39481651e+04 -1.40042671e+04
 -1.40605251e+04 -1.41169423e+04 -1.41735218e+04 -1.42302664e+04
 -1.42871790e+04 -1.43442624e+04 -1.44015193e+04 -1.44589520e+04
 -1.45165631e+04 -1.45743547e+04 -1.46323292e+04 -1.46904886e+04
 -1.47488349e+04 -1.48073699e+04 -1.48660953e+04 -1.49250129e+04
 -1.49841241e+04 -1.50434304e+04 -1.51029331e+04 -1.51626334e+04
 -1.52225323e+04 -1.52826310e+04 -1.53429301e+04 -1.54034306e+04]
Mass: [450400.         450107.10473425 449814.2096324  449521.31492935
 449228.42085984 448935.52765858 448642.63556038 448349.74480176
 448056.85561953 447763.96824532 447471.08291348 447178.19986154
 446885.31933019 446592.44156324 446299.56680769 446006.69531387
 445713.82733437 445420.96312793 445128.10296234 444835.24711441
 444542.39587005 444249.54952417 443956.70838075 443663.87275283
 443371.04296249 443078.21934062 442785.40220428 442492.59190826
 442199.788837   441906.99337899 441614.20592682 441321.42687718
 441028.65663083 440735.89559263 440443.14417152 440150.40278053
 439857.67183677 439564.95176147 439272.2429799  438979.54799848
 438686.97577081 438394.4882978  438101.97417517 437809.35728259
 437516.59678363 437223.68712583 436930.65804065 436637.57454348
 436344.53693362 436051.68079435 435759.17699283 435467.2316802
 435176.08629149 434886.02635965 434597.79885072 434312.15139155
 434029.63688551 433750.78099581 433476.08214548 433206.01151738
 432941.01305418 432681.50345841 432427.87219239 432180.4814783
 431939.66629811 431705.73439366 431478.96626658 431259.61517834
 431047.90715024 430844.0409634  430648.18815878 430460.49303715
 430281.07265912 430110.01684512 429947.38817539 429793.22199004
 429647.52638897 429510.28223191 429381.44313843 429260.93548792
 429148.65841959 429044.4838325  428948.96036491 428862.61953488
 428784.84999925 428715.05008114 428652.63491092 428597.03642629
 428547.70337223 428504.10130102 428465.71257224 428432.03635278
 428402.5886168  428376.90214577 428354.52652848 428335.02816099
 428317.99024666 428303.01279615 428289.71262744 428277.72336576
 428266.69544369 428256.29610107 428246.20938505 428236.13615009
 428225.79405793 428214.9175776  428203.25798546 428190.58336514
 428176.67860758 428161.34541101 428144.40228096 428125.68453026
 428105.04427903 428082.35045471 428057.488792   428030.36183293
 428000.88892682 427969.00623028 427934.66670722 427897.84012885
 427858.51307368 427816.68892751 427772.38788343 427725.64694186
 427676.51991049 427625.0774043  427571.08086526 427513.76874637
 427453.20596157 427389.49717765 427322.73946362 427253.02229072
 427180.42753234 427105.02946413 427026.89476391 426946.0825117
 426862.64418975 426776.62368248 426688.05727655 426596.97366078
 426503.39392624 426407.33156617 426308.79247602 426207.77495346
 426104.26969834 425998.25981273 425889.72080089 425778.6205693
 425664.91942664 425548.57008377 425429.51765378 425307.69965195
 425183.04599578 425055.47900495 424924.91340135 424791.2563091
 424654.40725448 424514.258166   424370.69337437 424223.5896125
 424072.81601551 423918.23412071 423759.69786763 423597.05359798
 423430.14005571 423258.78838693 423082.82213999 422902.05726543
 422716.30211598 422525.35744659 422329.01641441 422127.03170383
 421918.52979317 421703.42526627 421482.01647395 421254.60101766
 421021.47574946 420782.93677204 420539.27943872 420290.79835344
 420037.78737073 419780.53959578 419519.34738439 419254.50234296
 418986.29532855 418715.01644881 418440.95506202 418164.39977709
 417885.63845353 417604.9582015  417322.64538176 417038.98560569
 416754.26373531 416468.76388325 416182.76941276 415896.5629377
 415610.42632258 415324.64068251 415039.48638323 414755.24304108
 414472.18952306 414190.60394676 413910.76368041 413632.94534284
 413357.42480352 413084.47718254 412814.3768506  412547.39742902
 412283.81178977 412023.8920554  411767.90959911 411516.13504472
 411268.83826665 411026.28838996 410788.75379033 410556.50209405
 410329.80017805 410108.91416986 409894.10944765 409685.6506402
 409483.8016269  409288.8255378  409100.98475353 408920.54090536
 408747.75487518 408582.8867955  408426.19604945 408277.94127079
 408138.38034388 408007.77040373 407886.36783595 407774.42827677
 407672.20661307 407579.55677533 407492.93072987 407411.17070099
 407333.95380334 407260.96702394 407191.90722216 407126.4811297
 407064.40535064 407005.40636141 406949.22051078 406895.59401989
 406844.28298223 406795.05336363 406747.6810023  406701.95160877
 406657.66076596 406614.61392911 406572.62642584 406531.52345611
 406491.14009225 406451.32127891 406411.92183313 406372.80644428
 406333.8496741  406294.93595667 406255.95959844 406216.82477819
 406177.44554708 406137.74582861 406097.65941863 406057.12998536
 406016.11106935 405974.56608352 405932.46831315 405889.80091586
 405846.55692163 405802.73923278 405758.36062401 405713.44374236
 405668.02110721 405622.13511032 405575.83801579 405529.19196008
 405482.26895198 405435.15087268 405387.92947567 405340.70638683
 405293.5931044  405246.71099893 405200.19131337 405154.17516301
 405108.46834685 405062.70447978 405016.87986042 404970.9918236
 404925.03777288 404879.01518056 404832.9215877  404786.75460409
 404740.51190827 404694.19124753 404647.79043789 404601.30736413
 404554.73997975 404508.08630702 404461.34443694 404414.51252927
 404367.58881248 404320.57158383 404273.45920928 404226.25012356
 404178.94283014 404131.53590124 404084.0279778  404036.41776953
 403988.70405487 403940.88568101 403892.96156388 403844.93068816
 403796.79210727 403748.54494337 403700.18838737 403651.72169893
 403603.14420644 403554.45530704 403505.65446662 403456.7412198
 403407.71516997 403358.57598922 403309.32341843 403259.95726721
 403210.47741389 403160.88380557 403111.1764581  403061.35545604
 403011.42095274 402961.37317025 402911.21239939 402860.93899971
 402810.55339952 402760.05609587 402709.46348516 402658.87872831
 402608.32782962 402557.81715756 402507.35002726 402456.92670052
 402406.54438579 402356.19723818 402305.87635945 402255.56979801
 402205.26254897 402154.93655405 402104.57070164 402054.14082682
 402003.61971128 401952.9770834  401902.17961821 401851.19093739
 401799.97160929 401748.47914891 401696.66801791 401644.4896246
 401591.89232397 401538.82141765 401485.21915392 401431.02472775
 401376.17428072 401320.60090112 401264.23462387 401207.00243053
 401148.82824936 401089.63295525 401029.33436975 400967.84726109
 400905.08334411 400840.95128037 400775.35667803 400708.20209195
 400639.38702363 400568.80792122 400496.35817955 400421.92814009
 400345.40509098 400266.67326699 400185.6138496  400102.10496689
 400016.02169364 399927.23605127 399835.61700786 399741.03047814
 399643.33932352 399542.40335205 399438.07931844 399330.22092406
 399218.67881694 399103.30059177 398983.93078988 398860.41089929
 398732.57935464 398600.27153727 398463.31977513 398321.55334287
 398174.79846178 398022.8782998  397865.61297155 397702.81953828]
mf: [427088.05913353 426810.33625222 426532.61961117 426254.90943272
 425977.20593884 425699.50934547 425421.81985294 425144.13761875
 424866.46279725 424588.79561111 424311.13617736 424033.48449968
 423755.84046882 423478.20386297 423200.57434811 422922.9516083
 422645.33523493 422367.72450157 422090.11862366 421812.51676173
 421534.91802158 421257.32145454 420979.72605765 420702.13077392
 420424.5344925  420146.93604889 419869.33430724 419591.72840711
 419314.11758269 419036.50110363 418758.87827488 418481.24843667
 418203.61096437 417925.96526839 417648.31079412 417370.64702182
 417092.9734665  416815.28967787 416537.5952402  416259.89174675
 415982.28212956 415704.72997555 415427.12910217 415149.4068074
 414871.52386964 414593.47454761 414315.2865801  414037.02118582
 413758.77306312 413480.67038976 413202.87482256 412925.58149708
 412649.01902723 412373.45786233 412099.60601068 411828.17213869
 411559.68030703 411294.62877933 411033.49002196 410776.71070371
 410524.71169552 410277.88807035 410036.60910287 409801.21826944
 409572.03324789 409349.3459175  409133.42235895 408924.50285428
 408722.801887   408528.50814209 408341.78450615 408162.76806757
 407991.57011669 407828.27614605 407672.94585068 407525.61312835
 407386.28608003 407254.94701015 407131.55242711 407016.03304372
 406908.29377765 406808.21375202 406716.31394697 406633.0992157
 406557.99057197 406490.41818208 406429.82813747 406375.68245483
 406327.45907622 406284.65186913 406246.77062657 406213.34106704
 406183.90483453 406158.01949849 406135.25855378 406115.21142054
 406097.48344413 406081.69589496 406067.48596835 406054.50678436
 406042.42738762 406030.9327471  406019.72375591 406008.51723107
 405997.04591324 405985.05846649 405972.31947801 405958.60945786
 405943.72483865 405927.47797527 405909.69714456 405890.22654504
 405868.92629652 405845.67243988 405820.35693665 405792.88766872
 405763.188438   405731.19896608 405696.87489388 405660.18778131
 405621.12510693 405579.69026758 405535.90257804 405489.79727067
 405441.42549508 405390.85431774 405337.85743003 405281.71233377
 405222.48071924 405160.2619886  405095.14832822 405027.22470883
 404956.56888567 404883.25139864 404807.33557249 404728.87751692
 404647.92612681 404564.52308235 404478.70284921 404390.49267873
 404299.91260807 404206.97546039 404111.68684506 404014.04515779
 403914.04158086 403811.66008325 403706.8774209  403599.66313682
 403489.97956134 403377.78181228 403263.01779516 403145.62820338
 403025.54651841 402902.69901007 402777.00473663 402648.3755451
 402516.71607144 402381.92374072 402243.8887674  402102.49415554
 401957.61569902 401809.12198178 401656.87437807 401500.72705267
 401340.52696118 401176.11385022 401007.32025774 400833.97151326
 400655.88573817 400472.87384597 400284.73954261 400091.24811896
 399891.57007887 399685.62321553 399473.68953367 399256.05036397
 399032.98636294 398804.77751291 398571.70312186 398334.04182335
 398092.07157638 397846.06966523 397596.31269931 397343.07661296
 397086.6366653  396827.26743999 396565.24284504 396300.83611258
 396034.31979863 395765.96578288 395496.04526843 395224.82878151
 394952.5861713  394679.5866096  394406.0985906  394132.38993061
 393858.72776778 393585.37856188 393312.60809398 393040.6814662
 392769.8631015  392500.41674332 392232.60545544 391966.69162166
 391702.93694556 391441.6024503  391182.94847837 390927.23469137
 390674.72006981 390425.6629129  390180.32083836 389938.95078227
 389701.80899887 389469.15106046 389241.23185719 389018.30559702
 388800.62580558 388588.44532609 388382.01631927 388181.59026333
 387987.41795392 387799.74950413 387618.83434447 387444.92122296
 387278.25820513 387119.09267415 386967.67133089 386824.24019408
 386689.04460045 386562.32920493 386444.33798083 386335.3142201
 386235.5005336  386144.75942693 386059.72782207 385979.30821347
 385903.19458119 385831.09027038 385762.70799088 385697.76981688
 385636.00718651 385577.16090154 385520.98112696 385467.22739064
 385415.66858294 385366.08295641 385318.25812535 385271.99106549
 385227.08811363 385183.36496727 385140.64668422 385098.7676823
 385057.57173893 385016.91199076 384976.65093337 384936.66042085
 384896.82166544 384857.02523723 384817.17106373 384777.16842954
 384736.93597599 384696.40170079 384655.50295762 384614.18645584
 384572.4082601  384530.13378994 384487.33781952 384444.00447716
 384400.12724506 384355.70895892 384310.76180756 384265.30733259
 384219.37642803 384173.00933998 384126.25566626 384079.17435605
 384031.83370952 383984.31137751 383936.69436117 383889.0790116
 383841.57102952 383794.2854649  383747.34671664 383700.88853221
 383654.72584358 383608.51016578 383562.23798046 383515.90675406
 383469.51401791 383423.05736816 383376.5344658  383329.9430367
 383283.28087154 383236.54582586 383189.73582004 383142.84883928
 383095.88293363 383048.83621797 383001.70687199 382954.49314025
 382907.19333208 382859.80582169 382812.32904807 382764.76151504
 382717.10179124 382669.34851013 382621.50036997 382573.55613383
 382525.5146296  382477.37474996 382429.13545242 382380.79575924
 382332.35475754 382283.8115992  382235.16550089 382186.4157441
 382137.56167508 382088.60270489 382039.53830936 381990.36802913
 381941.09146958 381891.7083009  381842.21825805 381792.62114077
 381742.91681355 381693.10520568 381643.18631119 381593.1601889
 381543.02696239 381492.78681998 381442.44001477 381391.98686463
 381341.42775214 381290.76312468 381240.00899664 381189.26607728
 381138.55914888 381087.89383677 381037.27288168 380986.69613978
 380936.16058283 380885.66029826 380835.18648927 380784.72747494
 380734.26869035 380683.79268666 380633.27913121 380582.70480767
 380532.04361608 380481.26657302 380430.34181165 380379.23458188
 380327.90725045 380276.31930101 380224.42733428 380172.18506814
 380119.54333773 380066.45009557 380012.85041168 379958.68647367
 379903.89758691 379848.42017458 379792.18777782 379735.13105588
 379677.17778617 379618.25286443 379558.27830488 379497.17324026
