Number of leg: 5
 5.19651218 5.19649449 5.19647685 5.19645925 5.19644168 5.19642416
 5.19640668 5.19638924 5.19637185 5.19635451 5.19633721 5.19631996
 5.19630275 5.1962856  5.1962685  5.19625144 5.19623444 5.19621749
 5.19620059 5.19618374 5.19616695 5.19615021 5.19613352 5.19611688
 5.1961003  5.19608377 5.1960673  5.19605087 5.1960345  5.19601818
 5.19600192 5.1959857  5.19596954 5.19595343 5.19593737 5.19592135
 5.19590539 5.19588947 5.1958736  5.19585778 5.195842   5.19582627
 5.19581058 5.19579493 5.19577932 5.19576375 5.19574822 5.19573273
 5.19571727 5.19570184 5.19568645 5.19567109 5.19565575 5.19564044
 5.19562516 5.1956099  5.19559466 5.19557944 5.19556424 5.19554905
 5.19553387 5.19551871 5.19550355 5.1954884  5.19547324 5.19545809]
Height: [ 1.00000000e+00  1.03272882e+00  1.06921012e+00  1.10944247e+00
  1.15342434e+00  1.20115453e+00  1.25263187e+00  1.30785512e+00
  1.36682293e+00  1.42953388e+00  1.49598643e+00  1.56617898e+00
  1.64010980e+00  1.71777726e+00  1.79917986e+00  1.88431566e+00
  1.97318225e+00  2.06577675e+00  2.16209579e+00  2.26213555e+00
  2.36589172e+00  2.47335794e+00  2.58449685e+00  2.69930324e+00
  2.81778604e+00  2.93995086e+00  3.06579994e+00  3.19533215e+00
  3.32854301e+00  3.46542472e+00  3.60596607e+00  3.75015252e+00
  3.89796619e+00  4.04938582e+00  4.20438680e+00  4.36294117e+00
  4.52501761e+00  4.69058144e+00  4.85959463e+00  5.03201580e+00
  5.20780021e+00  5.38689975e+00  5.56926298e+00  5.75483508e+00
  5.94355789e+00  6.13536989e+00  6.33020619e+00  6.52799858e+00
  6.72866778e+00  6.93209788e+00  7.13822083e+00  7.34697264e+00
  7.55828391e+00  7.77207982e+00  7.98828014e+00  8.20679922e+00
  8.42754599e+00  8.65042396e+00  8.87533124e+00  9.10216049e+00
  9.33079899e+00  9.56112858e+00  9.79302569e+00  1.00263613e+01
  1.02610011e+01  1.04968052e+01  1.07336284e+01  1.09713199e+01
  1.12097238e+01  1.14486786e+01  1.16880173e+01  1.19275677e+01
  1.21671519e+01  1.24065868e+01  1.26456840e+01  1.28842492e+01
  1.31220832e+01  1.33589812e+01  1.35947328e+01  1.38291225e+01
  1.40619291e+01  1.42929262e+01  1.45218819e+01  1.47485587e+01
  1.49727140e+01  1.51940997e+01  1.54124621e+01  1.56275422e+01
  1.58390757e+01  1.60469160e+01  1.62510685e+01  1.64513712e+01
  1.66476584e+01  1.68397646e+01  1.70275245e+01  1.72107727e+01
  1.73893440e+01  1.75630734e+01  1.77317960e+01  1.78953470e+01
  1.80535616e+01  1.82062754e+01  1.83533238e+01  1.84945426e+01
  1.86297675e+01  1.87588344e+01  1.88815794e+01  1.89978387e+01
  1.91074484e+01  1.92102451e+01  1.93060651e+01  1.93947452e+01
  1.94761221e+01  1.95500326e+01  1.96163138e+01  1.96748028e+01
  1.97253368e+01  1.97677531e+01  1.98018893e+01  1.98275829e+01
  1.98446716e+01  1.98529933e+01  1.98523859e+01  1.98426875e+01
  1.98237362e+01  1.97953705e+01  1.97574287e+01  1.97097494e+01
  1.96521713e+01  1.95845330e+01  1.95066737e+01  1.94184322e+01
  1.93196478e+01  1.92101597e+01  1.90898074e+01  1.89584302e+01
  1.88158679e+01  1.86619602e+01  1.84965470e+01  1.83194683e+01
  1.81305641e+01  1.79296748e+01  1.77166406e+01  1.74914249e+01
  1.72544197e+01  1.70055913e+01  1.67448492e+01  1.64721043e+01
  1.61872681e+01  1.58902536e+01  1.55809744e+01  1.52593454e+01
  1.49252822e+01  1.45787018e+01  1.42195219e+01  1.38476614e+01
  1.34630401e+01  1.30655789e+01  1.26551996e+01  1.22318251e+01
  1.17953794e+01  1.13457873e+01  1.08829747e+01  1.04068687e+01
  9.91739712e+00  9.41448896e+00  8.89807421e+00  8.36808386e+00
  7.82444991e+00  7.26710539e+00  6.69598433e+00  6.11102179e+00
  5.51215382e+00  4.89931750e+00  4.27245092e+00  3.63149318e+00
  2.97638441e+00  2.30706572e+00  1.62347928e+00  9.25568225e-01
  2.13276739e-01 -5.13449996e-01 -1.25466578e+00 -2.01042340e+00
 -2.78077464e+00 -3.56577024e+00 -4.36545996e+00 -5.17989253e+00
 -6.00911567e+00 -6.85317609e+00 -7.71211947e+00 -8.58599050e+00
 -9.47483283e+00 -1.03786891e+01 -1.12976010e+01 -1.22316091e+01
 -1.31807531e+01 -1.41451040e+01 -1.51251113e+01 -1.61209172e+01
 -1.71325339e+01 -1.81599734e+01 -1.92032482e+01 -2.02623706e+01
 -2.13373533e+01 -2.24282088e+01 -2.35349501e+01 -2.46575900e+01
 -2.57961414e+01 -2.69506177e+01 -2.81210320e+01 -2.93073976e+01
 -3.05097282e+01 -3.17280373e+01 -3.29623386e+01 -3.42126460e+01
 -3.54789734e+01 -3.67613349e+01 -3.80597448e+01 -3.93742173e+01
 -4.07047668e+01 -4.20514080e+01 -4.34141554e+01 -4.47930238e+01
 -4.61880283e+01 -4.75991836e+01 -4.90265051e+01 -5.04700079e+01
 -5.19297074e+01 -5.34056191e+01 -5.48977586e+01 -5.64061416e+01
 -5.79307840e+01 -5.94717016e+01 -6.10289106e+01 -6.26024272e+01
 -6.41922676e+01 -6.57984483e+01 -6.74209858e+01 -6.90598968e+01
 -7.07151980e+01 -7.23869063e+01 -7.40750387e+01 -7.57796124e+01
 -7.75006446e+01 -7.92381527e+01 -8.09921540e+01 -8.27626663e+01
 -8.45497072e+01 -8.63532945e+01 -8.81734462e+01 -9.00101803e+01
 -9.18635151e+01 -9.37334688e+01 -9.56200598e+01 -9.75233066e+01
 -9.94432279e+01 -1.01379843e+02 -1.03333169e+02 -1.05303227e+02
 -1.07290035e+02 -1.09293613e+02 -1.11313979e+02 -1.13351154e+02
 -1.15405156e+02 -1.17476006e+02 -1.19563724e+02 -1.21668328e+02
 -1.23789840e+02 -1.25928280e+02 -1.28083667e+02 -1.30256023e+02
 -1.32445367e+02 -1.34651721e+02 -1.36875104e+02 -1.39115539e+02
 -1.41373046e+02 -1.43647645e+02 -1.45939359e+02 -1.48248209e+02
 -1.50574216e+02 -1.52917401e+02 -1.55277787e+02 -1.57655394e+02
 -1.60050246e+02 -1.62462364e+02 -1.64891770e+02 -1.67338486e+02
 -1.69802536e+02 -1.72283941e+02 -1.74782724e+02 -1.77298908e+02
 -1.79832515e+02 -1.82383569e+02 -1.84952093e+02 -1.87538109e+02
 -1.90141642e+02 -1.92762714e+02 -1.95401350e+02 -1.98057573e+02
 -2.00731406e+02 -2.03422874e+02 -2.06132001e+02 -2.08858810e+02
 -2.11603327e+02 -2.14365574e+02 -2.17145578e+02 -2.19943363e+02
 -2.22758952e+02 -2.25592372e+02 -2.28443647e+02 -2.31312802e+02
 -2.34199863e+02 -2.37104854e+02 -2.40027801e+02 -2.42968730e+02
 -2.45927666e+02 -2.48904636e+02 -2.51899664e+02 -2.54912778e+02
 -2.57944002e+02 -2.60993364e+02 -2.64060890e+02 -2.67146606e+02
 -2.70250540e+02 -2.73372716e+02 -2.76513163e+02 -2.79671908e+02
 -2.82848977e+02 -2.86044398e+02 -2.89258198e+02 -2.92490404e+02
 -2.95741044e+02 -2.99010145e+02 -3.02297736e+02 -3.05603845e+02
 -3.08928498e+02 -3.12271725e+02 -3.15633554e+02 -3.19014013e+02
 -3.22413130e+02 -3.25830934e+02 -3.29267454e+02 -3.32722718e+02
 -3.36196756e+02 -3.39689597e+02 -3.43201270e+02 -3.46731803e+02
 -3.50281227e+02 -3.53849572e+02 -3.57436865e+02 -3.61043139e+02
 -3.64668421e+02 -3.68312743e+02 -3.71976135e+02 -3.75658626e+02
 -3.79360247e+02 -3.83081029e+02 -3.86821001e+02 -3.90580196e+02
 -3.94358643e+02 -3.98156373e+02 -4.01973418e+02 -4.05809809e+02
 -4.09665577e+02 -4.13541244e+02 -4.17437802e+02 -4.21355371e+02
 -4.25294046e+02 -4.29253912e+02 -4.33235051e+02 -4.37237538e+02
 -4.41261441e+02 -4.45306823e+02 -4.49373739e+02 -4.53462240e+02
 -4.57572369e+02 -4.61704163e+02 -4.65857654e+02 -4.70032867e+02
 -4.74229819e+02 -4.78448525e+02 -4.82688990e+02 -4.86951214e+02
 -4.91235191e+02 -4.95540910e+02 -4.99868350e+02 -5.04217488e+02
 -5.08588292e+02 -5.12980726e+02 -5.17394745e+02 -5.21830301e+02
 -5.26287337e+02 -5.30765791e+02 -5.35265595e+02 -5.39786674e+02
 -5.44328948e+02 -5.48892329e+02 -5.53476725e+02 -5.58082036e+02
 -5.62708157e+02 -5.67354974e+02 -5.72022372e+02 -5.76710224e+02
 -5.81418402e+02 -5.86146767e+02 -5.90895177e+02 -5.95663483e+02
 -6.00451530e+02 -6.05259155e+02 -6.10086192e+02 -6.14932466e+02
 -6.19797796e+02 -6.24681997e+02 -6.29584875e+02 -6.34506232e+02
 -6.39445863e+02 -6.44403556e+02 -6.49379094e+02 -6.54372252e+02
 -6.59382802e+02 -6.64410506e+02 -6.69455122e+02 -6.74516402e+02
 -6.79594090e+02 -6.84687927e+02 -6.89797643e+02 -6.94922966e+02
 -7.00063616e+02 -7.05219307e+02 -7.10389747e+02 -7.15574637e+02
 -7.20773673e+02 -7.25986544e+02 -7.31212933e+02 -7.36452517e+02
 -7.41704965e+02 -7.46969943e+02 -7.52247108e+02 -7.57536112e+02
 -7.62836601e+02 -7.68148215e+02 -7.73470585e+02 -7.78803341e+02
 -7.84146101e+02 -7.89498481e+02 -7.94860089e+02 -8.00230527e+02
 -8.05609390e+02 -8.10996270e+02]
Mass: [450400.         450343.99819467 450288.00976764 450232.03447178
 450176.07206018 450120.12228617 450064.18490329 450008.25966529
 449952.34632611 449896.44463992 449840.55436108 449784.67524415
 449728.8070439  449672.94951525 449617.10241334 449561.26549349
 449505.43851116 449449.62122202 449393.81338185 449338.01474664
 449282.22507254 449226.44411582 449170.67163258 449114.90737947
 449059.1511134  449003.40259139 448947.66157054 448891.92780807
 448836.20106126 448780.4810875  448724.76764426 448669.06048911
 448613.3593797  448557.6640738  448501.97432924 448446.28990395
 448390.61055596 448334.9360434  448279.26612446 448223.60055745
 448167.93910076 448112.28151287 448056.62755236 448000.97697791
 447945.32954825 447889.68502226 447834.04315886 447778.4037171
 447722.76670812 447667.1333154  447611.5031439  447555.87551501
 447500.24976745 447444.62525723 447389.00135772 447333.37745959
 447277.75297084 447222.12731678 447166.49994007 447110.87030066
 447055.23787585 446999.60216024 446943.96266577 446888.31892169
 446832.67047458 446777.01688833 446721.35774418 446665.69264066
 446610.02119363 446554.3430363  446498.65781917 446442.96521008
 446387.26489417 446331.55657394 446275.83996917 446220.114817
 446164.38087187 446108.63790554 446052.88570711 445997.124083
 445941.35285693 445885.57186996 445829.78098048 445773.98006418
 445718.16901409 445662.34774056 445606.51617126 445550.67425118
 445494.82194263 445438.95841388 445383.08261102 445327.19516754
 445271.29672946 445215.38792541 445159.46936659 445103.54164686
 445047.60534262 444991.66101291 444935.70919937 444879.75042622
 444823.78520032 444767.81401109 444711.83733058 444655.85561343
 444599.8692969  444543.87880083 444487.88452768 444431.88686249
 444375.88617293 444319.88280925 444263.87710431 444207.86937359
 444151.85991514 444095.84900964 444039.83692034 443983.82389314
 443927.8101565  443871.7959215  443815.78138182 443759.76671375
 443703.75207617 443647.73761056 443591.72344101 443535.70967423
 443479.6963995  443423.68368871 443367.67159638 443311.6601596
 443255.64939806 443199.63931409 443143.62989259 443087.62110106
 443031.61288963 442975.60519101 442919.59792051 442863.59097606
 442807.58423818 442751.57756999 442695.57081722 442639.5638082
 442583.55635387 442527.54824776 442471.539266   442415.52938911
 442359.51941745 442303.5094544  442247.49950351 442191.48956816
 442135.47965154 442079.4697567  442023.45988653 441967.45004374
 441911.44023087 441855.43045032 441799.4207043  441743.41099488
 441687.40132394 441631.39169322 441575.38210427 441519.37255849
 441463.36305712 441407.35360123 441351.34419172 441295.33482933
 441239.32551464 441183.31624806 441127.30702984 441071.29786005
 441015.28873862 440959.2796653  440903.27063967 440847.26166117
 440791.25272904 440735.24384239 440679.23500014 440623.22620106
 440567.21744375 440511.20872665 440455.20004803 440399.191406
 440343.18279849 440287.17422329 440231.16567802 440175.15716011
 440119.14866685 440063.14019537 440007.13174262 439951.12330539
 439895.1148803  439839.10646383 439783.09805225 439727.08964172
 439671.08122819 439615.07280747 439559.0643752  439503.05592685
 439447.04745773 439391.03910062 439335.0325721  439279.02824795
 439223.02595147 439167.02550967 439111.02675323 439055.02951655
 438999.03363772 438943.03895852 438887.04532442 438831.0525846
 438775.06059192 438719.06920296 438663.07827797 438607.08768091
 438551.09727943 438495.10694487 438439.11655229 438383.1259804
 438327.13511166 438271.14383219 438215.15203181 438159.15960404
 438103.16644611 438047.17245891 437991.17754707 437935.18161887
 437879.18458633 437823.18636513 437767.18687466 437711.18603802
 437655.18378197 437599.18003699 437543.17473726 437487.16782065
 437431.15922872 437375.14890672 437319.13680361 437263.12287204
 437207.10706835 437151.0893526  437095.0696885  437039.04804351
 436983.02438873 436926.998699   436870.97095284 436814.94113245
 436758.90922376 436702.87521636 436646.83910356 436590.80088235
 436534.76055342 436478.71812118 436422.67359368 436366.62698273
 436310.57830379 436254.52757603 436198.47482232 436142.42006921
 436086.36334698 436030.30468956 435974.24413461 435918.18172348
 435862.11750119 435806.05151649 435749.98382181 435693.91447328
 435637.8435307  435581.77105761 435525.69712122 435469.62179243
 435413.54514585 435357.46725978 435301.38821621 435245.30810084
 435189.22700305 435133.14501592 435077.06223624 435020.97876447
 434964.89470478 434908.81016504 434852.72525681 434796.64009535
 434740.5547996  434684.46949221 434628.38429953 434572.29935159
 434516.21478212 434460.13072856 434404.04733204 434347.96473736
 434291.88309305 434235.80255132 434179.72326808 434123.64540292
 434067.56911916 434011.49458377 433955.42196745 433899.35144459
 433843.28319327 433787.21739525 433731.15423603 433675.09390475
 433619.03659429 433562.98250121 433506.93182575 433450.88477187
 433394.84154721 433338.80236312 433282.76743463 433226.73698047
 433170.71122308 433114.69038856 433058.67470676 433002.66441117
 432946.659739   432890.66093117 432834.66823228 432778.68189062
 432722.70215818 432666.72929066 432610.76354743 432554.80519158
 432498.85448988 432442.9117128  432386.97713451 432331.05103286
 432275.13368943 432219.22538945 432163.32642187 432107.43707935
 432051.55765822 431995.68845852 431939.82978397 431883.981942
 431828.14524374 431772.32000401 431716.5065413  431660.70517785
 431604.91623954 431549.14005597 431493.37696046 431437.62728997
 431381.89138521 431326.16959056 431270.46225408 431214.76972756
 431159.09236646 431103.43052995 431047.78458089 430992.15488584
 430936.54181504 430880.94574244 430825.36704569 430769.80610613
 430714.26330878 430658.73904237 430603.23369934 430547.7476758
 430492.28137157 430436.83519016 430381.40953877 430326.00482831
 430270.62147339 430215.25989228 430159.92050699 430104.60374319
 430049.31003027 429993.99063528 429938.56192377 429883.03695683
 429827.43110421 429771.75983568 429716.03872096 429660.28342981
 429604.50973194 429548.73349708 429492.97069496 429437.23739528
 429381.54976775 429325.92408207 429270.37670794 429214.92411504
 429159.58287305 429104.36965164 429049.3012205  428994.39444927
 428939.66630762 428885.1338652  428830.81429165 428776.72485661
 428722.8829297  428669.30598057 428616.01157882 428563.01739407
 428510.34119592 428458.00085398 428406.01433785 428354.3997171
 428303.17516133 428252.3589401  428201.96942299 428152.02507957
 428102.54447938 428053.54629199 428005.04928693 427957.07233374
 427909.63440197 427862.75456112 427816.45198074 427770.74593032
 427725.65577937 427681.20099741 427637.40115392 427594.27591839
 427551.84506031 427510.12844916 427469.14605439 427428.91794549
 427389.46429191 427350.80536309 427312.96152849 427275.95325755
 427239.80111969 427204.52578435 427170.14802095 427136.68869891
 427104.16878762 427072.6093565  427042.03157494 427012.45671234
 426983.90613807 426956.40132151 426929.96383204 426904.61533901
 426880.3776118  426857.27251976 426835.32203222 426814.54821853
 426794.97324803 426776.61939005 426759.5090139  426743.6645889
 426729.10868437 426715.8639696  426703.9532139  426693.39928655
 426684.22515684 426676.45389405 426670.10866745 426665.2127463
 426661.78949988 426659.86239743]
mf: [427088.05913353 427034.95782983 426981.86943427 426928.79371233
 426875.73042972 426822.67935237 426769.64024642 426716.61287823
 426663.5970143  426610.59242136 426557.5988663  426504.61611622
 426451.64393838 426398.68210023 426345.7303694  426292.78851367
 426239.85630095 426186.93349928 426134.01987682 426081.11520188
 426028.21924287 425975.33176825 425922.45254443 425869.58134027
 425816.7179257  425763.86207059 425711.01354465 425658.17211752
 425605.3375587  425552.50963758 425499.68812345 425446.8727855
 425394.06339277 425341.25971423 425288.46151872 425235.66857496
 425182.88065158 425130.09751709 425077.31893989 425024.54468826
 424971.77453039 424919.00823434 424866.24556808 424813.48629945
 424760.73019619 424707.97702594 424655.22655622 424602.47855443
 424549.7330264  424496.99108746 424444.25235894 424391.51619351
 424338.78195997 424286.04904319 424233.31684418 424180.58478006
 424127.85228403 424075.11880542 424022.38380968 423969.64677833
 423916.90720905 423864.1646156  423811.41852784 423758.66849177
 423705.91406948 423653.15483918 423600.39039519 423547.62034792
 423494.84432393 423442.06196586 423389.27293248 423336.47689866
 423283.67355538 423230.86260975 423178.04378498 423125.21682039
 423072.38147142 423019.53750961 422966.68472264 422913.82291428
 422860.95190441 422808.07152905 422755.18164031 422702.28210643
 422649.37281174 422596.45365672 422543.52455795 422490.5854481
 422437.636276   422384.67624442 422331.70435441 422278.72119723
 422225.72737583 422172.72347668 422119.71006973 422066.68770849
